given,family,sequence,affiliation,doi,ORCID,authenticated-orcid,error,name,suffix
Michael,Köhl,additional,"Institute for World Forestry, University of Hamburg, Leuschnerstr. 91, 21031 Hamburg, Germany",10.3390/f8080271,NA,NA,NA,NA,NA
Michael,Köhl,additional,"The EFI Project Centre SURF—Supporting the Global Implementation of REDD+ and FLEGT, Institute for World Forestry, University of Hamburg, Leuschnerstr. 91, 21031 Hamburg, Germany",10.3390/f8080271,NA,NA,NA,NA,NA
Iason,Diafas,first,Baarsjesweg 271/3 Amsterdam Netherlands,https://doi.org/10.2136/vzj2012.0198,NA,NA,NA,NA,NA
Panos,Panagos,additional,"European Commission, Joint Research Centre Institute for Environment and Sustainability Via E. Fermi 2749 I‐21027 Ispra (VA) Italy",https://doi.org/10.2136/vzj2012.0198,NA,NA,NA,NA,NA
Luca,Montanarella,additional,"European Commission, Joint Research Centre Institute for Environment and Sustainability Via E. Fermi 2749 I‐21027 Ispra (VA) Italy",https://doi.org/10.2136/vzj2012.0198,NA,NA,NA,NA,NA
Shinta Rahma,Diana,first,NA,10.1108/agjsr-02-2023-0056,http://orcid.org/0000-0002-5205-521X,FALSE,NA,NA,NA
Farida,Farida,additional,NA,10.1108/agjsr-02-2023-0056,http://orcid.org/0000-0001-5891-1323,FALSE,NA,NA,NA
Shinta Rahma,Diana,first,NA,https://doi.org/10.20525/ijrbs.v9i7.941,NA,NA,NA,NA,NA
Ida Musdafia,Ibrahim,additional,NA,https://doi.org/10.20525/ijrbs.v9i7.941,http://orcid.org/0000-0001-9444-788X,FALSE,NA,NA,NA
Esther,Diez,first,NA,10.1016/j.envsoft.2010.04.003,NA,NA,NA,NA,NA
Brian S.,McIntosh,additional,NA,10.1016/j.envsoft.2010.04.003,NA,NA,NA,NA,NA
Hala M.I.,Ebaid,first,NA,10.1016/j.jare.2010.09.002,NA,NA,NA,NA,NA
Sherine S.,Ismail,additional,NA,10.1016/j.jare.2010.09.002,NA,NA,NA,NA,NA
Salla,Eilola,first,NA,10.1016/j.landusepol.2021.105649,NA,NA,NA,NA,NA
Niina,Käyhkö,additional,NA,10.1016/j.landusepol.2021.105649,https://orcid.org/0000-0003-2482-5085,FALSE,NA,NA,NA
Nora,Fagerholm,additional,NA,10.1016/j.landusepol.2021.105649,https://orcid.org/0000-0001-5020-0746,FALSE,NA,NA,NA
Young Sook,Eom,first,NA,10.1016/j.spacepol.2013.06.003,NA,NA,NA,NA,NA
Jong Ho,Hong,additional,NA,10.1016/j.spacepol.2013.06.003,NA,NA,NA,NA,NA
Jonathan R. B.,Fisher,first,"The Nature Conservancy 4245 N Fairfax Dr, STE 100 Arlington Virginia 22203 USA",10.1002/rse2.61,https://orcid.org/0000-0001-5094-9730,FALSE,NA,NA,NA
Eileen A.,Acosta,additional,"The Nature Conservancy 4245 N Fairfax Dr, STE 100 Arlington Virginia 22203 USA",10.1002/rse2.61,NA,NA,NA,NA,NA
P. James,Dennedy‐Frank,additional,"Department of Earth System Science Stanford University 473 Via Ortega, Room 140 Stanford California 94305 USA",10.1002/rse2.61,NA,NA,NA,NA,NA
Timm,Kroeger,additional,"The Nature Conservancy 4245 N Fairfax Dr, STE 100 Arlington Virginia 22203 USA",10.1002/rse2.61,NA,NA,NA,NA,NA
Timothy M.,Boucher,additional,"The Nature Conservancy 4245 N Fairfax Dr, STE 100 Arlington Virginia 22203 USA",10.1002/rse2.61,NA,NA,NA,NA,NA
P. D.,Fisher,first,NA,10.1071/cp08347,NA,NA,NA,NA,NA
M.,Abuzar,additional,NA,10.1071/cp08347,NA,NA,NA,NA,NA
M. A.,Rab,additional,NA,10.1071/cp08347,NA,NA,NA,NA,NA
F.,Best,additional,NA,10.1071/cp08347,NA,NA,NA,NA,NA
S.,Chandra,additional,NA,10.1071/cp08347,NA,NA,NA,NA,NA
J. K.,Fletcher,first,"University of Leeds, and National Centre for Atmospheric Science, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. A.,Diop,additional,"Agence Nationale de l’Aviation Civile et de la Météorologie, Dakar, Senegal;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
E.,Adefisan,additional,"African Centre of Meteorological Application for Development, Niamey, and Federal University of Technology Akure, Akura, Nigeria;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
M. A.,Ahiataku,additional,"Ghana Meteorological Agency, Accra, Ghana;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
S. O.,Ansah,additional,"Ghana Meteorological Agency, Accra, Ghana;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. E.,Birch,additional,"University of Leeds, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
H. L.,Burns,additional,"University of Leeds, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
S. J.,Clarke,additional,"University of Leeds, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
J.,Gacheru,additional,"Kenya Meteorological Department, Nairobi, Kenya;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
T. D.,James,additional,"University of Leeds, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. K. Ngetich,Tuikong,additional,"Ghana Meteorological Agency, Accra, Ghana;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
D.,Koros,additional,"Ghana Meteorological Agency, Accra, Ghana;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
V. S.,Indasi,additional,"African Centre of Meteorological Application for Development, Niamey, Niger;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
B. L.,Lamptey,additional,"Federal University of Technology Akure, Akura, Nigeria;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
K. A.,Lawal,additional,"Nigeria Meteorological Agency, Abuja, Nigeria, and ACDI, University of Cape Town, Cape Town, South Africa;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
D. J.,Parker,additional,"University of Leeds, and National Centre for Atmospheric Science, Leeds, United Kingdom, and Norwegian Research Centre (NORCE), Bergen, Norway;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
A. J.,Roberts,additional,"University of Leeds, and National Centre for Atmospheric Science, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
T. H. M.,Stein,additional,"University of Reading, Reading, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
E.,Visman,additional,"U.K. Centre for Ecology and Hydrology, Wallingford, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
J.,Warner,additional,"Met Office, Exeter, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
B. J.,Woodhams,additional,"University of Leeds, Leeds, United Kingdom, and Karlsruhe Institute of Technology, Karlsruhe, Germany;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
L. H.,Youds,additional,"University of Leeds, Leeds, United Kingdom, and World Meteorological Organization, Geneva, Switzerland;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
V. O.,Ajayi,additional,"Federal University of Technology Akure, Akura, Nigeria;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
E. N.,Bosire,additional,"University of Nairobi, Nairobi, Kenya;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C.,Cafaro,additional,"University of Reading, Reading, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. A. T.,Camara,additional,"Agence Nationale de l’Aviation Civile et de la Météorologie, Dakar, Senegal;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
B.,Chanzu,additional,"Kenya Meteorological Department, Nairobi, Kenya;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C.,Dione,additional,"African Centre of Meteorological Application for Development, Niamey, Niger;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
W.,Gitau,additional,"University of Nairobi, Nairobi, Kenya;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
D.,Groves,additional,"National Centre for Atmospheric Science, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
J.,Groves,additional,"National Centre for Atmospheric Science, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
P. G.,Hill,additional,"University of Reading, Reading, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
I.,Ishiyaku,additional,"Nigeria Meteorological Agency, Abuja, Nigeria;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. M.,Klein,additional,"U.K. Centre for Ecology and Hydrology, Wallingford, United Kingdom, and University of Innsbruck, Innsbruck, Austria;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
J. H.,Marsham,additional,"University of Leeds, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
B. K.,Mutai,additional,"University of Nairobi, Nairobi, Kenya;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
P. N.,Ndiaye,additional,"Agence Nationale de l’Aviation Civile et de la Météorologie, Dakar, Senegal;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
M.,Osei,additional,"Kwame Nkrumah University of Science and Technology, Kumasi, Ghana;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
T. I.,Popoola,additional,"Meteorological Research and Training Institute, Lagos, Nigeria",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
J.,Talib,additional,"U.K. Centre for Ecology and Hydrology, Wallingford, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
C. M.,Taylor,additional,"U.K. Centre for Ecology and Hydrology, Wallingford, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
D.,Walker,additional,"National Centre for Atmospheric Science, Leeds, United Kingdom;",10.1175/bams-d-21-0156.1,NA,NA,NA,NA,NA
Jean-Pierre,Florens,first,NA,10.1006/jeem.1999.1072,NA,NA,NA,NA,NA
Caroline,Foucher,additional,NA,10.1006/jeem.1999.1072,NA,NA,NA,NA,NA
NA,NA,NA,NA,https://pubs.usgs.gov/pp/1796/,NA,NA,try error,NA,NA
Cecilia,Fraccaroli,first,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Valentino,Marini Govigli,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Siebe,Briers,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Nieves,Peña Cerezo,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Jorge,Paz Jiménez,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Maria,Romero,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Marcus,Lindner,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
Inazio,Martínez de Arano,additional,NA,10.1016/j.cliser.2021.100247,NA,NA,NA,NA,NA
John,Francis,first,NA,10.1016/j.ufug.2023.128115,NA,NA,NA,NA,NA
Mathias,Disney,additional,NA,10.1016/j.ufug.2023.128115,NA,NA,NA,NA,NA
Stephen,Law,additional,NA,10.1016/j.ufug.2023.128115,NA,NA,NA,NA,NA
S.,Fritz,first,NA,10.1109/jsyst.2008.926688,NA,NA,NA,NA,NA
R.J.,Scholes,additional,NA,10.1109/jsyst.2008.926688,NA,NA,NA,NA,NA
M.,Obersteiner,additional,NA,10.1109/jsyst.2008.926688,NA,NA,NA,NA,NA
J.,Bouma,additional,NA,10.1109/jsyst.2008.926688,NA,NA,NA,NA,NA
B.,Reyers,additional,NA,10.1109/jsyst.2008.926688,NA,NA,NA,NA,NA
Sabine,Fuss,first,NA,10.1016/j.spacepol.2008.09.008,NA,NA,NA,NA,NA
Jana,Szolgayova,additional,NA,10.1016/j.spacepol.2008.09.008,NA,NA,NA,NA,NA
Michael,Obersteiner,additional,NA,10.1016/j.spacepol.2008.09.008,NA,NA,NA,NA,NA
NA,NA,NA,NA,https://www.jstor.org/stable/26218055,NA,NA,try error,NA,NA
Nidia Catherine,González,first,"Global Development Studies, University of Helsinki, Helsinki, Finland",10.1080/14747731.2022.2093556,https://orcid.org/0000-0003-1170-8349,FALSE,NA,NA,NA
Markus,Kröger,additional,"Global Development Studies, University of Helsinki, Helsinki, Finland",10.1080/14747731.2022.2093556,https://orcid.org/0000-0001-7324-4549,FALSE,NA,NA,NA
Nicholas E.,Graham,first,NA,https://doi.org/10.1016/j.advwatres.2005.12.005,NA,NA,NA,NA,NA
Konstantine P.,Georgakakos,additional,NA,https://doi.org/10.1016/j.advwatres.2005.12.005,NA,NA,NA,NA,NA
Carlos,Vargas,additional,NA,https://doi.org/10.1016/j.advwatres.2005.12.005,NA,NA,NA,NA,NA
Modesto,Echevers,additional,NA,https://doi.org/10.1016/j.advwatres.2005.12.005,NA,NA,NA,NA,NA
Arto,Haara,first,NA,10.14214/sf.10089,NA,NA,NA,NA,NA
Annika,Kangas,additional,NA,10.14214/sf.10089,NA,NA,NA,NA,NA
Sakari,Tuominen,additional,NA,10.14214/sf.10089,NA,NA,NA,NA,NA
David L.,Halsing,first,NA,https://doi.org/10.3133/cir1271,NA,NA,NA,NA,NA
Kevin,Theissen,additional,NA,https://doi.org/10.3133/cir1271,NA,NA,NA,NA,NA
Richard,Bernknopf,additional,NA,https://doi.org/10.3133/cir1271,NA,NA,NA,NA,NA
James W.,Hansen,first,NA,https://doi.org/10.1016/j.agsy.2009.03.005,NA,NA,NA,NA,NA
Ashok,Mishra,additional,NA,https://doi.org/10.1016/j.agsy.2009.03.005,NA,NA,NA,NA,NA
K.P.C.,Rao,additional,NA,https://doi.org/10.1016/j.agsy.2009.03.005,NA,NA,NA,NA,NA
Matayo,Indeje,additional,NA,https://doi.org/10.1016/j.agsy.2009.03.005,NA,NA,NA,NA,NA
Robinson Kinuthia,Ngugi,additional,NA,https://doi.org/10.1016/j.agsy.2009.03.005,NA,NA,NA,NA,NA
NA,NA,NA,NA,pii: s0265-9646(00)00039-4,NA,NA,try error,NA,NA
John,Haskins,first,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
Charlie,Endris,additional,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
Alexandra S.,Thomsen,additional,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
Fuller,Gerbl,additional,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
Monique C.,Fountain,additional,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
Kerstin,Wasson,additional,NA,10.3389/fenvs.2021.642906,NA,NA,NA,NA,NA
NA,NA,NA,NA,978-[national-id]-3,NA,NA,try error,NA,NA
Graeme C.,Hays,first,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Helen,Bailey,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Steven J.,Bograd,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
W. Don,Bowen,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Claudio,Campagna,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Ruth H.,Carmichael,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Paolo,Casale,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Andre,Chiaradia,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Daniel P.,Costa,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Eduardo,Cuevas,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
P.J.,Nico de Bruyn,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Maria P.,Dias,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Carlos M.,Duarte,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Daniel C.,Dunn,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Peter H.,Dutton,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Nicole,Esteban,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Ari,Friedlaender,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Kimberly T.,Goetz,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Brendan J.,Godley,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Patrick N.,Halpin,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Mark,Hamann,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Neil,Hammerschlag,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Robert,Harcourt,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Autumn-Lynn,Harrison,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Elliott L.,Hazen,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Michelle R.,Heupel,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Erich,Hoyt,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Nicolas E.,Humphries,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Connie Y.,Kot,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
James S.E.,Lea,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Helene,Marsh,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Sara M.,Maxwell,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Clive R.,McMahon,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Giuseppe,Notarbartolo di Sciara,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Daniel M.,Palacios,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Richard A.,Phillips,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
David,Righton,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Gail,Schofield,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Jeffrey A.,Seminoff,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Colin A.,Simpfendorfer,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
David W.,Sims,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Akinori,Takahashi,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Michael J.,Tetley,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Michele,Thums,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Philip N.,Trathan,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Stella,Villegas-Amtmann,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Randall S.,Wells,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Scott D.,Whiting,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Natalie E.,Wildermann,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Ana M.M.,Sequeira,additional,NA,10.1016/j.tree.2019.01.009,NA,NA,NA,NA,NA
Lisa,Heldt,first,NA,10.1016/j.ijpe.2023.108864,https://orcid.org/0000-0003-2583-4864,FALSE,NA,NA,NA
Philip,Beske-Janssen,additional,NA,10.1016/j.ijpe.2023.108864,NA,NA,NA,NA,NA
Vincent,Herr,first,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Adam K.,Kochanski,additional,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Van V.,Miller,additional,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Rich,McCrea,additional,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Dan,O'Brien,additional,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Jan,Mandel,additional,NA,10.1071/wf18237,NA,NA,NA,NA,NA
Markus,Holopainen,first,NA,10.14214/sf.335,NA,NA,NA,NA,NA
Mervi,Talvitie,additional,NA,10.14214/sf.335,NA,NA,NA,NA,NA
JORDI,HONEY-ROSÉS,first,NA,10.1017/s0376892909990063,NA,NA,NA,NA,NA
JOSÉ,LÓPEZ-GARCÍA,additional,NA,10.1017/s0376892909990063,NA,NA,NA,NA,NA
EDUARDO,RENDÓN-SALINAS,additional,NA,10.1017/s0376892909990063,NA,NA,NA,NA,NA
ARMANDO,PERALTA-HIGUERA,additional,NA,10.1017/s0376892909990063,NA,NA,NA,NA,NA
CARLOS,GALINDO-LEAL,additional,NA,10.1017/s0376892909990063,NA,NA,NA,NA,NA
Murat,Isik,first,NA,10.1016/j.jenvman.2005.01.024,NA,NA,NA,NA,NA
Darren,Hudson,additional,NA,10.1016/j.jenvman.2005.01.024,NA,NA,NA,NA,NA
Keith H.,Coble,additional,NA,10.1016/j.jenvman.2005.01.024,NA,NA,NA,NA,NA
Chady,Jabbour,first,NA,10.1109/mgrs.2019.2941751,https://orcid.org/0000-0001-5953-0979,FALSE,NA,NA,NA
Anis,Hoayek,additional,NA,10.1109/mgrs.2019.2941751,NA,NA,NA,NA,NA
Pierre,Maurel,additional,NA,10.1109/mgrs.2019.2941751,NA,NA,NA,NA,NA
Helene,Rey-Valette,additional,NA,10.1109/mgrs.2019.2941751,NA,NA,NA,NA,NA
Jean-Michel,Salles,additional,NA,10.1109/mgrs.2019.2941751,NA,NA,NA,NA,NA
Chady,Jabbour,first,"CNRS, University of Montpellier, UAR CPST, IR Data Terra, 34090 Montpellier, France",10.3390/land12010015,https://orcid.org/0000-0001-5953-0979,FALSE,NA,NA,NA
Anis,Hoayek,additional,"Mines Saint-Etienne, University of Clermont Auvergne, CNRS, UMR 6158 LIMOS, Institut Henri Fayol, 42100 Saint-Etienne, France",10.3390/land12010015,NA,NA,NA,NA,NA
Jean-Michel,Salles,additional,"CEE-M, University of Montpellier, CNRS, INRA, Montpellier SupAgro, 34960 Montpellier, France",10.3390/land12010015,https://orcid.org/0000-0001-5030-2195,FALSE,NA,NA,NA
KERSTIN,JANTKE,first,NA,10.1017/s0376892912000331,NA,NA,NA,NA,NA
CHRISTINE,SCHLEUPNER,additional,NA,10.1017/s0376892912000331,NA,NA,NA,NA,NA
UWE A.,SCHNEIDER,additional,NA,10.1017/s0376892912000331,NA,NA,NA,NA,NA
Di,Jin,first,NA,https://doi.org/10.1016/j.hal.2008.03.002,NA,NA,NA,NA,NA
Porter,Hoagland,additional,NA,https://doi.org/10.1016/j.hal.2008.03.002,NA,NA,NA,NA,NA
J.W.,Jones,first,NA,https://doi.org/10.1016/s0167-8809(00)00225-5,NA,NA,NA,NA,NA
J.W.,Hansen,additional,NA,https://doi.org/10.1016/s0167-8809(00)00225-5,NA,NA,NA,NA,NA
F.S.,Royce,additional,NA,https://doi.org/10.1016/s0167-8809(00)00225-5,NA,NA,NA,NA,NA
C.D.,Messina,additional,NA,https://doi.org/10.1016/s0167-8809(00)00225-5,NA,NA,NA,NA,NA
Mark J.,Kaiser,first,NA,https://doi.org/10.1016/j.marpol.2003.11.002,NA,NA,NA,NA,NA
Allan G.,Pulsipher,additional,NA,https://doi.org/10.1016/j.marpol.2003.11.002,NA,NA,NA,NA,NA
Annika,Kangas,first,NA,10.14214/sf.9923,NA,NA,NA,NA,NA
Terje,Gobakken,additional,NA,10.14214/sf.9923,NA,NA,NA,NA,NA
Stefano,Puliti,additional,NA,10.14214/sf.9923,NA,NA,NA,NA,NA
Marius,Hauglin,additional,NA,10.14214/sf.9923,NA,NA,NA,NA,NA
Erik,Naesset,additional,NA,10.14214/sf.9923,NA,NA,NA,NA,NA
T.,Keenan,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
P.,Joe,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
J.,Wilson,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
C.,Collier,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
B.,Golding,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
D.,Burgess,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
P.,May,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
C.,Pierce,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
J.,Bally,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
A.,Crook,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
A.,Seed,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
D.,Sills,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
L.,Berry,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
R.,Potts,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
I.,Bell,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
N.,Fox,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
E.,Ebert,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
M.,Eilts,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
K.,O'Loughlin,first,NA,10.1175/bams-84-8-1041,NA,NA,NA,NA,NA
