page,p
1,"climate services 6 (2017) 1–11 contents lists available at sciencedirect climate services journal homepage: www.elsevier.com/locate/cliser contingent valuation study of the benefits of seasonal climate forecasts for maize farmers in the republic of benin, west africa cocou jaurès amegnaglo a,b,⇑, kwabena asomanin anaman c, akwasi mensah-bonsu a, edwards ebo onumah a, fulbert amoussouga gero b a department of agricultural economics and agribusiness, university of ghana, legon, ghana b faculté des sciences economiques et de gestion, université d’abomey calavi, bénin c institute of statistical, social and economic research, university of ghana, legon, ghana a r t i c l e i n f o a b s t r a c t article history: this study aims to assess the economic benefits of seasonal climate forecasts in west africa based on a received 10 october 2016 random survey of 354 maize farmers and to use the contingent valuation method."
1,results indicate that received in revised form 14 march 2017 farmers need accurate seasonal climate forecasts between 1 and 2 months before the onset of rains.
1,"the accepted 2 june 2017 most desirable dissemination channels are radio, local elders, local farmer meetings and extension available online 12 june 2017 agents."
1,"the most likely used farming strategies are change of: planting date, crop acreage, crop variety, and production intensification."
1,"the vast majority of farmers are willing to pay for seasonal climate fore- keywords: casts, and the average annual economic value of seasonal climate forecasts are about usd 5492 for the benefits heckman model 354 sampled farmers and usd 66.5 million dollar at the national level."
1,"furthermore, benefits of seasonal farming strategies climate forecasts are likely to increase with better access to farmer based organisation, to extension ser- seasonal climate forecasts vices, to financial services, to modern communication tools, intensity of use of fertilizer and with larger willingness to pay farm sizes."
1,seasonal climate forecasts are a source of improvement of farmers’ performance and the ser- vice should be integrated in extension programmes and in national agricultural development agenda.
1,ó 2017 the authors.
1,published by elsevier b.v.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
1,practical implications our study analyses the economic benefits of seasonal climate forecasts for small farmers in the republic of benin in west africa and shows a clearly expressed need of these farmers for seasonal climate forecasts from public and community-based agencies to improve their production and increase their incomes.
1,we also show that available seasonal climate forecasts can lead to improved benefits for farmers.
1,"the most important forecasts requested by farmers are those related to the onset, distribution and amount of rainfall preferably forecasts that are available one to two months before the onset of rains."
1,many farmers would like to receive these seasonal climate forecasts through radio dissemination and also through meeting with extension and other local farmers.
1,this sug- gests that national and local government authorities need to prioritise the establishment of public radio stations that can reach local farming areas with information on farming including weather and climate forecasts.
1,"we also show that the majority of farmers respond to the availability of seasonal climate forecasts by adopting various strategies such as change of planting date, change of crop acreage, change of crop variety, change of crops planted and increase of fertilizer."
1,"uncertainty in getting the information on time and continuously, and difficulties in understanding the information, are the main factors that influence the usefulness of forecasts."
1,access to extension services increases the likelihood of using seasonal climate forecasts significantly.
1,"membership of a farmer based-organisation, access to credit, access to extension services, the intensity of ⇑ corresponding author at: department of agricultural economics and agribusi- ness, university of ghana, legon, ghana."
1,"e-mail addresses: [email], [email] (c.j."
1,"ameg- naglo), [email], [email] (k.a."
1,"anaman), [email], [email] (a."
1,"mensah-bonsu), eonu- [email], [email] (e.e."
1,"onumah), amoussougamacaire@ya- hoo.fr (f."
1,amoussouga gero). http://dx.doi.org/10.1016/j.cliser.2017.06.007 2405-8807/ó 2017 the authors.
1,published by elsevier b.v.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
2,2 c.j.
2,amegnaglo et al.
2,"/ climate services 6 (2017) 1–11 fertilizer and the ownership of a mobile phone, help in the more effective utilisation of seasonal climate forecasts ensuring that over- all benefits are increased to farmers."
2,"we conclude by noting the key areas that need to be emphasised by government include improved extension services that have components of seasonal climate forecasts in their programmes, the need for national meteorological agency to produce locality- specific seasonal climate forecasts which are relevant to various farming communities with respect to the major crop and farming activities undertaken."
2,staff of national meteorological agencies need to be more proactive in seeking information from farmers in specific localities with regards to their needs of climate and weather forecasts.
2,"lastly, it is important to note that farmers do not expect perfect seasonal forecasts and would be happy with an accuracy of around 80% that is eight seasonal forecasts out of ten seasonal forecasts issued that are useful."
2,"introduction for studies related to the economic valuation of seasonal climate forecasts, especially in developing countries (clements et al., over the last decades meteorological scientists have improved 2013; wmo, 2015). forecast technologies and models based on an improved under- two broad methods are used to value seasonal climate fore- standing of the interaction between atmosphere and oceans and casts."
2,"some studies use evaluation of field or project experiments their link with certain climatic patterns (ingram et al., 2002; and state a preferred approach (anaman and lellyett, 1996; di mjelde et al., 1998; pytlikzillig et al., 2010; wmo, 2015)."
2,"meteorol- vecchia et al., 2006; hammer et al., 2001; kenkel and norris, ogists can currently provide enhanced data and information on 1995; o’brien et al., 2000; patt et al., 2005; phillips et al., 2002) past, present and future states of the atmosphere."
2,"climate forecasts whereas other studies use simulation experiments or on ex-ante are characterized to last for periods greater than two weeks approach (meza et al., 2008; roudier et al., 2012; sultan et al., (mjelde et al., 1998; wmo, 2015)."
2,"in this study, seasonal climate 2010; ziervogel et al., 2005; zinyengere et al., 2011)."
2,this work forecasts refer in this study to the provision of improved seasonal analyses the economic benefits of seasonal climate forecasts for forecasts to farmers before the starting of the farming season. farmers in benin.
2,"the study has chosen to use a stated preference seasonal climate forecasts are assumed to speed up the adop- approach, the contingent valuation method (cvm), to value the tion rate of high yielding and climatic risks reducing technologies economic benefits of the seasonal climate forecasts. and activities (kenkel and norris, 1995; mjelde et al., 1998; shankar et al., 2011; wmo, 2015)."
2,these forecasts are assumed 2.
2,theoretical framework for contingent valuation of seasonal to alleviate poverty.
2,"seasonal climate forecasts are also assumed climate forecasts to help farmers (to) adjust their daily decisions (input timing and use, sowing period, marketing decisions), take advantage of favour- cvm is widely recognised as one of the major tool used by able conditions and better choose which crop(s) to produce and in researchers to assess the total value of non-market goods (bett addition efficiently manage inputs such as land, labour, fertilizers, et al., 2013; carlsson et al., 2005)."
2,"the objective of the cvm is to financial assets devoted to each crop (hammer et al., 2001; hansen measure an individual’s monetary value for non-market goods by et al., 2011; kenkel and norris, 1995; mjelde and hill, 1999; creating a hypothetical market where individuals are asked to phillips et al., 2002; wmo, 2015)."
2,"the benefits of seasonal climate express their willingness to pay (wtp) or their compensation for forecasts are likely to be higher in developing countries, like benin, having or not having a well-defined product."
2,"we assume that the because of the large difference between current agricultural per- individual has a utility function uðzþ (measured in terms welfare formance and the optimal potential agricultural performance and or total income), where z is a vector of n goods consumed by that of the high-climate dependency nature of the agricultural sector individual. in these countries (vogel, 2000; world bank, 2015)."
2,"following zapata and carpio (2014), it is assumed that an indi- in spite of the improvements of the climate predictions and vidual derives one part of his/her income from agricultural produc- their potential benefits to farmers in developing countries like tion (fy) and the other part from non-agricultural activities (nfy)."
2,"benin, the use of seasonal climate forecasts by farmers remains the indirect utility function for user j can be specified as: low (clements et al., 2013; ingram et al., 2002; o’brien et al., 2000; pytlikzillig et al., 2010)."
2,"studies suggest that the national v½fy; nfy; pz  ð1þ meteorological services (nmss) in charge of the production of where pz is the vector price of n goods consumed (food, clothing enhanced climate data and information and their dissemination and composite goods excluding the price of leisure)."
2,"the agricul- in developing countries like benin, lack both financial and human tural income is a share of the profit of agricultural production and capacity to fully meet the international obligations and growing can be expressed as: national needs and requirements for production of forecasts data and services (clements et al., 2013; lazo, 2015; wmo, 2015)."
2,"fy ¼ nðpðpy ; q y ; r; qþþ ð2þ the building and sustaining of the capacity of nmss, in order to ensure qualitative and continuous delivery of seasonal climate where py is the price of the produced output, q y is the quantity of forecasts, require a scientific demonstration, through rigorous output produced, q is the good being valued (seasonal climate fore- studies, of the economic benefits of the use of seasonal climate casts), pð:þ is a profit function, r is a vector of input costs and forecasts (clements et al., 2013; freebairn and zillman, 2002; n 2 ½0; 1."
2,"rollins and shaykewich, 2003; wmo, 2015)."
2,"the evaluation of the indirect utility function can be rewritten as: the benefits is necessary because it will offer quantitative argu- v½nðpðpy ; q y ; r; qþþ; nfy; pz  ð3þ ments which can help to put the use of seasonal climate forecasts on the agenda of debates of development institutions (national and the act of valuation implies a contrast between two situations: international) (wmo, 2015)."
2,"it can also help to get the technical a situation in which the goods are valued (seasonal climate fore- and financial support of these institutions (wmo, 2015)."
2,the lack casts) and one in which the goods are not valued.
2,"specifically, if of awareness of the benefits of seasonal climate forecasts is q changes from q0 to q1 ; with q0 < q1 ; the agent utility will change another major reason limiting the adoption and use of seasonal cli- from u0  v½nðpðpy ; q y ; r; q0 þþ; nfy; pz  to u1  v½nðpðpy ; q y ; r; q1 þþ; mate forecasts by farmers (clements et al., 2013)."
2,researchers call nfy; p z .
3,amegnaglo et al.
3,/ climate services 6 (2017) 1–11 3 the producer’s wtp is the amount of money that makes the fol- time range of up to 180 days was set.
3,the level of accuracy of sea- lowing condition to hold: sonal climate forecasts was determined by asking farmers to indi- cate the number of right predictions they were ready to accept v½nðpðp y ; q y ;r; q0 þþ; nfy;pz  ¼ v½ðnðpðpy ;q y ; r;q1 þþ  wtpþ; nfy;pz  over 10 predictions and still have confidence in seasonal climate ð4þ forecasts.
3,resources and management options required to respond to seasonal climate forecasts were also analysed.
3,a mean difference the producer’s wtp can be simplified to: test was undertaken to evaluate significant differences in the mean wtp ¼ pðpy ; q y ; r; q1 þ  pðpy ; q y ; r; q0 þ ð5þ of the variables across the three climatic zones.
3,"the economic value of seasonal climate forecasts was deter- therefore, the maximum amount of money a producer is willing mined by aggregating the values proposed by individual farmers to pay for (the) improvement in the quality of the seasonal climate as their wtp amount."
3,a mean difference test was undertaken to forecasts is equal to the difference in profit between the profit that evaluate significant differences in the mean of the variables across prevails when the farmer uses the new seasonal climate informa- the three climatic zones.
3,a two-step heckman selection model was tion and the profit that prevails when the farmer uses pre- also used to determine the factors that explain the value of sea- existing forecasts. sonal climate forecasts.
3,the reliability and robustness of the result of the cvm depend to a high degree on the respondents’ understanding of the goods 3.2.
3,"econometric approach: the two step heckman selection model in question (here seasonal climate forecasts) because the misun- derstanding of the hypothetical or artificial market leads to mea- in this study, the two-step heckman selection model approach surement errors and to unreliable results (mitchell and carson, was chosen because of its ability to explain both the decision to 1989)."
3,"bett et al. (2013) point out that another common criticism pay or not to pay, as well as the size of the wtp amount."
3,the of the cvm is on the question of style or format which can be two-step heckman selection model is based on the main hypothe- misunderstood by the interviewees.
3,"this technique is also assumed sis that the process that determines the producer decision to pay or to be subject to starting point bias. not to pay for seasonal climate forecasts is different from the pro- there are several ways of requesting a farmer to reveal his/her cess that determines the amount paid by the producer (heckman, willingness to pay (wtp): open-ended questions, closed-ended 1979)."
3,"also, this approach is adopted because researchers (amare questions (payment cards), double dichotomous choices and itera- et al., 2016; birol et al., 2006; liu et al., 2012; strazzera et al., tive bidding formats."
3,"an iterative bidding technique consists in the 2003) think that the wtp model is subject to sample selection bias variation of the amount of money (initial bid) that the respondents and they therefore suggest the use of the two-step heckman selec- are prepared to pay until the highest amount respondents are tion model rather than the classical probit and ordinary least ready to pay for (final bid) is ascertained (randall et al., 1974)."
3,"this squares (ols) models. highest amount then becomes the individual’s final wtp for sea- the model consists of two steps: firstly, each producer is asked sonal climate forecasts."
3,an iterative bidding technique is preferred whether he/she is willing to pay for having access to the new sea- because of the difficulty of elicitation of the initial bidding and the sonal climate forecasts or whether he/she wishes to continue using nature of the african market situations where agents are used to pre-existing seasonal climate forecasts.
3,the respondent was bargaining before a final price has been settled on.
3,the final wtp expected to answer ‘yes’ or ‘no’.
3,"therefore, the wtp decision can can then be totalled by the number of maize farmers for an esti- take the following values: wtp ¼ 1 if the farmer answers ‘yes’ mate of the aggregate value of the seasonal climate forecasts. and wtp ¼ 0 if the farmer answers ‘no’."
3,regression analysis can be used to find the factors that explain the probability of responding ‘yes’ or ‘no’ given a set of inde- the value of seasonal climate forecasts. pendent variables x i is stated as follows: x k 3.
3,methods of analysis and materials pi ¼ a0 þ aj x ij þ ui ð6þ j¼1 3.1.
3,"descriptive statistics where descriptive statistics were used to analyse the type of informa- aj is the coefficient of the jth socio-economic characteristic; tion needed by farmers: the desirable characteristics (optimal lead- x ij is the jth socio-economic characteristic of the ith producer; time and accuracy level) of seasonal climate forecasts that make u i is the error term; them acceptable for farmers, the dissemination channels of sea- sonal climate forecasts as well as the potential strategies used by the error term ui is independently and identically distributed farmers after they have received the seasonal climate information. with a normal probability distribution function."
3,the elicitation of the type of seasonal climatic information needed the empirical model used for this study is described in eq.
3,"(7). by farmers was done by proposing to farmers the kind of informa- scf ¼ b0 þ b1 sex þ b2 expe þ b3 educ þ b4 land þ b5 radio tion scientists (meteorologists) can provide and farmers were in turn to indicate by using a simple 1–5 likert scale (5 = very highly þ b6 mphone þ b7 ferti þ b8 market þ b9 exten needed, 4 = highly needed, 3 = moderately needed, 2 = lowly þ b10 credit þ b11 fbo þ b12 offarm þ b13 reli needed, 1 = very lowly needed) their degree of need of each type þ b14 region1 þ b15 region2 þ b16 indimet þ v1 ð7þ of seasonal climatic information."
3,the medium score of each type of climate information was estimated and mann-whitney u test was where scf is a dummy variable with 1 representing farmers who undertaken to evaluate significant regional differences in medium are willing to pay for having access to seasonal climate forecasts values. and zero otherwise and where v 1 is the equation error term.
3,the the determination of the optimal lead-time was done by asking independent variables used are listed in table 1. farmers to elicit the optimal lead time for the seasonal climate the probit model was estimated in order to obtain the inverse forecasts.
3,but before the farmers could determine their optimal mill’s ratio (imr).
3,"heckman (1979) shows that the imr is a proxy lead-time, the negative relationship between forecasts’ lead-time variable for the probability of using seasonal climate forecasts and and the forecasts’ accuracy was explained to the farmers and a when it is added to the outcome (amount spent to have access to"
4,4 c.j.
4,amegnaglo et al.
4,"/ climate services 6 (2017) 1–11 seasonal climate forecasts) equation as an additional independent table 1 variable, it measures the sample selection effect due to the lack of variables description for the two-step heckman model. observations on the value of seasonal climate forecasts for the non- variables description measurement adopters."
4,"the imr’ inclusion, as an additional independent vari- sex sex dummy (male = 1, able, results in the consistent estimation of the remaining coeffi- female = 0) cients of the outcome equation."
4,"if the imr is significant in the expe maize farming experience years second stage, it means that a selection problem is apparent in this educ education number of years of schooling model, and as a result it is incorrect to estimate the eq. (8) using land farm size hectares ols."
4,"radio radio ownership dummy (yes = 1, secondly, if the producer is willing to pay, a second question is no = 0) asked about the amount of money the producer is willing to sacri- mphone mobile phone ownership dummy (yes = 1, no = 0) fice in order to have access to seasonal climate forecasts."
4,"the sec- ferti quantity of fertilizer used kg used per hectare ond stage ordinary least squares (olss) equation will then be as market access to market dummy (yes = 1, follows: no = 0) exten access to extension services dummy (yes = 1, ln wtp ¼ a þ b0 xi þ cimr þ v i ð8þ no = 0) credit access to credit dummy (yes = 1, where ln wtp is the logarithm of the amount a farmer is willing to no = 0) fbo fbo membership dummy (yes = 1, pay for having access to seasonal climate forecasts, b is a k  1 vec- no = 0) tor of unknown parameters; xi is a k  1 vector of known constants; offarm off-farm participation dummy (yes = 1, and v i are independently and normally distributed (0, r2)."
4,no = 0) the empirical ols model used for this study is described in eq.
4,"reli traditional religions dummy (yes = 1, (9)."
4,"no = 0) region1 kandi dummy (kandi = 1, zè and glazoué = 0) ln wtp ¼ b0 þ b1 sex þ b2 expe þ b3 land þ b5 radio region2 glazoué dummy (glazoué = 1, þ b6 mphone þ b7 ferti þ b8 market þ b9 exten zè and kandi = 0) indimet use of indigenous forecasting dummy (yes = 1, þ b10 credit þ b11 fbo þ b12 offarm þ b13 reli knowledge within production system no = 0) þ b14 region1 þ b15 region2 þ indimet þ cimr þ v2 ð9þ monetary poverty threshold while 36.9% of kandi population felt where v 2 is the equation error term. under the poverty line (insae, 2015)."
4,"zè is located in the sub-humid guinean zone (insae, 2012)."
4,"the main crops cultivated are maize, cassava, potatoes, pineapple, 3.3."
4,"materials including survey procedures and administration tomato, pepper and legume."
4,"zè does not produce cotton, and farm- ers in this area do not have access to subsidized external inputs benin is located in the zone of the so-called dahomey gap that (djohy et al., 2015)."
4,"the production system in this area is charac- receives less rainfall than the surrounding regions at the same lat- terized by small farm sizes due to high land fragmentation and itude (saha and saha, 2001)."
4,"furthermore, benin is prone to high the high population density (197 inhabitants per km2 in 2013). rainfall variability when drought years are followed by floods years the proximity of zè to the economic capital of benin, cotonou, (hountondji et al., 2011)."
4,the country is characterized by three tends to exacerbate the pressure on arable land for construction main climatic zones (fig.
4,maize is produced in all of the three associated with urban spread.
4,zè is one of the poorest municipality main climatic zones.
4,each climatic zone has its own use of inputs in benin.
4,"in 2015, 64.8% of the population living in zè lived under such as water, fertilizer, herbicides for the production of maize. the monetary poverty threshold (insae, 2015)."
4,a multi-stage cluster-based random sampling approach was glazoué is located in the sudan-guinean zone and most of its used as the design to select the respondents of the study.
4,"the first population are engaged in agriculture and the main crops culti- stage of the design consisted of the random selection of municipal- vated are maize, yams, cassava, rice, groundnut, cotton, bean, soy- ities from the three climatic zones."
4,"the names of the municipalities bean and cashew (insae, 2012)."
4,"compared to kandi, glazoué has were written on pieces of paper and one municipality was ran- only a small community of cotton producers who benefit from domly picked for each climatic zone leading to the selection of the subsidized external inputs programme (djohy et al., 2015). three municipalities for the study: kandi, glazoué and zè."
4,"the production systems in glazoué are characterized by higher kandi is located in the sudanian zone with sorghum, millet, cot- farm sizes, compared to zè, and lower, compared to kandi."
4,"the ton, maize, rice, and groundnut as the main crops (insae, 2012). population density in glazoué was about 70 inhabitants per km2 kandi is one of the major (second largest) cotton producing basins in 2013 (insae, 2013)."
4,"the rate of poverty in glazoué in 2015 in benin (djohy et al., 2015)."
4,"the production of cotton, which is the was 52.8%, which is higher than the national average of 40.1% main cash crop in benin, gives access to subsidized inputs (fertiliz- (insae, 2015). ers, weedicides, herbicides) and cotton specific services such as in benin, a municipality consists of several local government extension services and credit."
4,cotton farmers tend to re-allocate areas or districts.
4,"the second stage of the selection process, there- part of these subsidized inputs and cotton specific services to fore, consisted of the random selection of three districts per maize production."
4,farmers living in cotton producing areas have selected municipality.1 the third stage of the selection process con- generally higher use of external inputs and thereby achieve higher sisted of the selection of villages in each district.
4,two villages were agricultural performance.
4,"furthermore, kandi is one of the main centres of livestock production in benin."
4,"due to low population 1 density, estimated at an average of 55 inhabitants per km2 in from the municipality of kandi, the three districts, sonsoro, kassakou and donwari, were randomly selected out of a total of 10 districts."
4,"from the municipality 2013 (insae, 2013), kandi is also characterized by large farm sizes of glazoué, the randomly-selected districts were aklampa, asanté and zaffé out of a the proportion of poor in kandi is lower than the national average. total of 10 districts."
4,"tangbo-djevie, sedje-denou and djigbé were randomly selected in 2015, 40.1% of the population of benin were living under the from the 11 districts from the municipality of zè."
5,amegnaglo et al.
5,/ climate services 6 (2017) 1–11 5 fig.
5,"location of the study areas and climatic zones in benin. randomly selected from each district, making up 18 villages for the the farmers were basically identified and sampled through the nine districts and the three municipalities."
5,the fourth and final stage numbering of houses and huts that were known to have people liv- was the actual selection of farmers to be interviewed with a struc- ing in them for every village.
5,"in total, 396 farmers were inter- tured questionnaire in the randomly selected villages."
5,"the optimal viewed, but data on 354 farmers were used for the analysis due sample size for the number of farmers selected for the whole study to some missing data for 43 farmers. was 323.2 in the practical setting of benin, each village has a large number of farmers."
5,"for each village, the approximate number of farmers 4."
5,results and discussion was provided by the chief of the village.
5,the farmers selected were those known to be available in the village at the time of the study.
5,"socio-economic characteristics of farmers twenty-two (22) farmers were randomly selected from each vil- lage based on identifiable clusters of houses and huts in the differ- about 38% of farmers interviewed came from kandi, 32% from ent geographical areas of the village."
5,zè and 30% from glazoué.
5,about 73% of the respondents were male the identifiable number of clusters of houses and huts varied and one third of the farmers were young (18–35 years).
5,the mean among each of the 18 randomly selected villages.
5,"however, the age of sampled farmers was 41.7 years, with the youngest being 18 principle used to randomly select the maize farmers was the same. and the oldest 85 years."
5,potential users of seasonal climate fore- this principle was based on the number of identified farmers in casts were slightly older than potential non-users (table 2). each cluster of houses and huts as a proportion of the total number respondents with no schooling constituted the largest group of farmers for all the houses and huts in the entire village.
5,"the based on educational attainment (61.6%), while primary school actual number of randomly-selected farmers in each cluster in a leavers were the second most prominent class of respondents village corresponded to the relative proportion of farmers living (28.5%)."
5,the mean household size is 11 (table 2).
5,"the mean size in each cluster relative to all the farmers living in the entire village. of farm for the whole group was about 3.9 ha, with the smallest being 0.28 and the largest 35 ha."
5,the mean farming experience on maize production is 22 years.
5,"2 the determination of the optimal sample size is based works of babbie (2016) for the majority of farmers (73%), maize is their main crop and the dealing with the sampling from very large population sizes."
5,based on the formula the majority of the farmers (57.3%) declared agriculture as their sole optimal sample size was derived to be 323.
5,oversampling was used and hence 396 farmers were chosen for the study indicating an oversampling of about 22.6%.
5,this source of income.
5,"also, only 12.7% of farmers belonged to a farmer oversampling was done due to the possibility of some farmers refusing to participate based organisation (fbo)."
5,only one third of farmers interviewed in the study. have interacted with extension services during the last three
6,6 c.j.
6,amegnaglo et al.
6,/ climate services 6 (2017) 1–11 table 2 summary of socio-economic characteristics of survey respondents and profile analysis between potential users and non-users of seasonal climate forecasts based on averages and frequencies analysis.
6,items all farmers (354) users (293) non-users (61) prob (t-test) mean std.
6,mean std.
6,mean std.
6,"educational attainment level (%) no education at all 61.6 48.7 63.5 48.2 52.4 50.3 0.1080 primary school 28.5 45.2 25.2 43.5 44.3 50.0 0.0027 post primary school 9.9 29.9 11.3 18.5 3.3 17.9 0.0576 sex (% male) 73.1 44.4 72.3 44.8 77.0 42.4 0.4530 age (years) 41.7 12.6 41.0 12.0 44.8 15.2 0.0345 maize farming experience (years) 22.2 1.7 21.4 10.8 25.6 15.0 0.0127 household size (persons) 10.9 7.1 11.1 7.0 9.9 7.8 0.2456 farm size (ha) 3.9 4.4 4.0 4.3 3.5 4.8 0.3631 access to extension services (%) 33.9 47.4 39.6 49.0 6.6 25.0 0.0000 farmer based organisation membership (%) 12.7 33.3 13.6 34.4 8.2 27.6 0.2458 off-farm activity’ participation (%) 42.7 49.5 43.0 49.6 41.0 49.6 0.7724 use of fertilizer (%) 56.8 49.6 59.7 49.1 42.6 49.9 0.0141 quantity of fertilizer used (kg/ha) 94.7 104.5 104.6 106.4 49.4 78.0 0.0001 radio ownership (%) 81.4 39.0 83.9 36.7 68.8 46.7 0.0058 mobile phone ownership (%) 80.5 39.7 82.9 37.7 68.8 46.7 0.0115 access to credit (%) 52.2 50.0 57.0 49.6 29.5 46.0 0.0001 access to market (%) 89.8 30.3 91.5 28.0 82.0 38.8 0.0255 profit per hectare (us dollar) 156.2 150.9 155.0 145.1 162.1 177.6 0.7375 farming seasons (2012–2014), with a higher proportion among forecasts relative to onset of rains."
6,forecasts related to the onset potential users of seasonal climate forecasts (table 2).
6,"the analysis of rains got the highest ranking among the six meteorological of the profile of potential users and non-users of seasonal climate variables, using a scoring scale from 1 to 5, with the higher figure forecasts showed that the potential users have better access to indicating higher need of the information about this climatic vari- credit, market, extension services, modern telecommunications able (table 3)."
6,"farmers’ high interest for information about the tools (mobile phone), compared to the non-users (table 2). onset of the rainy season can be explained by the fact that maize about 57% of farmers had applied fertilizer during the last crop- is a weather sensitive crop, especially during the germination ping season."
6,"potential users of seasonal climate forecasts use more (ingram et al., 2002; mepn, 2008; phillips et al., 2002)."
6,informa- fertilizer compared to potential non-users.
6,"on average, a farmer tion about the onset of the rainy season can help farmers choose gets usd156.2 as profit per hectare for maize production and the the crop cultivars that are more suited with the season."
6,farmers profit per hectare does not differ across users and non-users of sea- can choose late or early maturing cultivars in order to mitigate sonal climate forecasts. climatic risks.
6,two other climatic variables (rainfall distribution and amount) 4.2.
6,seasonal climate information needed by farmers are also highly needed by farmers.
6,these two variables give infor- mation about water stress and deficits and extreme climatic events all the farmers interviewed practice a rain-fed maize farming during the rainy season.
6,"farmers also need information about the system, and the success of the agricultural season depends to a end of rains to better plan their post-harvest activities."
6,similar larger extent on the nature of the rainy season.
6,the central role results were obtained by ingram et al. (2002) in burkina-faso.
6,"in played by rainfall in the success of the agricultural venture justi- lesotho, ziervogel and calder (2003) found that information of pri- fies the high interest of farmers in receiving forecasts related to mary importance for decisions related to crop production was the rainfall (onset, distribution and amount) (table 3)."
6,farmers across distribution of rainfall followed by the onset of the rainy season the three climatic zones indicated a need for seasonal climate and the maximum amount of expected rainfall.
6,"table 3 type, lead time and accuracy of seasonal climate forecasts needed by farmers."
6,"items all farmers kandi glazoué zè type of seasonal climate forecasts needed by farmers based on a scale of 1–5 onset of rains 4 4a,b 5 5 end of rains 4 4a,b 5c 3 amounts of rain during the rainy season 4 3a,b 5c 4 distribution of rain during the rainy season 4 3a,b 5c 4 intensity of the dry season 3 3a,b 5c 3 speed of winds during the rainy season 3 3a 5c 3 optimal lead time (in days) needed by farmers to receive seasonal climate forecasts about: onset of rains 39 40 42 38 end of rains 45 54a,b 44c 35 amounts of rain during the rainy season 37 35b 41c 35 distribution of rain during the rainy season 39 41 42c 35 intensity of the dry season 42 48 42c 34 speed of winds during the rainy season 38 38 42c 34 optimal forecasts’ accuracy (%) accuracy 2.3 2.3a,b 1.8c 2.8 a, b and c denote statistical significance at 5% between kandi and glazoué, kandi and zè and glazoué and zè respectively."
7,amegnaglo et al.
7,/ climate services 6 (2017) 1–11 7 table 4 channels through which farmers want to receive seasonal climate forecasts.
