topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,doc_id
2.782319262394553e-7,2.7823192698389057e-7,2.7823192742534985e-7,2.782319259574901e-7,2.7823192833768035e-7,2.7823192774984494e-7,2.782319255798767e-7,2.7823192468628977e-7,0.999994713593401,2.782319256356303e-7,2.7823192574970316e-7,2.782319267899078e-7,2.7823192454792345e-7,2.7823192477424123e-7,2.7823192468569e-7,2.782319268353839e-7,2.7823192660470124e-7,2.782319257156635e-7,2.782319272025177e-7,2.7823192749146876e-7,text1
3.4799400420821327e-6,3.479940042309595e-6,3.4799400421319856e-6,3.479940042048574e-6,3.479940042303486e-6,3.4799400421866358e-6,3.479940042129e-6,3.4799400422177613e-6,3.479940042348039e-6,3.4799400421194373e-6,0.12911429247049216,3.479940042404369e-6,3.4799400421090696e-6,3.4799400418856126e-6,3.4799400419655873e-6,3.479940042189827e-6,3.479940042141892e-6,3.479940042204124e-6,0.8708230686087489,3.4799400421630497e-6,text10
1.4674921572331121e-06,1.4674921551397542e-6,1.4674921546893693e-6,1.467492154742528e-6,1.4674921544428155e-6,1.4674921573295773e-6,1.4674921567815084e-6,1.4674921546338964e-6,0.003013591521651222,1.4674921555155167e-6,0.005217602114228081,1.4674921548800349e-6,1.4674921557861645e-6,1.4674921545769733e-6,0.0012861882121153294,1.467492157185284e-6,1.4674921574434981e-6,0.9904591382775143,1.4674921560755827e-6,1.4674921546638342e-6,text11
4.46885661947043e-6,4.468856619998923e-6,4.468856619903923e-6,4.468856619232969e-6,4.468856619905797e-6,4.4688566199091e-6,0.05158684574522515,0.33888338287926667,4.4688566195638774e-6,4.468856619879705e-6,4.468856619595214e-6,4.468856619483034e-6,4.4688566192119225e-6,0.0042538606097166365,0.4550886946805622,0.02031615543400005,4.468856619909049e-6,0.12980849665855362,4.468856619688789e-6,4.468856619948923e-6,text12
9.790609996020487e-6,9.790609996061425e-6,9.790609996012906e-6,9.790609996149227e-6,9.79060999615336e-6,9.790609996050588e-6,9.790609995908382e-6,0.7080846110358743,9.790609996103872e-6,9.79060999614309e-6,9.790609996118309e-6,9.790609996053548e-6,9.790609996012165e-6,9.790609996211282e-6,0.2500905332834915,9.790609996049316e-6,9.79060999610056e-6,0.04165841531070091,9.79060999597386e-6,9.790609996155485e-6,text13
4.400205330861252e-6,4.400205331227238e-6,4.400205331207125e-6,4.400205330484336e-6,4.400205330856531e-6,4.4002053312411314e-06,4.400205331120802e-6,0.9966788370510754,4.400205330813625e-6,4.4002053311035995e-6,4.40020533101241e-6,4.400205330807029e-6,4.400205330524093e-6,4.400205330451522e-6,4.400205330858096e-6,4.400205331236448e-6,4.4002053311616586e-6,0.003241959252967428,4.400205331164758e-6,4.400205331059466e-6,text14
4.31846382701279e-6,4.3184638275807575e-06,4.31846382756489e-6,4.318463826690129e-6,4.318463826982647e-6,4.318463827311952e-6,4.318463827313432e-6,0.9974578841925535,4.318463827087027e-6,4.318463827312034e-6,4.318463827210775e-6,4.318463827241417e-6,4.3184638268850165e-6,4.318463826652323e-6,4.3184638271443535e-6,4.3184638274513335e-6,4.318463827494549e-6,0.002464383458556719,4.3184638273001355e-6,4.318463827462418e-6,text15
3.5753484276451205e-6,3.575348427967001e-6,3.575348427795403e-6,3.5753484275519935e-6,3.5753484275900558e-6,3.5753484278352684e-6,3.5753484278312924e-6,3.5753484276757014e-6,3.5753484277330574e-6,3.575348427671379e-6,3.5753484278223673e-06,3.5753484276682665e-6,0.9999320683798733,3.575348427500161e-6,3.575348427611105e-6,3.5753484277049837e-6,3.57534842778186e-6,3.5753484277695344e-6,3.575348427694512e-6,3.5753484280265128e-6,text16
7.0838725725078565e-6,0.9998654064211253,7.08387257262807e-6,7.083872572645388e-6,7.08387257263253e-6,7.083872571325053e-6,7.083872572460918e-6,7.083872572503502e-6,7.083872572504974e-6,7.0838725709680615e-6,7.083872572525336e-6,7.083872572440867e-6,7.083872572514894e-6,7.08387257268536e-6,7.083872572639355e-6,7.083872572606695e-6,7.0838725725395965e-6,7.0838725713013665e-6,7.083872572518369e-6,7.083872572720816e-6,text17
3.9987228192653325e-6,3.998722819520345e-6,3.998722819208168e-6,3.998722818995318e-6,3.998722819326085e-6,3.99872281932075e-6,3.998722819553049e-6,3.998722818935425e-6,3.998722819061421e-6,3.998722819054322e-6,3.998722819095059e-6,3.998722819130905e-6,0.9999240242664355,3.998722818958599e-6,3.99872281899342e-6,3.998722819265045e-6,3.998722818919083e-6,3.998722819240481e-6,3.998722819337769e-6,3.9987228193200804e-6,text18
4.047151574890026e-6,4.047151574821282e-6,0.8110697327340526,4.047151575163645e-6,4.0471515744876e-6,4.047151574736893e-6,4.047151574721443e-6,4.047151575292643e-6,4.0471515751927925e-6,4.047151574939776e-6,4.04715157478058e-6,0.18885741853760052,4.047151574499308e-6,4.047151574727963e-6,4.047151574851351e-6,4.047151574683401e-6,4.04715157467414e-6,4.047151575140797e-6,4.047151574856954e-6,4.047151574460898e-6,text19
3.9446262084156607e-7,3.9446261837638123e-7,3.944626212623745e-7,3.944626214285744e-7,3.944626212623168e-7,3.944626151276438e-7,3.9446261551553343e-7,3.944626212439537e-7,3.9446262105445917e-7,3.944626214140239e-7,3.9446262117653054e-7,3.9446262103171114e-7,3.944626215231194e-7,3.944626215119794e-7,3.944626213804445e-7,0.9980361653139684,3.9446261563529457e-7,0.001956734358869069,3.944626212455783e-7,3.944626215237535e-7,text2
0.9593141587216634,2.3705881667304205e-6,2.370588166569502e-6,2.370588166613214e-6,2.370588166554924e-6,2.370588166577117e-6,2.37058816670246e-6,2.3705881665967015e-6,2.3705881666990125e-6,2.3705881665398203e-6,2.370588166908018e-6,2.3705881666516443e-6,2.370588166533986e-6,2.370588166377765e-6,2.370588166648955e-6,0.01949577483186878,2.370588166730082e-6,0.021149766447635394,2.37058816655346e-6,2.3705881664531595e-6,text20
3.1071606430399754e-6,3.1071606431372957e-6,3.107160643525759e-6,3.107160643138915e-6,3.107160643694881e-6,3.107160643450608e-6,3.1071606434650018e-6,3.107160643360047e-6,3.1071606435338596e-6,3.1071606431365944e-6,0.5597416056298222,0.01381953046054724,3.1071606433341208e-6,0.031097434951175836,3.107160643210991e-6,0.1517168207173702,0.01776609565269695,0.14196469526345115,0.08385342423657324,3.107160643105602e-6,text21
4.060470232489971e-6,4.0604702330830205e-6,4.06047023300057e-6,4.060470232487302e-6,4.060470232501791e-6,0.5931816985697985,4.06047023250052e-6,4.0604702325661745e-6,0.40674521296601496,4.0604702323813325e-6,4.060470232640411e-6,4.060470232474646e-6,4.060470232357859e-6,4.060470232408875e-6,4.060470232384021e-6,4.060470232642768e-6,4.060470232523595e-6,4.0604702327106225e-6,4.060470232913563e-6,4.060470232380125e-6,text22
5.530477875092205e-6,5.53047787487547e-6,5.530477875065463e-6,5.530477874896247e-6,5.530477875073791e-6,5.530477875116595e-6,5.53047787505607e-6,5.530477874122451e-6,0.9998949209203777,5.53047787473487e-6,5.530477874488752e-6,5.530477874938813e-6,5.530477874995779e-6,5.530477874197795e-6,5.530477874708251e-6,5.530477874984321e-6,5.530477875007946e-6,5.530477874993977e-6,5.53047787505458e-6,5.530477875031602e-6,text23
3.446294466662389e-6,3.446294466419441e-6,3.446294466420064e-6,3.446294466651661e-6,3.4462944668346777e-6,0.05302501922195513,0.016662492888406797,3.446294466512144e-6,3.4462944665999356e-6,3.44629446649558e-6,3.4462944665134426e-6,0.9302539008837074,3.446294466484025e-6,3.446294466418322e-6,3.4462944662359537e-6,3.446294466653437e-6,3.4462944664089335e-6,3.446294466653038e-6,3.4462944664503276e-6,3.4462944662469406e-6,text24
7.939412398071418e-6,0.42693339974131395,7.939412398149265e-6,7.939412398091677e-6,7.93941239820077e-6,7.939412398115216e-6,7.93941239800363e-6,0.5288636415894427,0.020622174738998154,7.939412398141501e-6,7.9394123980288e-6,7.939412397892812e-6,0.023453753331875996,7.939412398178328e-6,7.939412398083224e-6,7.939412398087069e-6,7.939412397986445e-6,7.939412398113127e-6,7.939412397989047e-6,7.939412398093735e-6,text25
5.458954656814697e-6,5.458954657109897e-6,5.4589546570832344e-6,5.458954657004559e-6,5.458954657057553e-6,5.458954657011165e-6,5.458954656798566e-6,5.45895465706198e-6,5.458954657138038e-6,5.458954656826909e-6,5.458954656853561e-6,5.45895465705212e-6,0.9560031882983727,5.4589546568954904e-6,0.04389855051780235,5.4589546569645465e-6,5.458954656561506e-6,5.458954656786691e-6,5.458954656921794e-6,5.458954657067845e-6,text26
8.562420277968242e-6,8.562420278096152e-6,8.562420278024287e-6,0.40349652610080977,8.562420278185536e-6,0.3272981102645412,0.027423445718191768,8.56242027809752e-6,8.562420277973597e-6,8.562420278121468e-6,8.562420278116476e-6,8.562420278061773e-6,8.562420277978757e-6,8.562420278192509e-6,8.562420278162258e-6,0.18157154650539042,0.0503860271755505,0.00970447035162316,8.562420278036032e-6,8.562420278187832e-6,text27
2.7592613138725826e-5,2.7592613138730403e-5,2.7592613138693222e-5,2.759261313869123e-5,2.7592613138666096e-5,2.7592613138714655e-5,0.9994757403503634,2.7592613138668556e-5,2.759261313890542e-5,2.7592613138757424e-5,2.7592613138733364e-5,2.7592613138739805e-5,2.7592613138690488e-5,2.7592613138633777e-5,2.7592613138694123e-5,2.7592613139461796e-5,2.7592613138746507e-5,2.759261313893105e-5,2.759261313871444e-5,2.7592613138702258e-5,text28
3.444074545653739e-6,3.444074545562952e-6,3.4440745454983113e-6,3.4440745453220717e-06,0.10235685323082117,0.88560596709965,3.4440745456388624e-6,3.4440745455427585e-6,3.444074545782824e-6,3.444074545474284e-6,0.011978630402254766,3.444074545603084e-6,3.444074545478425e-6,3.4440745452737328e-6,3.4440745455106394e-6,3.4440745456581883e-6,3.4440745456500348e-6,3.4440745457051855e-6,3.444074545456864e-6,3.444074545234195e-6,text29
0.004665245423287433,4.606169545015837e-6,0.043357812092692724,4.606169545691394e-6,4.606169545951398e-6,4.606169544722398e-6,4.606169544746086e-6,4.60616954563689e-6,4.606169545099927e-6,4.606169544694294e-6,0.1545923024007938,4.606169544777811e-6,4.606169544784137e-6,4.606169545462708e-6,4.606169545681161e-6,0.677694859537864,0.11962068800218487,4.606169545104233e-6,4.606169544894656e-6,4.606169544836e-6,text3
1.0685375549548965e-6,1.0685375550489208e-6,1.0685375572929067e-6,1.0685375566594502e-6,1.0685375561245017e-6,1.0685375550414576e-6,1.0685375549932898e-6,0.9999796977864374,1.068537556871739e-6,1.0685375572542905e-6,1.0685375554519378e-6,1.0685375549623845e-6,1.068537556834008e-6,1.0685375577085443e-6,1.0685375565834715e-6,1.0685375549815395e-6,1.0685375561361899e-6,1.0685375550209363e-6,1.0685375551339265e-6,1.0685375555547932e-6,text30
3.096962060639749e-6,3.096962060727341e-6,3.0969620605065877e-6,3.096962060437259e-6,3.096962060543171e-6,3.096962060521103e-6,0.9822833050956017,3.096962060528586e-6,3.0969620608597073e-6,3.0969620603322755e-6,0.0176609495873087,3.096962060610022e-6,3.09696206028143e-6,3.0969620602466032e-6,3.096962060485759e-6,3.0969620608356947e-6,3.096962060697294e-6,3.0969620607153627e-6,3.096962060369695e-6,3.096962060240209e-6,text31
2.6139702499559176e-6,0.2648213608031008,2.6139702497571224e-6,2.613970249552563e-6,0.009467604224889126,2.6139702495762063e-6,0.25140611939244356,0.36151977191851287,2.6139702500190813e-6,2.6139702498205037e-6,2.6139702501273135e-6,2.613970249952615e-6,2.6139702497824893e-6,2.6139702498223003e-6,2.6139702496425616e-6,2.6139702497592844e-6,0.08119902427092622,2.6139702500353435e-6,2.6139702494815207e-6,0.03154952380663018,text32
3.1320357862823155e-6,0.687568139599968,3.1320357861873203e-6,3.132035786297651e-6,3.1320357861936324e-6,3.1320357862720274e-6,0.3123754837558794,3.1320357864401372e-06,3.132035786278256e-6,3.13203578615109e-6,3.1320357863487957e-6,3.132035786331538e-6,3.132035786189755e-6,3.132035786114329e-6,3.13203578659144e-6,3.1320357862781837e-6,3.1320357861056816e-6,3.132035786068314e-6,3.1320357863506486e-6,3.1320357861742637e-6,text33
5.8257504953739226e-6,0.9884681353874321,5.825750495347881e-6,5.8257504954215165e-6,5.825750495349573e-6,5.825750495264059e-6,5.825750495284848e-6,5.825750495311879e-6,5.825750494761856e-6,5.825750495181264e-6,5.8257504954150545e-6,9.85391298657045e-4,5.8257504954534674e-6,0.01044743555549097,5.825750495417585e-6,5.825750495252282e-6,5.825750495314219e-6,5.825750495089126e-6,5.825750495383109e-6,5.825750495308322e-6,text34
0.03694381760287167,1.8036416076957652e-5,1.8036416077174164e-5,1.8036416077057643e-5,1.8036416077091585e-5,1.8036416077229983e-5,0.8526885712641502,1.803641607712694e-5,1.803641607698707e-5,1.803641607694147e-5,1.803641607701578e-5,1.803641607704492e-5,1.8036416076937533e-5,1.8036416076901894e-5,1.803641607693001e-5,1.8036416077128563e-5,1.8036416077158907e-5,0.11006099205966827,1.8036416076923703e-5,1.803641607729998e-5,text35
1.3794046707797977e-6,1.3794046707372256e-6,1.3794046707813215e-6,1.379404670646864e-6,1.3794046705803763e-6,1.3794046708789672e-6,1.3794046709169598e-6,1.3794046707983826e-6,1.3794046705593677e-6,0.9999737913112507,1.3794046719969508e-6,1.3794046709252197e-6,1.3794046708144974e-6,1.379404671041525e-6,1.3794046726813113e-6,1.3794046706764076e-6,1.3794046714461706e-6,1.379404671230615e-6,1.3794046711030572e-6,1.3794046706342842e-6,text36
1.3133453545234319e-5,1.3133453545238061e-5,1.3133453545179536e-5,1.3133453545249784e-5,1.3133453545075031e-5,1.3133453544972862e-5,1.3133453545113739e-5,1.31334535452456e-5,0.08041072262256407,1.3133453545279606e-5,0.032820131445009885,1.3133453545148137e-5,1.3133453545221476e-5,1.3133453545089434e-5,0.010929871833755421,0.8032810191296663,1.3133453545414007e-5,0.07236125316582633,1.3133453545181039e-5,1.3133453545256872e-5,text37
0.03073760896821999,0.6699521120154871,4.0780197782215196e-06,4.078019778658879e-6,4.078019778755193e-6,4.078019778200156e-6,4.078019778421779e-6,4.078019778721825e-6,0.08887773878970395,4.078019778093513e-6,4.078019778233269e-6,4.078019778193421e-6,4.078019778026523e-6,4.0780197786284825e-6,0.034809358919565464,0.17556201101034802,4.078019778250707e-6,4.07801977833055e-6,4.07801977816435e-6,4.078019778596802e-6,text38
3.528162820750816e-6,3.5281628209465307e-6,3.5281628206971845e-6,3.5281628205686744e-6,3.5281628204113478e-6,3.528162820932447e-6,3.5281628208505644e-6,3.528162821027279e-6,3.528162820842938e-6,3.528162820559649e-6,0.9999329649064063,3.528162820818604e-6,3.5281628206502953e-6,3.528162820325938e-6,3.5281628208666678e-6,3.5281628207385972e-6,3.528162820748654e-6,3.5281628208257264e-6,3.5281628206764915e-6,3.528162820524111e-6,text39
2.030574580404094e-6,0.7273660773333055,2.030574580302059e-6,2.0305745802686037e-6,2.0305745804182723e-6,2.0305745802060846e-6,0.18341650185909752,2.0305745806176943e-6,2.030574580540017e-6,2.0305745802888876e-6,2.0305745804549022e-6,2.030574580581021e-6,2.030574580207187e-6,2.0305745799753846e-6,2.0305745804783824e-6,0.08918290103973035,2.0305745804548455e-6,2.03057458099835e-6,2.0305745803248293e-6,2.0305745801660432e-6,text4
2.620803801585138e-6,2.6208038017021434e-6,2.620803801348529e-6,2.6208038012747056e-6,2.6208038013095864e-6,2.620803801472544e-6,2.620803801595774e-6,2.6208038015827837e-6,2.6208038017516237e-6,2.620803801418298e-6,2.6208038014595133e-6,0.9999502047277722,2.6208038013175146e-6,2.6208038012169015e-6,2.620803801396088e-6,2.6208038014630345e-6,2.6208038013834117e-6,2.620803801690892e-6,2.6208038015647004e-6,2.620803801288903e-6,text40
4.449024346521789e-6,4.449024347045526e-6,0.28417752434817484,4.449024346169709e-6,4.44902434688568e-6,4.449024346939031e-6,4.449024346883217e-6,0.5683835834989828,4.449024346387881e-6,4.449024346239175e-6,4.44902434634778e-6,4.4490243463273826e-6,4.449024346500826e-6,4.449024346191381e-6,0.14736325873895004,4.449024347084672e-6,4.449024346678732e-6,4.449024347039858e-6,4.44902434664714e-6,4.449024346411828e-6,text41
5.5039102130093195e-6,5.50391021308341e-6,5.50391021297287e-6,5.503910212924706e-6,5.503910212929865e-6,5.503910213051456e-6,5.503910212396498e-6,5.503910212950963e-6,5.503910212632225e-6,5.503910212743216e-6,0.16532626934432132,5.503910213040766e-6,0.834574660271846,5.503910212809473e-6,5.503910213111285e-6,5.503910213069001e-6,5.5039102129289335e-6,5.503910213046337e-6,5.503910212983399e-6,5.503910213024752e-6,text42
0.9860220271300811,6.1472548768658885e-6,6.147254876994548e-6,6.1472548767485465e-6,6.147254877061615e-6,6.147254876763162e-6,6.1472548765176e-6,6.147254876687639e-6,6.147254876475725e-6,6.147254876664742e-6,6.147254876741226e-6,6.147254876309481e-6,6.1472548761231575e-6,6.147254876600199e-6,0.013867322282138387,6.1472548768253944e-6,6.147254876894027e-6,6.147254876327603e-6,6.147254876796517e-6,6.147254877116062e-6,text43
1.7881367210000872e-6,1.788136721096549e-6,1.7881367207348077e-6,1.78813672057002e-6,0.9999660254023041,1.7881367208521351e-6,1.788136720906163e-6,1.7881367208982137e-6,1.7881367209142504e-6,1.788136720815525e-6,1.788136720914864e-6,1.788136720925379e-6,1.7881367205488033e-6,1.7881367204033447e-6,1.7881367208590135e-6,1.788136720993893e-6,1.7881367207437676e-6,1.7881367210289423e-6,1.7881367209356939e-6,1.7881367208386845e-6,text44
6.632767667332956e-6,6.632767667405779e-6,0.02346121027993459,0.4063081442883855,6.632767667530555e-6,0.034182266625536875,0.2124741714589176,6.632767667421497e-6,6.632767667391873e-6,6.632767667396985e-6,6.632767667443104e-6,6.632767667446645e-6,6.632767667393021e-6,6.632767667582349e-6,6.632767667450401e-6,0.016277792943836317,6.632767667432036e-6,6.632767667313477e-6,6.632767667349861e-6,0.3072035556560452,text45
4.582482844621361e-6,0.07154777630808425,4.582482844713205e-6,4.582482844131536e-6,4.582482844871935e-6,4.58248284420218e-6,0.008337124371207413,4.582482844855522e-6,4.582482844477689e-6,0.8182805294533436,4.582482844837891e-6,4.582482844703459e-6,4.5824828449274644e-6,4.5824828444300714e-6,4.582482844650771e-6,4.582482844318238e-6,4.582482844605532e-6,0.09129149271281903,4.582482844658577e-6,0.010474339911876697,text46
2.6105668212936526e-6,2.6105668212247406e-6,2.6105668211489294e-6,0.9999503992303981,2.610566821050521e-6,2.6105668212651504e-6,2.6105668211984665e-6,2.610566820993614e-6,2.6105668210183568e-6,2.6105668210755298e-6,2.6105668211787615e-6,2.6105668213484065e-6,2.61056682113477e-6,2.6105668210036082e-6,2.61056682106173e-6,2.6105668212365927e-6,2.610566821170124e-6,2.610566821157478e-6,2.6105668213076257e-6,2.6105668211319676e-6,text47
3.7961993368334384e-6,3.796199337119685e-6,3.7961993365009e-6,3.7961993370029144e-6,3.796199337047548e-6,3.7961993370323895e-6,3.796199337188212e-6,3.7961993367283826e-6,3.7961993367306717e-6,3.7961993365282994e-6,3.7961993366915e-6,3.796199337209392e-6,3.7961993366085473e-6,3.796199336858248e-6,0.9999278722125992,3.796199337187773e-6,3.796199336864777e-6,3.796199337028988e-6,3.7961993366651833e-6,3.7961993370060967e-6,text48
3.36460680790913e-6,3.3646068078950044e-6,3.3646068078934294e-6,3.3646068077774112e-6,3.364606808064351e-6,3.364606807574133e-6,3.3646068077368905e-6,3.3646068077717137e-6,3.3646068079139174e-6,3.3646068078065246e-6,3.364606807797086e-6,3.364606807885189e-6,3.3646068076052882e-6,3.364606807432829e-6,3.3646068076456146e-6,3.364606807890477e-6,0.9999360724706522,3.3646068079260532e-6,3.3646068076909427e-6,3.3646068075558207e-6,text49
1.7744873059969069e-6,0.9965220491069166,1.7744873058674415e-6,1.774487305715022e-6,1.7744873056841228e-6,1.7744873059055484e-6,1.7744873061169907e-6,1.774487306001023e-6,1.774487306000407e-6,1.7744873057499502e-6,1.7744873062554573e-6,1.7744873059771577e-6,1.7744873056812e-6,1.7744873057024293e-6,1.7744873056631022e-6,0.0034460101215765147,1.7744873063807983e-6,1.7744873064627938e-6,1.774487306020785e-6,1.7744873058046844e-6,text5
0.10286633934202462,5.027757715221748e-6,5.027757714979473e-6,5.0277577142674524e-6,5.0277577151374595e-6,5.027757715233817e-6,5.0277577147286475e-6,0.04250718162561939,0.26535660667808914,5.027757714599095e-6,5.027757714969842e-6,5.027757714682995e-6,0.021431610785067487,5.027757714211581e-6,5.027757714578455e-6,5.027757714624151e-6,0.2781382942947114,0.0028181486996872174,0.28681645772450837,5.027757715133025e-6,text50
3.200784914465818e-6,3.2007849145855277e-6,3.2007849145003657e-6,3.2007849143723583e-6,3.2007849143168175e-6,3.200784914250556e-6,3.200784914484768e-6,3.200784914412485e-6,3.2007849146363128e-6,3.200784914428502e-6,3.2007849146034403e-6,3.2007849145595813e-6,3.2007849144874984e-6,3.2007849143022807e-6,3.2007849143644546e-6,3.2007849143066336e-6,0.9999391850866259,3.200784914500959e-6,3.200784914386894e-6,3.2007849141706878e-6,text51
