title,author,year,key,pdf_out,csv_out
Application of Remote Sensing Technology for Impact Assessment of Watershed Development Programme,"Shanwad, U. K. and Patil, V. C. and Gowda, H. H. and Dasog, G. S.",2008,shanwad_applicationremotesensingtechnology_2008,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/shanwad_2008_application_of_remote_sensing.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/shanwad_2008_application_of_remote_sensing.csv
Willingness to Pay for an Early Warning System for Infectious Diseases,"Himmler, S. and {van Exel}, J. and {Perry-Duxbury}, M. and Brouwer, W.",2020,himmler_willingnesspaywarningsystem_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/himmler_2020_willingness_to_pay_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/himmler_2020_willingness_to_pay_for.csv
Impact of Satellite Imagery Spatial Resolution on Land Use Classification Accuracy and Modeled Water Quality,"Fisher, Jonathan R. B. and Acosta, Eileen A. and {Dennedy-Frank}, P. James and Kroeger, Timm and Boucher, Timothy M.",2018,fisher_impactsatelliteimageryspatial_2018,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/fisher_2018_impact_of_satellite_imagery.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/fisher_2018_impact_of_satellite_imagery.csv
A Real Options Approach to Satellite Mission Planning,"Fuss, Sabine and Szolgayova, Jana and Obersteiner, Michael",2008,fuss_realoptionsapproachsatellite_2008,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/fuss_2008_a_real_options_approach.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/fuss_2008_a_real_options_approach.csv
"Quantitative Assessment of Soil Condition, Basic Environmental Factors and Productivity of Linum Usitatissimum in the Steppe Zone of Kazakhstan Using the Remote Sensing Method","Nugmanov, A. and Tulayev, Y. and Ershov, V. and Vasin, V. and Kuanyshbaev, S. and Valiev, K. and Tulkubayeva, S. and Somova, S. and Bugubaeva, A. and Bulaev, A. and Chashkov, V. and Tokusheva, A. and Nauanova, A. and Zhikeyev, A. and Yerish, N. and Yeleuov, B.",2023,nugmanov_quantitativeassessmentsoilcondition_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/nugmanov_2023_quantitative_assessment_of_soil.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/nugmanov_2023_quantitative_assessment_of_soil.csv
Benefits of Earth Observation Data for Conservation Planning in the Case of European Wetland Biodiversity,"Jantke, Kerstin and Schleupner, Christine and Schneider, Uwe A.",2013,jantke_benefitsearthobservationdata_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/jantke_2013_benefits_of_earth_observation.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/jantke_2013_benefits_of_earth_observation.csv
Layering Natural Resource and Human Resource Data for Planning Watershed Conservation Strategies,"Tyson, B and Worthley, T and Danley, K",2004,tyson_layeringnaturalresourcehuman_2004,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/tyson_2004_layering_natural_resource_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/tyson_2004_layering_natural_resource_and.csv
Application of the Remote-Sensing Communication Model to a Time-Sensitive Wildfire Remote-Sensing System,"Lippitt, Christopher D. and Stow, Douglas A. and Riggan, Philip J.",2016,lippitt_applicationremotesensingcommunication_2016,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/lippitt_2016_application_of_the_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/lippitt_2016_application_of_the_remote.csv
The Utility of Historical Aerial Photographs for Detecting and Judging the Effectiveness of Rangeland Remediation Treatments,"Rango, A. and Havstad, K.",2003,rango_utilityhistoricalaerialphotographs_2003,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/rango_2003_the_utility_of_historical.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/rango_2003_the_utility_of_historical.csv
Exploring the Utility of Bathymetry Maps Derived with Multispectral Satellite Observations in the Field of Underwater Archaeology,"Guzinski, Radoslaw and Spondylis, Elias and Michalis, Myrto and Tusa, Sebastiano and Brancato, Giacoma and Minno, Lorenzo and Hansen, Lars Boye",2016,guzinski_exploringutilitybathymetrymaps_2016,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/guzinski_2016_exploring_the_utility_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/guzinski_2016_exploring_the_utility_of.csv
"The Potential of Remote Sensing Data for Decision Makers at the State, Local and Tribal Level: Experiences from Nasa's Synergy Program","Kalluri, S and Gilruth, P and Bergman, R",2003,kalluri_potentialremotesensingdata_2003,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kalluri_2003_the_potential_of_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kalluri_2003_the_potential_of_remote.csv
A Multi-Scale Assessment of Fire Scar Mapping in the Great Victoria Desert of Western Australia,"Ruscalleda-Alvarez}, Jaume and Moro, Dorian and {van Dongen}, Richard",2021,ruscalledaalvarez_multiscaleassessmentfire_2021,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/ruscalledaalvarez_2021_a_multi_scale_assessment.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/ruscalledaalvarez_2021_a_multi_scale_assessment.csv
Land Cover Classification in Mangrove Ecosystems Based on Vhr Satellite Data and Machine Learning-an Upscaling Approach,"Toosi, Neda Bihamta and Soffianian, Ali Reza and Fakheran, Sima and Pourmanafi, Saeied and Ginzler, Christian and Waser, Lars T.",2020,toosi_landcoverclassificationmangrove_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/toosi_2020_land_cover_classification_in.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/toosi_2020_land_cover_classification_in.csv
The Benefits of Remote Sensing for Energy Policy,"Sen, A",2004,sen_benefitsremotesensingenergy_2004,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/sen_2004_the_benefits_of_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/sen_2004_the_benefits_of_remote.csv
The Role of Satellite Telemetry Data in 21st Century Conservation of Polar Bears (Ursus Maritimus),"Laidre, Kristin L. and Durner, George M. and Lunn, Nicholas J. and Regehr, Eric V. and Atwood, Todd C. and Rode, Karyn D. and Aars, Jon and Routti, Heli and Wiig, Oystein and Dyck, Markus and Richardson, Evan S. and Atkinson, Stephen and Belikov, Stanislav and Stirling, Ian",2022,laidre_rolesatellitetelemetrydata_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/laidre_2022_the_role_of_satellite.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/laidre_2022_the_role_of_satellite.csv
Disaster Risk Reduction in Agriculture through Geospatial (Big) Data Processing,"Reznik, Tomas and Lukas, Vojtech and Charvat, Karel and Charvat, Jr., Karel and Krivanek, Zbynek and Kepka, Michal and Herman, Lukas and Reznikova, Helena",2017,reznik_disasterriskreductionagriculture_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/reznik_2017_disaster_risk_reduction_in.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/reznik_2017_disaster_risk_reduction_in.csv
Numerical Modelling and Satellite Remote Sensing as Tools for Research and Management of Marine Fishery Resources,"George, G.",2014,george_numericalmodellingsatelliteremote_2014,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/george_2014_numerical_modelling_and_satellite.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/george_2014_numerical_modelling_and_satellite.csv
Wetland Extent Tools for Sdg 6.6.1 Reporting from the Satellite-Based Wetland Observation Service (Swos),"Weise, Kathrin and Hoefer, Rene and Franke, Jonas and Guelmami, Anis and Simonson, Will and Muro, Javier and O'Connor, Brian and Strauch, Adrian and Flink, Stephan and Eberle, Jonas and Mino, Eric and Thulin, Susanne and Philipson, Petra and {van Valkengoed}, Eric and Truckenbrodt, John and Zanderg, Franziska and Sanchez, Antonio and Schroeder, Christoph and Thonfeld, Frank and Fitoka, Eleni and Scott, Emma and Ling, Matthew and Schwarz, Michael and Kunz, Ina and Thuemer, Grit and Plasmeijer, Anouska and Hilarides, Lammert",2020,weise_wetlandextenttoolssdg_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/weise_2020_wetland_extent_tools_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/weise_2020_wetland_extent_tools_for.csv
Evaluating Nox Emission Inventories for Regulatory Air Quality Modeling Using Satellite and Air Quality Model Data,"Kemball-Cook}, Susan and Yarwood, Greg and Johnson, Jeremiah and Dornblaser, Bright and Estes, Mark",2015,kemballcook_evaluatingnoxemissioninventories_2015,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kemballcook_2015_evaluating_nox_emission_inventories.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kemballcook_2015_evaluating_nox_emission_inventories.csv
Using Landsat Satellite Data to Support Pesticide Exposure Assessment in California,"Maxwell, Susan K. and Airola, Matthew and Nuckols, John R.",2010,maxwell_landsatsatellitedatasupport_2010,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/maxwell_2010_using_landsat_satellite_data.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/maxwell_2010_using_landsat_satellite_data.csv
Drone Remote Sensing for Forestry Research and Practices,"Tang, L. and Shao, G.",2015,tang_droneremotesensingforestry_2015,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/tang_2015_drone_remote_sensing_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/tang_2015_drone_remote_sensing_for.csv
Measuring the Economic Benefits of an Environmental Monitoring Satellite Project: The Value of Information Approach,"Eom, Young Sook and Hong, Jong Ho",2013,eom_measuringeconomicbenefitsenvironmental_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/eom_2013_measuring_the_economic_benefits.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/eom_2013_measuring_the_economic_benefits.csv
The Role of African Emerging Space Agencies in Earth Observation Capacity Building for Facilitating the Implementation and Monitoring of the African Development Agenda: The Case of African Earth Observation Program,"Kganyago, Mahlatse and Mhangara, Paidamwoyo",2019,kganyago_roleafricanemergingspace_2019,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kganyago_2019_the_role_of_african.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kganyago_2019_the_role_of_african.csv
Estimating the Benefits of Land Imagery in Environmental Applications: A Case Study in Nonpoint Source Pollution of Groundwater,"Bernknopf, R. L. and Forney, W. M. and Raunikar, R. P. and Mishra, S. K.",2012,bernknopf_estimatingbenefitslandimagery_2012,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/bernknopf_2012_estimating_the_benefits_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/bernknopf_2012_estimating_the_benefits_of.csv
"Coordinated Capacity Development to Maximize the Contributions of Space Science, Technology, and Its Applications in Support of Implementing Global Sustainable Development Agendas-a Conceptual Framework","Kumar, A. Senthil and Camacho, Sergio and Searby, Nancy D. and Teuben, Joost and Balogh, Werner",2020,kumar_coordinatedcapacitydevelopmentmaximize_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kumar_2020_coordinated_capacity_development_to.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kumar_2020_coordinated_capacity_development_to.csv
"Policy Implications of Remote Sensing in Understanding Urban Environments: Developing a Wetlands Inventory for Community Decision-Making in Lucas County, Ohio","Lawrence, P. L. and Czajowski, K. and Torbick, N.",2005,lawrence_policyimplicationsremotesensing_2005,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/lawrence_2005_policy_implications_of_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/lawrence_2005_policy_implications_of_remote.csv
Using Very High Resolution Remote Sensing for the Management of Coral Reef Fisheries: Review and Perspectives,"Hamel, Melanie A. and Andrefouet, Serge",2010,hamel_resolutionremotesensingmanagement_2010,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/hamel_2010_using_very_high_resolution.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/hamel_2010_using_very_high_resolution.csv
Uav-Based Smart Environmental Monitoring,"Majid, M. I. and Chen, Y. and Mahfooz, O. and Ahmed, W.",2019,majid_uavbasedsmartenvironmental_2019,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/majid_2019_uav_based_smart_environmental.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/majid_2019_uav_based_smart_environmental.csv
Evaluating the Public Value of Improving Early Detection Accuracy of Cumulonimbus Using a Geostationary Satellite in South Korea,"Kim, Ju-Hee and Lim, Hancheol and Shin, Jinho and Yoo, Seung-Hoon",2022,kim_evaluatingpublicimprovingdetection_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kim_2022_evaluating_the_public_value.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kim_2022_evaluating_the_public_value.csv
The Value of Earth Observations: Methods and Findings on the Value of Landsat Imagery,"Miller, Holly M. and Serbina, Larisa O. and Richardson, Leslie A. and Ryker, Sarah J. and Newman, Timothy R.",2016,miller_earthobservationsmethodsfindings_2016,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/miller_2016_the_value_of_earth.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/miller_2016_the_value_of_earth.csv
Nasa's Early Adopter Program Links Satellite Data to Decision Making,"Brown, Molly E. and Escobar, Vanessa M.",2019,brown_nasa'sadopterprogramlinks_2019,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/brown_2019_nasa_s_early_adopter.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/brown_2019_nasa_s_early_adopter.csv
An Active Service Recommendation Model for Multi-Source Remote Sensing Information Using Fusion of Attention and Multi-Perspective,"Zhu, L. and Wu, F. and Fu, K. and Hu, Y. and Wang, Y. and Tian, X. and Huang, K.",2023,zhu_activeservicerecommendationmodel_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/zhu_2023_an_active_service_recommendation.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/zhu_2023_an_active_service_recommendation.csv
Planning Iterative Investment for Landscape Restoration: Choice of Biodiversity Indicator Makes a Difference,"Butler, Don William",2009,butler_planningiterativeinvestmentlandscape_2009,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/butler_2009_planning_iterative_investment_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/butler_2009_planning_iterative_investment_for.csv
Metrics to Accelerate Private Sector Investment in Sustainable Development Goal 2-Zero Hunger,"Brown, Molly E.",2021,brown_metricsaccelerateprivatesector_2021,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/brown_2021_metrics_to_accelerate_private.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/brown_2021_metrics_to_accelerate_private.csv
Agricultural Case Studies for Measuring the Value of Information of Earth Observation and Other Geospatial Information for Decisions,"Bernknopf, R.",2017,bernknopf_agriculturalstudiesmeasuringinformation_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/bernknopf_2017_agricultural_case_studies_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/bernknopf_2017_agricultural_case_studies_for.csv
Space-Based Earth Observations for Disaster Risk Management,"Le Cozannet, G. and Kervyn, M. and Russo, S. and Speranza, C. Ifejika and Ferrier, P. and Foumelis, M. and Lopez, T. and Modaressi, H.",2020,lecozannet_spacebasedearthobservations_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/lecozannet_2020_space_based_earth_observations.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/lecozannet_2020_space_based_earth_observations.csv
Potential of Virtual Earth Observation Constellations in Archaeological Research,"Agapiou, Athos and Alexakis, Dimitrios D. and Hadjimitsis, Diofantos G.",2019,agapiou_potentialvirtualearthobservation_2019,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/agapiou_2019_potential_of_virtual_earth.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/agapiou_2019_potential_of_virtual_earth.csv
The Economic Impact Analysis of Satellite Development and Its Application in Korea,"Park, Jung Ho and Jung, Hojin and Lim, Chang Ho and Chang, Taejin",2020,park_economicimpactanalysissatellite_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/park_2020_the_economic_impact_analysis.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/park_2020_the_economic_impact_analysis.csv
Application-Oriented Real-Time Remote Sensing Service Technology,"Li, D. and Ding, L. and Shao, Z.",2021,li_applicationorientedrealtime_2021,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/li_2021_application_oriented_real_time.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/li_2021_application_oriented_real_time.csv
A Disaster Information and Monitoring System Utilizing Earth Observation,"Louhisuo, Machiko and Veijonen, Teppo and Ahola, Jussi and Morohoshi, Toshikazu",2007,louhisuo_disasterinformationmonitoringsystem_2007,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/louhisuo_2007_a_disaster_information_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/louhisuo_2007_a_disaster_information_and.csv
Geospatial Web-Based Sensor Information Model for Integrating Satellite Observation: An Example in the Field of Flood Disaster Management,"Hu, Chuli and Chen, Nengcheng and Li, Jia",2013,hu_geospatialwebbasedsensor_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/hu_2013_geospatial_web_based_sensor.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/hu_2013_geospatial_web_based_sensor.csv
An Ecosystem Model and Content Research of the Satellite Information Utilization Business,"Baik, Seungkuk and Roh, Jinhwa and Shim, Hyounjoo and Zhu, Xuanning",2023,baik_ecosystemmodelcontentresearch_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/baik_2023_an_ecosystem_model_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/baik_2023_an_ecosystem_model_and.csv
