title,author,year,key,pdf_out,csv_out
Air Quality Management Using Modern Remote Sensing and Spatial Technologies and Associated Societal Costs,"Uddin, W.",2006,uddin_airqualitymanagementmodern_2006,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/uddin_2006_air_quality_management_using.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/uddin_2006_air_quality_management_using.csv
"Farmer Perception, Recollection, and Remote Sensing in Weather Index Insurance: An Ethiopia Case Study","Osgood, Daniel and Powell, Bristol and Diro, Rahel and Farah, Carlos and Enenkel, Markus and Brown, Molly E. and Husak, Greg and Blakeley, S. Lucille and Hoffman, Laura and McCarty, Jessica L.",2018,osgood_farmerperceptionrecollectionremote_2018,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/osgood_2018_farmer_perception_recollection_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/osgood_2018_farmer_perception_recollection_and.csv
The Social Value of Earth Observation: A New Evaluation Framework for Public High-Tech Infrastructures,"Morretta, Valentina and Florio, Massimo and Landoni, Matteo",2023,morretta_socialearthobservationevaluation_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/morretta_2023_the_social_value_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/morretta_2023_the_social_value_of.csv
The Efficacy of Tm Satellite Imagery for Rapid Assessment of Chihuahuan Xeric Habitat Intactness for Ecoregion-Scale Conservation Planning,"Allnutt, {\relax TF} and Wettengel, {\relax WW} and Reyna, {\relax JV} and Garcia, {\relax RCD} and Elias, {\relax EEI} and Olson, {\relax DM",2002,allnutt_efficacytmsatelliteimagery_2002,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/allnutt_2002_the_efficacy_of_tm.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/allnutt_2002_the_efficacy_of_tm.csv
Assessing the Benefit of Satellite-Based Solar-Induced Chlorophyll Fluorescence in Crop Yield Prediction,"Peng, Bin and Guan, Kaiyu and Zhou, Wang and Jiang, Chongya and Frankenberg, Christian and Sun, Ying and He, Liyin and Kohler, Philipp",2020,peng_assessingbenefitsatellitebased_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/peng_2020_assessing_the_benefit_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/peng_2020_assessing_the_benefit_of.csv
Incorporation of Satellite Remote Sensing Pan-Sharpened Imagery into Digital Soil Prediction and Mapping Models to Characterize Soil Property Variability in Small Agricultural Fields,"Xu, Y. and Smith, S. E. and Grunwald, S. and {Abd-Elrahman}, A. and Wani, S. P.",2017,xu_incorporationsatelliteremotesensing_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/xu_2017_incorporation_of_satellite_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/xu_2017_incorporation_of_satellite_remote.csv
Geospatial Information Contribution to Land Use Planning Evidence from Land Cover and Ecosystem Services Maps,"Rey-Valette}, Helene and Maurel, Pierre and Jabbour, Chady and Cousin, Camille and Luque, Sandra and Billaud, Olivier and Salles, Jean Michel",2020,reyvalette_geospatialinformationcontributionland_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/reyvalette_2020_geospatial_information_contribution_to.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/reyvalette_2020_geospatial_information_contribution_to.csv
Integrating Research Using Animal-Borne Telemetry with the Needs of Conservation Management,"McGowan, Jennifer and Beger, Maria and Lewison, Rebecca L. and Harcourt, Rob and Campbell, Hamish and Priest, Mark and Dwyer, Ross G. and Lin, Hsien-Yung and Lentini, Pia and Dudgeon, Christine and McMahon, Clive and Watts, Matt and Possingham, Hugh P.",2017,mcgowan_integratingresearchanimalborne_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/mcgowan_2017_integrating_research_using_animal.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/mcgowan_2017_integrating_research_using_animal.csv
Cost-Effectiveness of Conservation Strategies Implemented in Boreal Forests: The Area Selection Process,"Wikberg, Sofie and Perhans, Karin and Kindstrand, Claes and Djupstrom, Line Boberg and Boman, Mattias and Mattsson, Leif and Schroeder, Leif Martin and Weslien, Jan and Gustafsson, Lena",2009,wikberg_costeffectivenessconservationstrategies_2009,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/wikberg_2009_cost_effectiveness_of_conservation.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/wikberg_2009_cost_effectiveness_of_conservation.csv
Current Policy Issues in Remote Sensing: Report by the International Policy Advisory Committee of Isprs,"Harris, R.",2003,harris_currentpolicyissuesremote_2003,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/harris_2003_current_policy_issues_in.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/harris_2003_current_policy_issues_in.csv
Space Assets for Demining Assistance,"Kruijff, Michiel and Eriksson, Daniel and Bouvet, Thomas and Griffiths, Alexander and Craig, Matthew and Sahli, Hichem and {Valcarce Gonzalez-Roson}, Fernando and Willekens, Philippe and Ginati, Amnon",2013,kruijff_spaceassetsdeminingassistance_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kruijff_2013_space_assets_for_demining.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kruijff_2013_space_assets_for_demining.csv
"Geoinformatics for Disaster Risk Assessment, Monitoring, and Management","Fisher, A. R.",2017,fisher_geoinformaticsdisasterriskassessment_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/fisher_2017_geoinformatics_for_disaster_risk.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/fisher_2017_geoinformatics_for_disaster_risk.csv
European Space Agency's Strategic Contribution to Seismology,"Petiteville, Ivan",2013,petiteville_europeanspaceagency'sstrategic_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/petiteville_2013_european_space_agency_s.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/petiteville_2013_european_space_agency_s.csv
The Sea from Space-Applying Remote Sensing to Societal Needs,"McCarthy, E. and Lichtman, F.",2007,mccarthy_seaspaceapplyingremote_2007,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/mccarthy_2007_the_sea_from_space.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/mccarthy_2007_the_sea_from_space.csv
Keeping up with Remote Sensing and Gi Advances- Policy and Legal Perspectives,"Rao, Mukund and Murthi, K. R. Sridhara",2006,rao_keepingremotesensinggi_2006,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/rao_2006_keeping_up_with_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/rao_2006_keeping_up_with_remote.csv
Integrating Indigenous Ecological Knowledge and Multi-Spectral Image Classification for Marine Habitat Mapping in Oceania,"Lauer, Matthew and Aswani, Shankar",2008,lauer_integratingindigenousecologicalknowledge_2008,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/lauer_2008_integrating_indigenous_ecological_knowledge.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/lauer_2008_integrating_indigenous_ecological_knowledge.csv
The Role of Remote Sensing in Agriculture and Future Vision,"\v S}af{\'a}{\v r}, V. and Charv{\'a}t, K. and Mildorf, T. and Crehan, P. and Kolitzus, D. and Orlickas, T. and Rimgaila, M. and Ku{\v c}inskas, A. and Rybokien{\.e}, S. and Hor{\'a}kov{\'a}, {\v S} and Kub{\'i}{\v c}kov{\'a}, H.",2022,safar_roleremotesensingagriculture_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/vs_2022_the_role_of_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/vs_2022_the_role_of_remote.csv
Valuing the Potential Impacts of Geoss: A Systems Dynamics Approach,"Obersteiner, M. and Rydzak, F. and Fritz, S. and McCallum, I.",2012,obersteiner_valuingpotentialimpactsgeoss_2012,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/obersteiner_2012_valuing_the_potential_impacts.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/obersteiner_2012_valuing_the_potential_impacts.csv
Building User-Readiness for Satellite Earth Observing Missions: The Case of the Surface Water and Ocean Topography (Swot) Mission,"Hossain, Faisal and Das, Pritam and Srinivasan, Margaret and Tsontos, Vardis and Oaida, Catalina M. and Nickles, Cassandra and McNelis, Jack and Bonnema, Matthew and Picot, Nicolas and {Pena-Luque}, Santiago and Doorn, Bradley and {Vinogradova-Shiffer}, Nadya and Andral, Alice and Gaultier, Lucile and Jayaluxmi, Indu and Zhu, John and Fernando, Nelun and {Ul-Hasan}, Faizan and Fatima, Bareerah and Ahsan, Mufeezah and Dhanya, C. T. and Jayasinghe, Susantha and Meechaiya, Chinaporn and Barajas, Miguel and Balakrishnan, Vivek and Eldardiry, Hisham and Elkholy, Mohamed and Abdelrazek, Ahmed and Fenoglio, Luciana and Durand, Mike and Wei, Rui and Pavelsky, Tamlin",2022,hossain_buildinguserreadinesssatellite_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/hossain_2022_building_user_readiness_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/hossain_2022_building_user_readiness_for.csv
Forestry,"Roberts, D.",2014,roberts_forestry_2014,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/roberts_2014_forestry.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/roberts_2014_forestry.csv
Reducing the Cost of Multi-Spectral Remote Sensing: Combining near-Infrared Video Imagery with Colour Aerial Photography,"Wright, {\relax GG} and Matthews, {\relax KB} and Cadell, {\relax WM} and Milne, R",2003,wright_reducingcostmultispectral_2003,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/wright_2003_reducing_the_cost_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/wright_2003_reducing_the_cost_of.csv
Diversity Features Collaboration Technology for Monitoring Forest before and after Hurricane by Remote Sensing,"Zhong, X. and Feng, W. and Quan, Y. and Huang, W. and Xing, M.",2022,zhong_diversityfeaturescollaborationtechnology_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/zhong_2022_diversity_features_collaboration_technology.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/zhong_2022_diversity_features_collaboration_technology.csv
"Mapping Regional Land Cover with Modis Data for Biological Conservation: Examples from the Greater Yellowstone Ecosystem, Usa and Para State, Brazil","Wessels, {\relax KJ} and De Fries, {\relax RS} and Dempewolf, J and Anderson, {\relax LO} and Hansen, {\relax AJ} and Powell, {\relax SL} and Moran, {\relax EF",2004,wessels_mappingregionallandcover_2004,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/wessels_2004_mapping_regional_land_cover.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/wessels_2004_mapping_regional_land_cover.csv
Factors Affecting Farmer Adoption of Remotely Sensed Imagery for Precision Management in Cotton Production,"Larson, James A. and Roberts, Roland K. and English, Burton C. and Larkin, Sherry L. and Marra, Michele C. and Martin, Steven W. and Paxton, Kenneth W. and Reeves, Jeanne M.",2008,larson_factorsaffectingfarmeradoption_2008,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/larson_2008_factors_affecting_farmer_adoption.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/larson_2008_factors_affecting_farmer_adoption.csv
Complementing Satellites and Unmanned Aerial Vehicles for Rangeland Assessment in Patagonia,"Easdale, M. H. and Uma{\~n}a, F. and Raffo, F. and Fari{\~n}a, C. and Bruzzone, O.",2019,easdale_complementingsatellitesunmannedaerial_2019,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/easdale_2019_complementing_satellites_and_unmanned.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/easdale_2019_complementing_satellites_and_unmanned.csv
"Smart Solutions for Municipal Flood Management: Overview of Literature, Trends, and Applications in German Cities","Josipovic, Neven and Viergutz, Kathrin",2023,josipovic_smartsolutionsmunicipalflood_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/josipovic_2023_smart_solutions_for_municipal.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/josipovic_2023_smart_solutions_for_municipal.csv
"Use of Uav or Remotely Piloted Aircraft and Forward-Looking Infrared in Forest, Rural and Wildland Fire Management: Evaluation Using Simple Economic Analysis","Christensen, B. R.",2015,christensen_uavremotelypilotedaircraft_2015,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/christensen_2015_use_of_uav_or.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/christensen_2015_use_of_uav_or.csv
Satellite Remote Sensing as a Tool in Lahar Disaster Management,"Kerle, N and Oppenheimer, C",2002,kerle_satelliteremotesensingtool_2002,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/kerle_2002_satellite_remote_sensing_as.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/kerle_2002_satellite_remote_sensing_as.csv
Using Remote Sensing to Evaluate Environmental Institutional Designs: A Habitat Conservation Planning Example,"Schweik, {\relax CM} and Thomas, {\relax CW",2002,schweik_remotesensingevaluateenvironmental_2002,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/schweik_2002_using_remote_sensing_to.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/schweik_2002_using_remote_sensing_to.csv
"Measuring Conservation Value at Fine and Broad Scales: Implications for a Diverse and Fragmented Region, the Agulhas Plain","Rouget, M",2003,rouget_measuringconservationfinebroad_2003,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/rouget_2003_measuring_conservation_value_at.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/rouget_2003_measuring_conservation_value_at.csv
How Much Would You Pay for a Satellite Image?: Lessons Learned from French Spatial-Data Infrastructure,"Jabbour, Chady and Hoayek, Anis and Maurel, Pierre and {Rey-Valette}, Helene and Salles, Jean-Michel",2020,jabbour_paysatelliteimagelessons_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/jabbour_2020_how_much_would_you.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/jabbour_2020_how_much_would_you.csv
"Experiences from Near-Real-Time Satellite-Based Volcano Monitoring in Central America: Case Studies at Fuego, Guatemala","Webley, P. W. and Wooster, M. J. and Strauch, W. and Saballos, J. A. and Dill, K. and Stephenson, P. and Stephenson, J. and Wolf, R. Escobar and Matias, O.",2008,webley_experiencesrealtimesatellite_2008,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/webley_2008_experiences_from_near_real.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/webley_2008_experiences_from_near_real.csv
Role of Irs-1c in Developing Remote Sensing Applications for Water Management in India,"Hakeem, K. Abdul and Raju, P. V. and Sankar, E. Siva and Jonna, Saindranath",2021,hakeem_roleirs1cdeveloping_2021,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/hakeem_2021_role_of_irs_1c.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/hakeem_2021_role_of_irs_1c.csv
Use of Remote Sensing in Control of Good Agricultural and Environmental Conditions on Agricultural Farms,"Pluto-Kossakowska}, J. and {Osi{\'n}ska-Skotak}, K. and Fija{\l}kowska, A. and Chmiel, J.",2013,plutokossakowska_remotesensingcontrolagricultural_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/plutokossakowska_2013_use_of_remote_sensing.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/plutokossakowska_2013_use_of_remote_sensing.csv
Public Health Benefits from Improved Identification of Severe Air Pollution Events with Geostationary Satellite Data,"O'Dell, Katelyn",NA,odell_publichealthbenefitsimproved_2024,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/odell_public_health_benefits_from.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/odell_public_health_benefits_from.csv
Satellite Data for the Offshore Renewable Energy Sector: Synergies and Innovation Opportunities,"Medina-Lopez}, E. and McMillan, D. and Lazic, J. and Hart, E. and Zen, S. and Angeloudis, A. and Bannon, E. and Browell, J. and Dorling, S. and Dorrell, R. M. and Forster, R. and Old, C. and Payne, G. S. and Porter, G. and Rabaneda, A. S. and Sellar, B. and Tapoglou, E. and Trifonova, N. and Woodhouse, I. H. and Zampollo, A.",2021,medinalopez_satellitedataoffshorerenewable_2021,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/medinalopez_2021_satellite_data_for_the.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/medinalopez_2021_satellite_data_for_the.csv
Translation of Remote Sensing Data into Weed Management Decisions,"Shaw, {\relax DR",2005,shaw_translationremotesensingdata_2005,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/shaw_2005_translation_of_remote_sensing.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/shaw_2005_translation_of_remote_sensing.csv
Cooperation in Earth Observation Missions in Africa: A Role for Afrigeoss,"Agbaje, Ganiy I. and John, Olusoji N.",2018,agbaje_cooperationearthobservationmissions_2018,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/agbaje_2018_cooperation_in_earth_observation.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/agbaje_2018_cooperation_in_earth_observation.csv
"Monitoring Forest Canopy Cover Change with Icesat-2 Data in Fire-Prone Areas: A Case Study in Antalya, T\""urkiye","Akturk, E.",2023,akturk_monitoringforestcanopycover_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/akturk_2023_monitoring_forest_canopy_cover.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/akturk_2023_monitoring_forest_canopy_cover.csv
An Evaluation of Public Servant Awareness and Use of Gis/Remote Sensing in Africa-Nigeria,"Asiyanbola, Raimi Abidemi",2018,asiyanbola_evaluationpublicservantawareness_2018,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/asiyanbola_2018_an_evaluation_of_public.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/asiyanbola_2018_an_evaluation_of_public.csv
May Smart Technologies Reduce the Environmental Impact of Nitrogen Fertilization? A Case Study for Paddy Rice,"Bacenetti, Jacopo and Paleari, Livia and Tartarini, Sofia and Vesely, Fosco M. and Foi, Marco and Movedi, Ermes and Ravasi, Riccardo A. and Bellopede, Valeria and Durello, Stefano and Ceravolo, Carlo and Amicizia, Francesca and Confalonieri, Roberto",2020,bacenetti_smarttechnologiesreduceenvironmental_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/bacenetti_2020_may_smart_technologies_reduce.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/bacenetti_2020_may_smart_technologies_reduce.csv
Remote Sensing Products and Services in Support of Agricultural Public Policies in Africa: Overview and Challenges,"Begue, Agnes and Leroux, Louise and Soumare, Mamy and Faure, Jean-Francois and Diouf, Abdoul Aziz and Augusseau, Xavier and Toure, Labaly and Tonneau, Jean-Philippe",2020,begue_remotesensingproductsservices_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/begue_2020_remote_sensing_products_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/begue_2020_remote_sensing_products_and.csv
