title,author,year,screening_decision,reason_for_exclusion,quick_notes,soc_method,societal_benefit,value_units,eo_data,applied_science_theme,revisited
Data Poverty: A Global Evaluation for 2009 to 2013 - Implications for Sustainable Development and Disaster Risk Reduction,"Leidig, Mathias and Teeuw, Richard M. and Gibson, Andrew D.",2016,exclude,ESI data not used,"data poverty index sounds interesting, though",NA,NA,NA,NA,NA,NA
Value of Perfect ENSO Phase Predictions for Agriculture: Evaluating the Impact of Land Tenure and Decision Objectives,"Letson, David and Laciana, Carlos E. and Bert, Federico E. and Weber, Elke U. and Katz, Richard W. and Gonzalez, Xavier I. and Podest{\'a}, Guillermo P.",2009,include,NA,NA,expected utility;prospect theory;voi,ag production,utility,climate forecast,agriculture,x
Economic Value of Hurricane Forecasts: An Overview and Research Needs,"Letson, David and Sutter, Daniel S. and Lazo, Jeffrey K.",2007,exclude,review,NA,NA,NA,NA,NA,NA,x
Estimating the Value of El Nino Southern Oscillation Information in a Regional Water Market with Implications for Water Management,"Liao, Shu-Yi and Chen, Chi-Chung and Hsu, Shih-Hsun",2010,include,NA,NA,stochastic model; regression,non ag and ag productivity,dollars,climate forecast,water resources; agriculture,x
Do Users Benefit from Additional Information in Support of Operational Drought Management Decisions in the Ebro Basin?,"Lin{\'e}s, Clara and Iglesias, Ana and Garrote, Luis and Sot{\'e}s, Vicente and Werner, Micha",2018,include,NA,"drought forecasting for farmers and water managers, improvements by including remote-sensed snowfall information. structured interviews to determine water use and management practices",voi,improved agricultural production; improved reservoir management,relative value (similar to normalized gain),modis,water resources; agriculture,NA
Valuing Geospatial Information: Using the Contingent Valuation Method to Estimate the Economic Benefits of Landsat Satellite Imagery,"Loomis, John and Koontz, Steve and Miller, Holly and Richardson, Leslie",2015,include,NA,"contingent valuation survey of landsat users - established and new users.  societal benefit - looks at economic losses associated with charging for use, based on modeled demand curve",stated preference,various,financial,landsat,various,NA
Assessing the Value of Climate Forecast Information for Pastoralists: Evidence from Southern Ethiopia and Northern Kenya,"Luseno, Winnie K and McPeak, John G and Barrett, Christopher B and Little, Peter D and Gebru, Getachew",2003,include,NA,"indigenous forecasting vs external (western-science-based) - if indigenous forecasters don't trust external forecasts, then they will not update priors, so the information is useless: ""the value of information depends on its novelty, recipients? confidence in it, and their ability and willingness to act on it.""",qualitative survey;stated preference,livestock and natural resources,NA,climate forecast,agriculture; indigenous,x
"The Value of Satellite-Based Active Fire Data for Monitoring, Reporting and Verification of REDD+ in the Lao PDR","M{\""u}ller, Daniel and Suess, Stefan and Hoffmann, Anja A. and Buchholz, Georg",2013,exclude,data not valued,"sounds like it is validating satellite data for models of fire mapping, rather than estimating the value",NA,NA,NA,NA,NA,NA
Ascribing Societal Benefit to Environmental Observations of Earth from Space: The Multiangle Imaging Spectroradiometer (Misr),"Macauley, Molly K.",2006,exclude,data not valued,"multiple types of benefits: realized, options, and knowledge.  may not calculate value, but links values to nrc framework",NA,NA,NA,NA,NA,NA
The Value of Information: Measuring the Contribution of Space-Derived Earth Science Data to Resource Management,"Macauley, Molly K.",2006,include,NA,"might be a review; sounds like overview of various methods incl econometrics, hedonic pricing, contingent valuation, and looks at case studies",voi,various,financial,hypothetical,various,NA
Ascribing Societal Benefit to Applied Remote Sensing Data Products: An Examination of Methodologies Based on the Multi-angle Imaging SpectroRadiometer Experience,"Macauley, Molly K. and Diner, David J.",2007,exclude,data not valued,"related to other paper?  describes benefits and catalogues them according to a couple of frameworks, but doesn't actually assess the magnitude of the benefit - see the other ascribing societal benefit",NA,NA,NA,NA,NA,NA
From Science to Applications: Determinants of Diffusion in the Use of Earth Observations,"Macauley, Molly K. and Maher, Joseph Andrew and Shih, J. S.",2010,exclude,review; data not valued,"lit review, regression to examine factors influencing diffusion of eo data - does not seem to value data explicitly, but factors that increase diffusion might hint at aspects that are valued",NA,NA,NA,NA,NA,NA
The Role of Stakeholders in Creating Societal Value From Coastal and Ocean Observations,"Mackenzie, Bev and Celliers, Louis and Assad, Luiz Paulo De Freitas and Heymans, Johanna J. and Rome, Nicholas and Thomas, Julie and Anderson, Clarissa and Behrens, James and Calverley, Mark and Desai, Kruti and DiGiacomo, Paul M. and Djavidnia, Samy and Dos Santos, Francisco and Eparkhina, Dina and Ferrari, Jos{\'e} and Hanly, Caitriona and Houtman, Bob and Jeans, Gus and Landau, Luiz and Larkin, Kate and Legler, David and Le Traon, Pierre-Yves and Lindstrom, Eric and Loosley, David and Nolan, Glenn and Petihakis, George and Pellegrini, Julio and Roberts, Zoe and Siddorn, John R. and Smail, Emily and {Sousa-Pinto}, Isabel and Terrill, Eric",2019,exclude,data not valued,"seems to be more about increasing stakeholder engagement with eo data, and how that adds value, rather than the value of the eo data itself",NA,NA,NA,NA,NA,NA
Using Architecture Modeling to Assess the Societal Benefits of the Global Earth Observation System-of-Systems,"Martin, J.N.",2008,exclude,data not valued,"“enterprise architecture modeling”? various contexts - fig. 3 assigns ""high"" ""medium"" and ""low"" importance (value?) of certain types of earth observations to benefit areas that closely map onto the current nasa applied science themes.  On second review, this is purely a conceptual overview without really an actionable methodology",enterprise architecture?,various,various,various,various,NA
Banda Aceh-The Value of Earth Observation Data in Disaster Recovery and Reconstruction: A Case Study,"McCallum, I. and Kidd, R. and Fritz, S. and Kraxner, F. and Obersteiner, M. and Shvidenko, Anatoly",2008,include,NA,"questionnaire - contingent value? cost-benefit for bathymetry, photo vs traditional surveying/mapping - context of disaster relief in banda aceh",cost-benefit analysis; expert elicitation,improvement in data for improved disaster response,financial,various,disaster response,NA
Economic Value of Seasonal Climate Forecasts for Agriculture: Review of Ex-Ante Assessments and Recommendations for Future Research,"Meza, Francisco J. and Hansen, James W. and Osgood, Daniel",2008,exclude,review,NA,NA,NA,NA,NA,NA,x
The Not-So-Marginal Value of Weather Warning Systems,"Miller, Benjamin M.",2018,include,NA,not satellite specifically,cross sectional; panel; causal inference,reduced injury and mortality,injury;mortality,weather early warning systems,disaster response,x
"Users, Uses, and Value of Landsat Satellite Imagery: Results from the 2012 Survey of Users","Miller, Holly M. and Richardson, Leslie A. and Koontz, Stephen R. and Loomis, John and Koontz, Lynne",2013,include,NA,"survey sent to nearly 45,000 users who had accessed landsat imagery: who uses it, how they use it, and what value of the imagery is to them",stated preference,various,various,landsat,various,NA
Getting the Most out of Ensemble Forecasts: A Valuation Model Based on User-Forecast Interactions,"Millner, Antony",2008,include,NA,not satellite specifically,voi,conceptual,conceptual,weather forecast,conceptual,x
Improved Hydrological Decision Support System for the Lower Mekong River Basin Using Satellite-Based Earth Observations,"Mohammed, Ibrahim and Bolten, John and Srinivasan, Raghavan and Lakshmi, Venkat",2018,exclude,data not valued,NA,NA,NA,NA,NA,NA,NA
Landsat Data Ecosystem Case Study: Actor Perceptions of the Use and Value of Landsat,"Molder, Edmund B. and Schenkein, Sarah F. and McConnell, Abby E. and Benedict, Karl K. and Straub, Crista L.",2022,include,NA,"semi-structured interview of landsat data users: where/how they access, what they do with it, what happens with the products created, and what are the values, benefits, challenges",stated preference,various,various,landsat,various,NA
Integrating Earth Observation Data into Geospatial Databases That Support Public Health Decisions,"Morain, S. A. and Budge, A. M.",2006,exclude,data not valued,dust forecasting - compares model outputs using higher-resolution eo data to see how model performs? no valuation of information except for model performance,NA,improved dust forecasting for health care,NA,modis;srtm;various,human health,NA
The Socio-Economic Value of Scientific Publications: The Case of Earth Observation Satellites,"Morretta, Valentina and Vurchio, Davide and Carrazza, Stefano",2022,include,NA,bibliometric analysis to see how cosmo skymed has contributed to knowledge generation through published papers and citations,cost-benefit analysis; marginal social value,improved knowledge generation,financial; publications,cosmo skymed,various,NA
The Value of Information: Methodological Frontiers and New Applications in Environment and Health,NA,2012,exclude,not a paper,"this is a book with chapters highlighting various examples and methods of valuing information, not necessarily eo data",NA,NA,NA,NA,NA,NA
Satellite Earth Observations and Their Impact on Society and Policy,NA,2017,exclude,not a paper,a book with chapters highlighting various assessments of benefits from satellite earth observations,NA,NA,NA,NA,NA,NA
Visual Evidence from Above: Assessing the Value of Earth Observation Satellites for Supporting Human Rights,"Notley, Tanya and {Webb-Gannon}, Camellia",2016,exclude,data not valued,"qualitative research approach - critical analysis, interviews, case studies of satellite images in human rights contexts.  doesn't quite ""measure"" the value, but connects specific aspects of justice to eo data",NA,aspects of justice,various,various,justice,NA
The Value of Near Real-Time Earth Observations for Improved Flood Disaster Response,"Oddo, Perry C. and Bolten, John D.",2019,include,NA,voi/bayesian decision theory - for emergency response vehicle routing.,voi,improved emergency response time,time,modis,disaster response,NA
Enhancing the Standardized Drought Vulnerability Index by Integrating Spatiotemporal Information from Satellite and in Situ Data,"Oikonomou, Panagiotis D. and Tsesmelis, Demetrios E. and Waskom, Reagan M. and Grigg, Neil S. and Karavitis, Christos A.",2019,exclude,data not valued,"incorporates satellite data into an updated standardized drought vuln index, but doesn't quite get to the point of showing how the new information improves value? so close!",NA,improved drought monitoring,NA,NA,NA,NA
The Public Value of Improving a Weather Forecasting System in Korea: A Choice Experiment Study,"Park, Sun-Young and Yoo, Seung-Hoon",2018,include,NA,not satellite specifically,choice experiment,household utility,dollars,weather forecast,NA,x
"Demonstrating the Value of Earth Observations - Methods, Practical Applications, and Solutions - Group on Earth Observations Side Event Proceedings","Pearlman, Francoise and Lawrence, Collin B. and Pindilli, Emily J. and Geppi, Denna and Shapiro, Carl D. and Grasso, Monica and Pearlman, Jay and Adkins, Jeffery and Sawyer, Geoff and Tassa, Alessandra",2019,exclude,conference abstract/proceedings,"workshop looking at valuing eo, value chains",NA,NA,NA,NA,NA,NA
Global Warming Uncertainties and the Value of Information: An Analysis Using CETA,"Peck, Stephen C. and Teisberg, Thomas J.",1993,exclude,ESI data not used,this is  about carbon emissions trajectory and policy rather than any kind of remote observation-related information,NA,NA,NA,NA,NA,x
Identifying Methods for Quantifying the Societal Impacts of the National Oceanic and Atmospheric Administration,"Pendleton, Linwood and Wiley, Peter and {Beller-Simms}, Nancy and Curtis, Rita and Gaynor, John and Huffer, Hillary and Morris, Charlie and Sagar, Heather and Smith, Adam and Sprague, Jennifer and Triezenberg, Heather",2011,exclude,data not valued;review,this reports results from a workshop; examples are not strictly a review but were not applied by the authors,NA,NA,NA,NA,NA,x
Socio-Economic Benefits of Weather and Climate Services in Europe,"Perrels, A. and Frei, {\relax Th}. and Espejo, F. and Jamin, L. and Thomalla, A.",2013,exclude,data not valued,this reports survey results for respondents whether they have applied valuation of socioeconomic benefits to their studies - meta,NA,NA,NA,NA,NA,x
An Assessment of the Value of Seasonal Forecasting Technology for Western Australian Farmers,"Petersen, E.H and Fraser, R.W",2001,include,NA,NA,stochastic programming;optimization;voi,ag production,dollars,climate forecast,agriculture,x
Australian Earth Observation Community Plan 2026,"Phinn, S. and Dekker, A. and Held, A. and Lane, A. and Legresy, B. and Lewis, A. and Lucieer, A. and Ong, C. and Paudyal, D. and Penning, C.",NA,exclude,data not valued,looks like it is more about implementation than valuing the data,NA,NA,NA,NA,NA,NA
The Economic Value of Drought Information for Water Management under Climate Change: A Case Study in the Ebro Basin,"Quiroga, S. and Garrote, L. and Iglesias, A. and {Fern{\'a}ndez-Haddad}, Z. and Schlickenrieder, J. and De Lama, B. and Mosso, C. and {S{\'a}nchez-Arcilla}, A.",2011,include,NA,NA,voi,water management; ag production,NA,climate forecast,water resources; agriculture,x
What Is the Economic Value of Satellite Imagery?,"Raunikar, Ronald P. and Forney, William M. and Benjamin, Susan P.",2013,exclude,review,"voi/bayesian decision theory - agricultural production and groundwater quality via nitrate loading, with and without high-quality info from satellite imagery - but really just a fact sheet referencing other actual studies",voi,avoided nitrate pollution of groundwater; improved crop value,financial,mrli,agriculture; water resources,NA
"Interactive Model for Assessing Mangrove Health, Ecosystem Services, Policy Consequences, and Satellite Design in Rio de Janeiro Using Earth Observation Data","Reida, Jack B. and Wood, Danielle",2020,exclude,data not valued,"causal impacts between evdt components - e.g., environment (eo data) and decision (socioeconomic benefit?).  does not actually calculate value of the data! but presents a framework for using data to inform decisions...",NA,NA,NA,NA,NA,NA
Using Willingness-to-pay to Assess the Economic Value of Weather Forecasts for Multiple Commercial Sectors,"Rollins, Kimberly S. and Shaykewich, Joseph",2003,include,NA,NA,contingent valuation,various,dollars,weather forecast,various,x
A PROFESSIONAL REVIEW FOR INTEGRATION OF EARTH OBSERVATIONS INTO FEWS NET DECISION SUPPORT,"Ross, Kenton W. and Underwood, Lauren W. and Brown, Molly E.",NA,exclude,conference abstract/proceedings,"survey of experts - “professional review questionnaire” - to elicit user requirements and importance of certain data types for famine early warning (fews net) - but see Ross ""Review of fews net biophysical monitoring requirements"" for a published version",expert elicitation,famine early warning,qualitative,various,agriculture; disaster response,NA
Impact of Global Earth Observation - Systemic View across GEOSS Societal Benefit Areas,"Rydzak, Felicjan and Obersteiner, Michael and Kraxner, Florian",2010,include,NA,"felix model is system dynamics model that captures how changes in one area affects other areas, e.g., feedback loops, delays, nonlinear relationships. baseline scenario to compare impact of improvements in geoss across different societal benefit areas",benefit chain; voi,various,various,various,various,NA
Landsat and Water: Case Studies of the Uses and Benefits of Landsat Imagery in Water Resources,"Serbina, Larisa O. and Miller, Holly M.",2014,exclude,data not valued,"describes a lot of case studies of the use of landsat data, and how that data contributes value, but is more a catalog of other efforts which should be mined for original sources",NA,NA,NA,NA,NA,NA
Value of ENSO-Forecasted Drought Information for the Management of Water Resources of Small to Mid-Size Communities,"Sharda, Vaishali and Srivastava, Puneet",2016,include,NA,NA,water management model,drought mitigation,dollars,climate forecast,water resources,x
Enhancing the Application of Earth Observations for Improved Environmental Decision-Making Using the Early Warning eXplorer (EWX),"Shukla, Shraddhanand and Landsfeld, Martin and Anthony, Michelle and Budde, Michael and Husak, Gregory J. and Rowland, James and Funk, Chris",2021,exclude,data not valued,"looks like introduction and application of a dst, and demonstration of how it supports value, but not actually calculating value",NA,NA,NA,NA,NA,NA
Enhancing Access and Usage of Earth Observations in Environmental Decision-Making in Eastern and Southern Africa Through Capacity Building,"Shukla, Shraddhanand and Macharia, Denis and Husak, Gregory J. and Landsfeld, Martin and Nakalembe, Catherine Lilian and Blakeley, S. Lucille and Adams, Emily Caitlin and {Way-Henthorne}, Juliet",2021,exclude,data not valued,"training to improve capacity and technology transfer - pre-assessment,",NA,NA,NA,NA,NA,NA
Valuation of Calibration for Satellite Constellations,"Siddiqi, Afreen and Baber, Sheila and {de Weck}, Olivier L and Durell, Chris and Russell, Brandon and Holt, Jeff",2020,exclude,conference abstract/proceedings; data not valued,"values calibration, not the data itself - slide deck, not paper... looks like voi/bayesian and quality of information in terms of false positive and negative error rates - calibration -> better information -> better decisions.  also “data value chain” from acquisition to decision.  what’s the context?  looks general in context",NA,NA,NA,NA,NA,x
Position Paper: Evaluation Methods and Techniques,"Smart, Alan",2014,exclude,review,"more like a primer on methods, with references to studies where those methods are used.  probably a valuable paper as an overview though!",NA,NA,NA,NA,NA,x
Geographic Microtargeting of Social Assistance with High-Resolution Poverty Maps,"Smythe, Isabella S. and Blumenstock, Joshua E.",2022,include,NA,compares performance of ml/eo based maps survey-based maps for targeting poverty alleviation in nigeria,NA,improved accuracy of targeting poverty,accuracy; households targeted,various,poverty,NA
Engaging Global Youth in Participatory Spatial Data Creation for the UN Sustainable Development Goals: The Case of Open Mapping for Malaria Prevention,"Sol{\'i}s, Patricia and McCusker, Brent and Menkiti, Nwasinachi and Cowan, Nuala and Blevins, Chad",2018,exclude,ESI data not valued,"participatory mapping by youthmappers network, to improve maps to inform things like malaria mitigation? uses phone photos and the like, not eo",NA,NA,NA,NA,NA,NA
The Value of Improved ENSO Prediction to U.S. Agriculture,"Solow, Andrew R and Adams, Richard F and Bryant, Kelly J and Legler, David M and O'Brien, James J and McCARL, BRUCE A and Nayda, William and Weiher, Rodney",1998,include,NA,NA,welfare analysis; voi,ag production,dollars,climate forecast,agriculture,x
A Benefit-Cost Analysis of a Regional Global Ocean Observing System: Seawatch Europe,"Stel, Jan H and Mannix, Brian F",1996,include,NA,"not satellite, bu network of global ocean observing system - cost-benefit analysis, societal benefits relative to cost.  estimates benefits in marine structural design, oil/gas exploration, commercial fisheries, aquaculture, tourism, crisis response, etc.",cost-benefit analysis,various,financial,seawatch network of instruments,various,NA
Quantifying the Human Health Benefits of Using Satellite Information to Detect Cyanobacterial Harmful Algal Blooms and Manage Recreational Advisories in U.S. Lakes,"Stroming, Signe and Robertson, Molly and Mabee, Bethany and Kuwayama, Yusuke and Schaeffer, Blake",2020,include,NA,satellite data used to improve forecasts of habs,voi,"reduced exposure, improved human health",people exposed; financial,sentinel; landsat,human health; water resources,NA
Using Satellite Data to Fill the Gaps in the US Air Pollution Monitoring Network,"Sullivan, Daniel M and Krupnick, Alan",NA,include,NA,"satellite data vs. official determinations of attainment of pm2.5 standards - difference in difference design, estimates impact of misclassification or premature deaths",regression,improved pollution monitoring,lives saved; financial,various,human health,NA
Program Goals for the NASA/NOAA Earth Observation Program Derived from a Stakeholder Value Network Analysis,"Sutherland, Timothy A. and Cameron, Bruce G. and Crawley, Edward F.",2012,exclude,data not valued,"stakeholder value network analysis (questionnaires? how?) to identify needs, objectives, interactions - societal benefits may not be measured, but maybe?  qualitative improvements?",NA,NA,NA,NA,NA,NA
"The Socio-Economic Value of Satellite Earth Observations: Huge, yet to Be Measured","Tassa, Alessandra",2020,exclude,data not valued,"value chain analysis - a framework or general set of methodologies, does not apply the framework but describes the basics",voi; value chain analysis,various,financial; various,sentinel,various,NA
"On-Going European Space Agency Activities on Measuring the Benefits of Earth Observations to Society: Challenges, Achievements and Next Steps","Tassa, Alessandra and Willekens, Stephanie and Lahcen, Arne and Laurich, Laurent and Mathieu, Charlotte",2022,include,NA,"methods to estimate societal benefits - cost-benefit analysis, socioeconomic indicators; mentions case studies in agriculture, cc mitigation, disaster management, public health.",voi,various,various,esa satellites,various,NA
Ten Rules to Increase the Societal Value of Earth Observations,"Virapongse, Arika and Pearlman, Francoise and Pearlman, Jay and Murambadoro, Miriam D. and Kuwayama, Yusuke and Glasscoe, Margaret T.",2020,exclude,data not valued,"provides a framework for *increasing* societal benefit, but not specifically for *measuring* societal benefit of eo data",NA,NA,NA,NA,NA,NA
The Social Innovation Potential of ICT-enabled Citizen Observatories to Increase eParticipation in Local Flood Risk Management,"Wehn, Uta and Evers, Jaap",2015,exclude,ESI data not used,citizen science “citizen observatories” to engagement with flood risk management,NA,NA,NA,NA,NA,NA
Potential Benefits of Coastal Ocean Observing Systems to Alaskan Commercial Fisheries,"Wellman, Katharine F. and Hartley, Marcus",2008,include,NA,"voi/bayesian - how do fisheries management decisions benefit from access to an enhanced coastal ocean observing system, e.g., stock assessment models, reducing uncertainty in management decisions",voi,improvements in fishery management,financial,alaska ocean observation system,ecological conservation,NA
A Bayesian Methodology for Estimating the Impacts of Improved Coastal Ocean Information on the Marine Recreational Fishing Industry,"Wieand, Kenneth",2008,include,NA,NA,voi,fishery production,NA,ocean observing system;hypothetical,fisheries,x
A Skill Score Based on Economic Value for Probability Forecasts,"Wilks, D S",2001,include,NA,"""value score"" sounds like a voi normalized by perfect information: ""as a percentage improvement in value between climatological and perfect information; as a function of the cost/loss ratio, for 0 < c/l < 1.",cost/loss problem,hypothetical,NA,hypothetical weather forecast,hypothetical,x
The Socioeconomic Benefits of Earth Science and Applications Research: Reducing the Risks and Costs of Natural Disasters in the USA,"Williamson, Ray A and Hertzfeld, Henry R and Cordes, Joseph and Logsdon, John M",2002,exclude,ESI data not valued,"cost-benefit analysis, reduction in economic losses and risks associated with disasters.  this seems to be generalized to just earth science research and forecasting models,? but not from any particular instance or type of eo data.",NA,NA,NA,NA,NA,NA
Cloud Services with Big Data Provide a Solution for Monitoring and Tracking Sustainable Development Goals,"Wu, Bingfang and Tian, Fuyou and Zhang, Miao and Zeng, Hongwei and Zeng, Yuan",2020,exclude,data not valued,NA,NA,NA,NA,NA,NA,NA
Satellite Earth Observation Value Added Services in the Nigerian Economy,Zahrah Naankwat Musa} and {Halilu A. Shaba,2010,exclude,data not valued,NA,NA,NA,NA,NA,NA,NA
Assimilation of GRACE Terrestrial Water Storage Data into a Land Surface Model: Results for the Mississippi River Basin,"Zaitchik, Benjamin F. and Rodell, Matthew and Reichle, Rolf H.",2008,exclude,data not valued,NA,NA,NA,NA,NA,NA,NA
A User-Driven Approach to Determining Critical Earth Observation Priorities for Societal Benefit,"Zell, Erica and Huff, Amy K. and Carpenter, Adam T. and Friedl, Lawrence A.",2012,exclude,data not valued,keep in mind for identifying gaps later on - papers that present priorities compared to implementations,NA,NA,NA,NA,NA,NA
Future Earth Observation Strategy for Societal Benefits,"Zhou, Guoqing and Baysal, O.",2005,exclude,data not valued,describing value of future satellite observation system for various use cases.  does not actually calculate value - mentions how data could drive benefits but no actual value calculation,NA,NA,NA,NA,NA,NA
Benefits of the Free and Open Landsat Data Policy,"Zhu, Zhe and Wulder, Michael A. and Roy, David P. and Woodcock, Curtis E. and Hansen, Matthew C. and Radeloff, Volker C. and Healey, Sean P. and Schaaf, Crystal and Hostert, Patrick and Strobl, Peter and Pekel, Jean-Francois and Lymburner, Leo and Pahlevan, Nima and Scambos, Ted A.",2019,exclude,review; data not valued,"describes benefits of free and open access to landsat imagery - more downloads, more publications, more uptake for research; also describes economic benefits, but referring to papers elsewhere that did those analyses",NA,greater uptake of landsat for academic studies,publications,landsat,various,NA
Economic Value of Environmental and Weather Information for Agricultural Decisions - A Case Study for Oklahoma Mesonet,"Ziolkowska, Jadwiga R.",2018,include,NA,NA,utility value;voi,ag production,dollars,mesonet,agriculture,x
Benefits and Beneficiaries of the Oklahoma Mesonet: A Multisectoral Ripple Effect Analysis,"Ziolkowska, Jadwiga R. and Fiebrich, Christopher A. and Carlson, J. D. and Melvin, Andrea D. and Sutherland, Albert J. and Kloesel, Kevin A. and McManus, Gary D. and Illston, Bradley G. and Hocker, James E. and Reyes, Reuben",2017,exclude,data not valued,"oklahoma mesonet network of weather stations - not satellite, but still eo?  benefits for improving predictions of extreme weather events - but these are not measured in this paper, but documented elsewhere and mentioned here?",NA,NA,NA,NA,NA,NA
