phase,title,author,year,quick_notes,econ_method,societal_benefit,value_units,eo_data,applied_science_theme,notes,key
sbr,Estimating the Value of El Nino Southern Oscillation Information in a Regional Water Market with Implications for Water Management,"Liao, Shu-Yi and Chen, Chi-Chung and Hsu, Shih-Hsun",2010,NA,stochastic model; regression,non ag and ag productivity,dollars,climate forecast,water resources; agriculture,NA,NA
sbr,Assessing the Value of Climate Forecast Information for Pastoralists: Evidence from Southern Ethiopia and Northern Kenya,"Luseno, Winnie K and McPeak, John G and Barrett, Christopher B and Little, Peter D and Gebru, Getachew",2003,"indigenous forecasting vs external (western-science-based) - if indigenous forecasters don't trust external forecasts, then they will not update priors, so the information is useless: ""the value of information depends on its novelty, recipients? confidence in it, and their ability and willingness to act on it.""",qualitative survey;stated preference,livestock and natural resources,NA,climate forecast,agriculture; indigenous,NA,NA
sbr,The Not-So-Marginal Value of Weather Warning Systems,"Miller, Benjamin M.",2018,not satellite specifically,cross sectional; panel; causal inference,reduced injury and mortality,injury;mortality,weather early warning systems,disaster response,NA,NA
sbr,Getting the Most out of Ensemble Forecasts: A Valuation Model Based on User--Forecast Interactions,"Millner, Antony",2008,not satellite specifically,voi,conceptual,conceptual,weather forecast,conceptual,NA,NA
sbr,The Public Value of Improving a Weather Forecasting System in Korea: A Choice Experiment Study,"Park, Sun-Young and Yoo, Seung-Hoon",2018,not satellite specifically,choice experiment,household utility,dollars,weather forecast,NA,NA,NA
sbr,An Assessment of the Value of Seasonal Forecasting Technology for Western Australian Farmers,"Petersen, E.H and Fraser, R.W",2001,NA,stochastic programming;optimization;voi,ag production,dollars,climate forecast,agriculture,NA,NA
sbr,The Economic Value of Drought Information for Water Management under Climate Change: A Case Study in the Ebro Basin,"Quiroga, S. and Garrote, L. and Iglesias, A. and {Fern{\'a}ndez-Haddad}, Z. and Schlickenrieder, J. and De Lama, B. and Mosso, C. and {S{\'a}nchez-Arcilla}, A.",2011,NA,voi,water management; ag production,NA,climate forecast,water resources; agriculture,NA,NA
sbr,Using Willingness-to-pay to Assess the Economic Value of Weather Forecasts for Multiple Commercial Sectors,"Rollins, Kimberly S. and Shaykewich, Joseph",2003,NA,contingent valuation,various,dollars,weather forecast,various,NA,NA
sbr,Value of ENSO-Forecasted Drought Information for the Management of Water Resources of Small to Mid-Size Communities,"Sharda, Vaishali and Srivastava, Puneet",2016,NA,water management model,drought mitigation,dollars,climate forecast,water resources,NA,NA
sbr,The Value of Improved ENSO Prediction to U.S. Agriculture,"Solow, Andrew R and Adams, Richard F and Bryant, Kelly J and Legler, David M and O'Brien, James J and McCARL, BRUCE A and Nayda, William and Weiher, Rodney",1998,NA,welfare analysis; voi,ag production,dollars,climate forecast,agriculture,NA,NA
sbr,A Bayesian Methodology for Estimating the Impacts of Improved Coastal Ocean Information on the Marine Recreational Fishing Industry,"Wieand, Kenneth",2008,NA,voi,fishery production,NA,ocean observing system;hypothetical,fisheries,NA,NA
sbr,A Skill Score Based on Economic Value for Probability Forecasts,"Wilks, D S",2001,"""value score"" sounds like a voi normalized by perfect information: ""as a percentage improvement in value between climatological and perfect information; as a function of the cost/loss ratio, for 0 < c/l < 1.",cost/loss problem,hypothetical,NA,hypothetical weather forecast,hypothetical,NA,NA
sbr,Economic Value of Environmental and Weather Information for Agricultural Decisions -- A Case Study for Oklahoma Mesonet,"Ziolkowska, Jadwiga R.",2018,NA,utility value;voi,ag production,dollars,mesonet,agriculture,NA,NA
sbr,Benefits Of Meteorological Services In South Eastern Europe,"Hautala, Raine",2008,report that covers multiple sectors in multiple countries,voi;contingent valuation,various,euros,weather information,agriculture;disaster response;others,NA,NA
sbr,Economic Value Of Current And Improved Weather Forecasts In The U.s. Household Sector,"Lazo, Jeffrey",2002,"large report on value of weather forecasting services to households, e.g., relative to amount of taxes",stated preference; contingent valuation,benefits to households,dollars,weather information,NA,NA,NA
sbr,Potential Benefits Of Climate Forecasting To Agriculture,"Jones, J.W.",2000,tailoring crop mix based on ENSO phases in SE USA and Argentina,voi,ag production,dollars,climate forecast,agriculture,NA,NA
sbr,Potential Value Of Gcm-Based Seasonal Rainfall Forecasts For Maize Management In Semi-Arid Kenya,"Hansen, James",2009,GCM not satellite data,voi,ag production,dollars,climate forecast,agriculture,NA,NA
sbr,The Role Of Geoscience Information In Reducing Catastrophic Loss Using A Web-Based Economics Experiment,"Bernkopf, Richard",2003,"Econ experimental setting where players can buy insurance to cover potential losses, based on more or less detailed map of risk of loss",choice experiment,avoiding loss,dollars,hypothetical,hypothetical,NA,NA
sbr,The Value Of A Long-Range Weather Forecast For The West African Sahel,"Glantz, Michael",1977,"Survey-based study asking for retrospective decisions a year ago (study in 1973, what would you have done in 1972) if you had an accurate forecast of monthly average rain and temp.",qualitative survey;stated preference,agricultural production;grazing;disease reduction,qualitative,hypothetical,agriculture;water resources;health,NA,NA
sbr,"Weather Impacts On Natural, Social And Economic Systems","Flechsig, Michael",2000,survey of individuals and managers,qualitative survey;stated preference,NA,qualitative,hypothetical,NA,NA,NA
sample1000,Diagnosing Irrigation Performance and Water Productivity through Satellite Remote Sensing and Secondary Data in a Large Irrigation System of Pakistan,"Ahmad, M. D. and Turral, H. and Nazeer, A.",2009,"uses ro data in conjunction with others to improve understanding of water consumption; this allows deeper understandings of patterns of water use equity and sustainability.  the value is in the improvement in understanding - there's no decision analyzed in the paper, but reduction in uncertainty around these values must be worth something...  do they actually quantify the improvement in uncertainty though?",NA,"water use equity, sustainability",land/water productivity,modis,water resources,NA,NA
sample1000,Lake Nasser Evaporation Reduction Study,"Ebaid, Hala M. I. and Ismail, Sherine S.",2010,"maybe: uses landsat for temperature data on lake, to feed into an evaporation model.  results can inform a decision to disconnect khors to reduce evaporation? but did it really depend on the landsat data?",NA,avoided evaporation,NA,landsat,water resources,NA,NA
sample1000,Combining Passive Acoustics and Environmental Data for Scaling up Ecosystem Monitoring: A Test on Coral Reef Fishes,"Elise, Simon and Guilhaumon, Francois and {Mou-Tham}, Gerard and {Urbina-Barreto}, Isabel and Vigliola, Laurent and Kulbicki, Michel and Bruggemann, J. Henrich",2022,"passive acoustic, not satellite or anything? combines visual surveys with passive acoustic surveys to predict fish assemblage structures.  ""globally, the acoustic data showed relatiely low added value in predicting fish assemblage structures.""  does not explicitly value in terms of societal benefits though",NA,NA,NA,passive acoustic monitoring,ecological conservation,looks like a cool study - includes functional entities?,NA
sample1000,Competition and Burn Severity Determine Post-Fire Sapling Recovery in a Nationally Protected Boreal Forest of China: An Analysis from Very High-Resolution Satellite Imagery,"Fang, L. and Crocker, E. V. and Yang, J. and Yan, Y. and Yang, Y. and Liu, Z.",2019,"maybe: compares 30m landsat to 0.5m worldview-2 imagery, based on field sampling data.  they qualitatively compare performance and show that vhr data outperforms moderate res data; but is more costly currently.  societal benefit: monitoring recovery from wildfires, informing management?  they don't quantify the benefit",NA,NA,NA,NA,NA,NA,NA
sample1000,Integrating Drone Imagery with Existing Rangeland Monitoring Programs,"Gillan, J. K. and Karl, J. W. and {van Leeuwen}, W. J. D.",2020,"does not calculate a quantified value, shows that uav imagery can do a good job of classifying vegetation  type and height (for most veg types), toward ""assessment, inventory, and monitoring"" for rangeland management.  but when answering ""is drone monitoring worth the effort?"", responds no, it will not replace most of the field methods, but can be complementary.",NA,NA,NA,NA,NA,NA,NA
sample1000,The Value of Site-Specific Information and the Environment: Technology Adoption and Pesticide Use under Uncertainty,"Isik, M and Hudson, D and Coble, {\relax KH",2005,"theoretical model to compare conventional practice and remote sensing in pest management, then applies empirically",option value model; cost-benefit; voi,ag production,dollars,hypothetical,agriculture,NA,NA
sample1000,Evaluation of Earth Observation Systems for Estimating Environmental Determinants of Microbial Contamination in Recreational Waters,"Kotchi, S. O. and Brazeau, S. and Turgeon, P. and Pelcat, Y. and Legare, J. and Lavigne, M. P. and Essono, F. N. and Fournier, R. A. and Michel, P.",2015,"qualitative (likert-style) comparison of eo systems on criteria like performance, accuracy, detection of environmental determinants, cost, hours of work, etc.",NA,microbial contamination,qualitative,various,water resources,qualitative comparison among multiple eo systems,NA
sample1000,Application of High-Resolution Stereo Satellite Images to Detailed Landslide Hazard Assessment,"Nichol, J. E. and Shaker, A. and Wong, M. S.",2006,stereo air photos for landslide vs. other remote sensing options,cost-benefit analysis,landslide hazard assessment,dollars,various,disaster response,NA,NA
sample1000,An Open Data and Citizen Science Approach to Building Resilience to Natural Hazards in a Data-Scarce Remote Mountainous Part of Nepal,"Parajuli, Binod Prasad and Khadka, Prakash and Baskota, Preshika and Shakya, Puja and Liu, Wei and Pudasaini, Uttam and Roniksh, B. C. and Paul, Jonathan D. and Buytaert, Wouter and Vij, Sumit",2020,"digital mapping in nepal - citizen science field data combined with rs data - map literacy, interest in digital mapping",qualitative,map literacy; interest in digital mapping,citizens empowered,satellite digital imagery;open street map,various,NA,NA
sample1000,Management Recommendation Generation for Areas under Forest Restoration Process through Images Obtained by Uav and Lidar,"Reis, B. P. and Martins, S. V. and Filho, E. I. F. and Sarcinelli, T. S. and Gleriani, J. M. and Marcatti, G. E. and Leite, H. G. and Halassy, M.",2019,"compares model recommendations based on different remote sensing technologies, and simply compares the cost of imaging ($/ha) to that of field monitoring.",cost-benefit analysis,ecosystem restoration monitoring,dollars,"uav, lidar",ecological conservation,"simple comparison, easy to replicate!",NA
sample1000,Can Remote Sensing Fill the United States' Monitoring Gap for Watershed Management?,"Sridharan, Vamsi Krishna and Kumar, Saurav and Kumar, Swetha Madhur",2022,"looks at cloud cover, distance to population, and five metrics of risk where rs can play a role",NA,water resource management,potential for rs to augment or replace ambient monitoring,various; hypothetical,water resources; ecological conservation,NA,NA
sample1000,Input Data Resolution Affects the Conservation Prioritization Outcome of Spatially Sparse Biodiversity Features,"Tanhuanpaa, Topi and Mikkonen, Ninni and Kujala, Heini and Heinaro, Einari and Mayra, Janne and Kumpula, Timo",2023,"""our focus was not on the accuracy of state-of-the-art object-based methods, but on the effect their output detail has on conservation outcomes.""",conservation prioritization,conservation outcomes,error in conservation prioritization,airborne remote sensing,ecological conservation,cool example - go beyond validation to effects on outcomes,NA
sample1000,Use and Benefits of Nasa's Recover for Post-Fire Decision Support,"Toombs, William and Weber, Keith and Stegner, Tesa and Schnase, John L. and Lindquist, Eric and Lippitt, Frances",2018,"""although the benefit of better-informed decisions is difficult to quantify, the results of this study illustrate that recover?s decision support capabilities provided information to land managers that either validated or altered their decisions on post-fire treatments estimated at over $1.2 million (usd) and saved nearly 800 hours of staff time by streamlining data collection as well as communication with local stakeholders and partnering agencies.""",structured interviews,efficiency in post-fire decisionmaking,dollars; staff hours,recover,wildfire,good example,NA
sample1000,Is Acoustic Tracking Appropriate for Air-Breathing Marine Animals? Dugongs as a Case Study,"Zeh, Daniel R. and Heupel, Michelle R. and Limpus, Colin J. and Hamann, Mark and Fuentes, Mariana M. P. B. and Babcock, Russel C. and Pillans, Richard D. and Townsend, Kathy A. and Marsh, Helene",2015,compares cost estimates of several technologies in several situations,cost-benefit analysis,conservation/protection of dugongs,dollars,"acoustic tracking, gps/satellite tracking",ecological conservation,NA,NA
classifier_round1,Landscape Disturbance Gradients: The Importance of the Type of Scene When Evaluating Landscape Preferences and Perceptions,"Altamirano, Adison and {Gonzalez-Suhr}, Carolina and Marien, Caroline and Catalan, German and Miranda, Alejandro and Prado, Marco and Tits, Laurent and Vieli, Lorena and Meli, Paula",2020,"eye level or aerial images to show types of scenes in landscape preference studies - with participants responding Likert style to ìI like this place for livingî, ìI like this place for visitingî, ìThis place is niceî, ìThis place makes me feel goodî, ìThis place makes me feel at riskî, and ìThis place is naturalî.",likert survey,preference,preference,Google Earth imagery,NA,"very cool, Rachelle would probably be interested",altamirano_landscapedisturbancegradientsimportance_2020
classifier_round1,Index-Based Insurance for Climate Risk Management and Rural Development in Syria,"Bobojonov, Ihtiyor and {Aw-Hassan}, Aden and Sommer, Rolf",2014,borderline - NDVI vs rainfall deficit index data to predict risk for insurance,insurance to cover revenue losses,insurance to cover revenue losses,Syrian pounds,Modis NDVI,agriculture,borderline - NDVI vs rainfall deficit index data to predict risk for insurance,bobojonov_indexbasedinsuranceclimate_2014
classifier_round1,Lessons Learned from Participatory Land Use Planning with High-Resolution Remote Sensing Images in Tanzania: Practitioners' and Participants' Perspectives,"Eilola, Salla and Kayhko, Niina and Fagerholm, Nora",2021,NA,stated preference;structured interviews,participatory mapping,NA,remote sensing imagery,land use planning,NA,eilola_lessonslearnedparticipatoryland_2021
classifier_round1,Monitoring Canopy Quality and Improving Equitable Outcomes of Urban Tree Planting Using Lidar and Machine Learning,"Francis, John and Disney, Mathias and Law, Stephen",2023,LIDAR to find tree canopy height,regression;optimization,climate adaptation;equity,cooling potential;tree distribution,LIDAR,climate;equity,reference is current distribution of tree canopy,francis_monitoringcanopyqualityimproving_2023
classifier_round1,Cloud Cover and Its Impact on Brazil's Deforestation Satellite Monitoring Program: Evidence from the Cerrado Biome of the Brazilian Legal Amazon,"Sales, Vilane G. and Strobl, Eric and Elliott, Robert J. R.",2022,"Cloud cover reduces ability of detecting deforestation - without clouds (counterfactual, if new instrument were implemented), deforestation would have been less, avoiding CO2 and $$$",cost-benefit analysis,reduced deforestation; avoided carbon emissions,dollars;CO2,DETER-A satellite program,forestry,NA,sales_cloudcoverimpactbrazil's_2022
classifier_round1,Mapping for Coral Reef Conservation: Comparing the Value of Participatory and Remote Sensing Approaches,"Selgrath, Jennifer C. and Roelfsema, Chris and Gergel, Sarah E. and Vincent, Amanda C. J.",2016,Compares local ecological knowledge with RS data; also looks at cost of mapping across the two methods including fieldwork etc.,cost-benefit analysis,reduced cost for conservation,dollars,high res satellite images; local ecological knowledge,conservation,cool study to compare local ecological knowledge with RS data,selgrath_mappingcoralreefconservation_2016
classifier_round1,Costs and Benefits of Satellite-Based Tools for Irrigation Management,"Vuolo, Francesco and Essl, Laura and Atzberger, Clement",2015,EO data to estimate evapotranspiration and used this to provide irrigation adivice to farmers.,stated preference;structured interviews;cost-benefit analysis,improved agriculture,euros;water,Landsat-8;DEIMOS-1,agriculture,NA,vuolo_costsbenefitssatellitebased_2015
classifier_round2,An Evaluation of Public Servant Awareness and Use of Gis/Remote Sensing in Africa-Nigeria,"Asiyanbola, Raimi Abidemi",2018,"Survey of Nigerian public servants - ""Table 3 shows that most of the respondents were aware of the direct benefits of GIS/remote sensing such as increased effectiveness (faster provision of information, [65%], information more readily available [65%], up-to-date information available [58%]), savings (less space required for, e.g., map storage [67%], time savings for routine and repetitive tasks [56%]) and new products (new range of output ñ maps, tables, etc. [36%], better quality output [55%]). Also, most of the respondents were aware of the indirect benefits of GIS/remote sensing such as justification for the decision made (59%), better-informed decision making (55%), and greater analysis and understanding of problems (51%). Generally, the results shows that respondents were more aware of the direct benefits of GIS/remote sensing (53%) compared to their awareness of the indirect benefits (45%).""",stated preference/survey,multiple,multiple,GIS/remote sensing,environmental planning or management,"Costs/benefits, also diffusion of knowledge/practice of GIS/remote sensing in Nigerian public sector",asiyanbola_evaluationpublicservantawareness_2018
classifier_round2,May Smart Technologies Reduce the Environmental Impact of Nitrogen Fertilization? A Case Study for Paddy Rice,"Bacenetti, Jacopo and Paleari, Livia and Tartarini, Sofia and Vesely, Fosco M. and Foi, Marco and Movedi, Ermes and Ravasi, Riccardo A. and Bellopede, Valeria and Durello, Stefano and Ceravolo, Carlo and Amicizia, Francesca and Confalonieri, Roberto",2020,NA,"life cycle assessment, counterfactual","reduced carbon emissions, efficient N application, improved yield",various,Sentinel,agriculture; climate,Variable rate N application (based on remote sensing data) compared to fixed-rate - reduction in environmental impact,bacenetti_smarttechnologiesreduceenvironmental_2020
classifier_round2,Estimating the Benefits of Land Imagery in Environmental Applications: A Case Study in Nonpoint Source Pollution of Groundwater,"Bernknopf, R. L. and Forney, W. M. and Raunikar, R. P. and Mishra, S. K.",2012,NA,voi,land use reallocation and water quality,dollars,"Landsat, GRACE",agriculture; water resources,NA,bernknopf_estimatingbenefitslandimagery_2012
classifier_round2,Agricultural Case Studies for Measuring the Value of Information of Earth Observation and Other Geospatial Information for Decisions,"Bernknopf, R.",2017,NA,voi,groundwater quality,dollars,"Landsat, AWiFS (India)",agriculture; water resources,also compares VOI based on two different satellite missions - Landsat vs. an Indian satellite,bernknopf_agriculturalstudiesmeasuringinformation_2017
classifier_round2,"Use of Uav or Remotely Piloted Aircraft and Forward-Looking Infrared in Forest, Rural and Wildland Fire Management: Evaluation Using Simple Economic Analysis","Christensen, B. R.",2015,NA,cost benefit informed by expert elicitation,reduced cost in fire fighting efforts,dollars,UAV/remote-piloted aircraft with IR cameras,wildfire,UAV/remote operated aircraft with IR cameras - is this really remote sensing in the same sense?,christensen_uavremotelypilotedaircraft_2015
classifier_round2,"Organisational Drivers for, Constraints on and Impacts of Decision and Information Support Tool Use in Desertification Policy and Management","Diez, Esther and McIntosh, Brian S.",2011,NA,structured interview,various; organizational efficiency,NA,general RS,desertification,"Interviews of policy makers around desertification, who use different decision tools and techs including RS. only 3 of 14 organizations were using RS; 3 also used aerial photography (overlap?)",diez_organisationaldriversconstraintsimpacts_2011
classifier_round2,Measuring the Economic Benefits of an Environmental Monitoring Satellite Project: The Value of Information Approach,"Eom, Young Sook and Hong, Jong Ho",2013,NA,contingent valuation,improved air quality,dollars,GEMS,air quality/health,NA,eom_measuringeconomicbenefitsenvironmental_2013
classifier_round2,Impact of Satellite Imagery Spatial Resolution on Land Use Classification Accuracy and Modeled Water Quality,"Fisher, Jonathan R. B. and Acosta, Eileen A. and {Dennedy-Frank}, P. James and Kroeger, Timm and Boucher, Timothy M.",2018,NA,cost-benefit analysis;voi,water quality monitoring,dollars;hours,Landsat;Digital Globe,water resources,they compare costs (dollars and processing time) for two different resolutions of data and return on investment,fisher_impactsatelliteimageryspatial_2018
classifier_round2,A Real Options Approach to Satellite Mission Planning,"Fuss, Sabine and Szolgayova, Jana and Obersteiner, Michael",2008,NA,real options; voi,theoretical - damage avoided or mitigated from disasters,dollars,theoretical,disaster response,NA,fuss_realoptionsapproachsatellite_2008
classifier_round2,Translating Marine Animal Tracking Data into Conservation Policy and Management,"Hays, Graeme C. and Bailey, Helen and Bograd, Steven J. and Bowen, W. Don and Campagna, Claudio and Carmichael, Ruth H. and Casale, Paolo and Chiaradia, Andre and Costa, Daniel P. and Cuevas, Eduardo and {de Bruyn}, P. J. Nico and Dias, Maria P. and Duarte, Carlos M. and Dunn, Daniel C. and Dutton, Peter H. and Esteban, Nicole and Friedlaender, Ari and Goetz, Kimberly T. and Godley, Brendan J. and Halpin, Patrick N. and Hamann, Mark and Hammerschlag, Neil and Harcourt, Robert and Harrison, Autumn-Lynn and Hazen, Elliott L. and Heupel, Michelle R. and Hoyt, Erich and Humphries, Nicolas E. and Kot, Connie Y. and Lea, James S. E. and Marsh, Helene and Maxwell, Sara M. and McMahon, Clive R. and {di Sciara}, Giuseppe Notarbartolo and Palacios, Daniel M. and Phillips, Richard A. and Righton, David and Schofield, Gail and Seminoff, Jeffrey A. and Simpfendorfer, Colin A. and Sims, David W. and Takahashi, Akinori and Tetley, Michael J. and Thums, Michele and Trathan, Philip N. and {Villegas-Amtmann}, Stella and Wells, Randall S. and Whiting, Scott D. and Wildermann, Natalie E. and Msequeira, Ana M. M.",2019,NA,none,various conservation outcomes,various,satellite telemetry,conservation,"Examines many case studies where marine animal tracking (often using satellite telemetry) led to conservation outcomes. This doesn't do the actual analysis, but at least in some cases ties scientific studies to application studies",hays_translatingmarineanimaltracking_2019
classifier_round2,Benchmarking Optical/Thermal Satellite Imagery for Estimating Evapotranspiration and Soil Moisture in Decision Support Tools,"Hendrickx, Jan M. H. and Allen, Richard G. and Brower, Al and Byrd, Aaron R. and Hong, Sung-ho and Ogden, Fred L. and Pradhan, Nawa Raj and Robison, Clarence W. and Toll, David and Trezza, Ricardo and Umstot, Todd G. and Wilson, John L.",2016,NA,cost-benefit assessment,groundwater recharge estimates,dollars,Landsat,water resources,"""In fact, the value of reduced error in estimating average annual groundwater recharge in the San Gabriel Mountains, California alone, in terms of value of water, may be as large as $1 billion, more than sufficient to pay for one new Landsat satellite.""  Mostly validation/calibration, but at the end compares potential benefits to costs",hendrickx_benchmarkingopticalthermalsatellite_2016
classifier_round2,How Much Would You Pay for a Satellite Image?: Lessons Learned from French Spatial-Data Infrastructure,"Jabbour, Chady and Hoayek, Anis and Maurel, Pierre and {Rey-Valette}, Helene and Salles, Jean-Michel",2020,NA,stated preference/survey,depends on user,euros,GEOSUD Theia images,NA,Survey to elicit willingness to pay; also brief lit review with other potential papers to scour,jabbour_paysatelliteimagelessons_2020
classifier_round2,Benefits of Earth Observation Data for Conservation Planning in the Case of European Wetland Biodiversity,"Jantke, Kerstin and Schleupner, Christine and Schneider, Uwe A.",2013,NA,cost-benefit assessment,efficiency of conservation planning,euros,conceptual,conservation,"This doesn't seem to use specific EO data though might be input to some of the habitat data; framed as ""Obtaining finer scale EO data is costly, and questions arise over whether conservation planning will benefit from the availability of better data.""  Compared conservation planning results between coarse-scale data and fine-scale data on habitats and land rents; four scenarios (coarse-coarse, coarse-fine, fine-course, fine-fine)",jantke_benefitsearthobservationdata_2013
classifier_round2,Value of Airborne Laser Scanning and Digital Aerial Photogrammetry Data in Forest Decision Making,"Kangas, A. and Gobakken, T. and Puliti, S. and Hauglin, M. and Naesset, E.",2018,NA,cost-plus-loss; voi,reduced costs/losses in forestry,euros,digital aerial photogrammetry,forest management,NA,kangas_airbornelaserscanningdigital_2018
classifier_round2,Evaluating the Public Value of Improving Early Detection Accuracy of Cumulonimbus Using a Geostationary Satellite in South Korea,"Kim, Ju-Hee and Lim, Hancheol and Shin, Jinho and Yoo, Seung-Hoon",2022,NA,contingent valuation,weather forecasting,Korean won,Cheollian geostationary satellite,weather,NA,kim_evaluatingpublicimprovingdetection_2022
