phase,title,author,year,quick_notes,econ_method,societal_benefit,value_units,eo_data,applied_science_theme,notes,key
classifier_round2,Factors Affecting Farmer Adoption of Remotely Sensed Imagery for Precision Management in Cotton Production,"Larson, James A. and Roberts, Roland K. and English, Burton C. and Larkin, Sherry L. and Marra, Michele C. and Martin, Steven W. and Paxton, Kenneth W. and Reeves, Jeanne M.",2008,NA,survey; logit regression,cotton crop management,adopt/not adopt,generic RS,agriculture,"Looks at variables that correlate with whether a farmer used RS data - not quite value of data, but what factors influence how the farmer values data",larson_factorsaffectingfarmeradoption_2008
classifier_round2,Economic Feasibility Study for Pavement Monitoring Using Synthetic Aperture Radar-Based Satellite Remote Sensing Cost-Benefit Analysis,"Li, Mingxin and Faghri, Ardeshir and Ozden, Abdulkadir and Yue, Yixiang",2017,NA,cost-benefit assessment,road and infrastructure monitoring,dollars,"SAR - ERS, ENVISAT, RADARSAT",NA,NA,li_economicfeasibilitystudypavement_2017
classifier_round2,The Value of Earth Observations: Methods and Findings on the Value of Landsat Imagery,"Miller, Holly M. and Serbina, Larisa O. and Richardson, Leslie A. and Ryker, Sarah J. and Newman, Timothy R.",2016,NA,survey; contingent valuation;,various,dollars;various,Landsat,water resources;agriculture,"review of other studies, and then three recent case studies",miller_earthobservationsmethodsfindings_2016
classifier_round2,The Social Value of Earth Observation: A New Evaluation Framework for Public High-Tech Infrastructures,"Morretta, Valentina and Florio, Massimo and Landoni, Matteo",2023,NA,cost-benefit assessment,various,various,hypothetical,various,NA,morretta_socialearthobservationevaluation_2023
classifier_round2,Valuing the Potential Impacts of Geoss: A Systems Dynamics Approach,"Obersteiner, M. and Rydzak, F. and Fritz, S. and McCallum, I.",2012,NA,benefit chain approach,"energy, disaster, climate, agriculture, health, water",various,GEOSS,various,"Modeled scenarios / ""storylines"" across multiple societal benefit areas to see how GEOSS might create benefits",obersteiner_valuingpotentialimpactsgeoss_2012
classifier_round2,Public Health Benefits from Improved Identification of Severe Air Pollution Events with Geostationary Satellite Data,"O'Dell, Katelyn",NA,NA,modeled behavior modification,health,premature deaths,geostationary vs polar orbit,air quality/health,NA,odell_publichealthbenefitsimproved_2024
classifier_round2,Use of Remote Sensing in Control of Good Agricultural and Environmental Conditions on Agricultural Farms,"Pluto-Kossakowska}, J. and {Osi{\'n}ska-Skotak}, K. and Fija{\l}kowska, A. and Chmiel, J.",2013,NA,expert opinion?,maintenance of land in good agricultural conditions,qualitative utility,VHR satellite or aerial photography,agriculture,"Looks at using RS to monitor/control infringement of cropland regulations - Table 2 shows how well RS contributes to certain managmeent problems, though not entirely clear where the scores (++, +, -) came from",plutokossakowska_remotesensingcontrolagricultural_2013
classifier_round2,Review of Fews Net Biophysical Monitoring Requirements,"Ross, K. W. and Brown, M. E. and Verdin, J. P. and Underwood, L. W.",2009,NA,stated preference/survey,agricultural production info,NA,FEWS Net,agriculture,"Survey of expert end-users and content producers - mostly on which observations were most important for things like rainfall products, but also notes of value of particular products",ross_reviewfewsnetbiophysical_2009
classifier_round2,"Measuring Conservation Value at Fine and Broad Scales: Implications for a Diverse and Fragmented Region, the Agulhas Plain","Rouget, M",2003,NA,NA,conservation efficiency,NA,general,conservation,Not strictly remote sensing but definintely applicable - scale/resolution dependence of conservation planning exercises,rouget_measuringconservationfinebroad_2003
classifier_round2,A Multi-Scale Assessment of Fire Scar Mapping in the Great Victoria Desert of Western Australia,"Ruscalleda-Alvarez}, Jaume and Moro, Dorian and {van Dongen}, Richard",2021,NA,time cost,reduced cost of fire scar mapping,"hours, dollars","Landsat, MODIS, Sentinel-2",NA,"Compares mapping effort by processing time in hours per 10k km^2 for Landsat and Sentinel, along with classification accuracy and some qualitative comparisons",ruscalledaalvarez_multiscaleassessmentfire_2021
classifier_round2,The Six Dimensions of Value Associated to the Use of Copernicus Sentinel Data: Key Findings from the Sentinel Benefits Study,"Sawyer, Geoff and Mamais, Eleftherios and Papadakis, Dimitri",2022,NA,value chain,various,various,Sentinel,various,This is in our benchmarks - why not flagged as dupe?,sawyer_dimensionscopernicussentineldata_2022
classifier_round2,Using Remote Sensing to Evaluate Environmental Institutional Designs: A Habitat Conservation Planning Example,"Schweik, {\relax CM} and Thomas, {\relax CW",2002,NA,cost-benefit,efficiency of conservation planning,dollars,Landsat,conservation,NA,schweik_remotesensingevaluateenvironmental_2002
classifier_round2,Applications of Remote Sensing to Precision Agriculture with Dual Economic and Environmental Benefits,"Seielstad, G. A. and Laguette, S. and Seelan, S. and Lawrence, R. and Nielsen, G. A. and Clay, D. and Dalsted, K.",2002,NA,cost-benefit assessment,"precision agriculture, cost reduction",dollars; avoided nitrogen,"Landsat, AVHRR, IKONOS, etc",agriculture,NA,seielstad_applicationsremotesensingprecision_2002
classifier_round2,Application of Remote Sensing Technology for Impact Assessment of Watershed Development Programme,"Shanwad, U. K. and Patil, V. C. and Gowda, H. H. and Dasog, G. S.",2008,NA,cost-benefit assessment,land change and biomass changes,Indian rupees,Indian Remote Sensing sateelite LISS III sensor,agriculture,NA,shanwad_applicationremotesensingtechnology_2008
classifier_round2,Targeting Villages for Rural Development Using Satellite Image Analysis,"Varshney, Kush R. and Chen, George H. and Abelson, Brian and Nowocin, Kendall and Sakhrani, Vivek and Xu, Ling and Spatocco, Brian L.",2015,NA,cost-benefit assessment,rural development,"hours, dollars",imagery from Google Maps,development,"""Effective planning in poor rural areas benefits from information that is not available and is difficult to obtain at any appreciable scale by any means other than algorithms for estimation and inference from remotely sensed images.""  They mention saving 100 person-hours with the satellite method vs manual village selection methods",varshney_targetingvillagesruraldevelopment_2015
classifier_round2,The Role of Remote Sensing in Agriculture and Future Vision,"\v S}af{\'a}{\v r}, V. and Charv{\'a}t, K. and Mildorf, T. and Crehan, P. and Kolitzus, D. and Orlickas, T. and Rimgaila, M. and Ku{\v c}inskas, A. and Rybokien{\.e}, S. and Hor{\'a}kov{\'a}, {\v S} and Kub{\'i}{\v c}kov{\'a}, H.",2022,NA,stated preference/survey,NA,NA,general,agriculture,"Includes survey of users across different ag sectors, in qualitative terms, showing which respondents prefer different datasets for different purposes",safar_roleremotesensingagriculture_2022
classifier_round2,Cost-Effectiveness of Conservation Strategies Implemented in Boreal Forests: The Area Selection Process,"Wikberg, Sofie and Perhans, Karin and Kindstrand, Claes and Djupstrom, Line Boberg and Boman, Mattias and Mattsson, Leif and Schroeder, Leif Martin and Weslien, Jan and Gustafsson, Lena",2009,NA,cost-benefit assessment,cost effective conservation,various,wRESEx satellite map,conservation,"""The least cost-effective strategy was one where the selection was based only on forest classes in a satellite map.""",wikberg_costeffectivenessconservationstrategies_2009
classifier_round2,Using Publicly Available Satellite Imagery and Deep Learning to Understand Economic Well-Being in Africa,"Yeh, Christopher and Perez, Anthony and Driscoll, Anne and Azzari, George and Tang, Zhongyi and Lobell, David and Ermon, Stefano and Burke, Marshall",2020,"""We compare targeting accuracy, defined as the percent of villages receiving the correct program, using estimates from different satellite-based models, under the assumption that survey-based ground data describe the true asset distribution""",case study -,targeting households for benefit distribution,dollars,Landsat,development,NA,yeh_publiclysatelliteimagerydeep_2020
classifier_round2,An Active Service Recommendation Model for Multi-Source Remote Sensing Information Using Fusion of Attention and Multi-Perspective,"Zhu, L. and Wu, F. and Fu, K. and Hu, Y. and Wang, Y. and Tian, X. and Huang, K.",2023,"Inferring data value based on characteristics and patterns of access from multiple users, to inform data recommendations for improved discoveryÖ perhaps not tied to specific societal benefits, but interesting methods",statistical model? Revealed preference?,NA,NA,various,various,"Inferring data value based on characteristics and patterns of access from multiple users, to inform data recommendations for improved discoveryÖ perhaps not tied to specific societal benefits, but interesting methods",zhu_activeservicerecommendationmodel_2023
classifier_round3,Examining the Value of Satellite Data in Halting Transmission of Polio in Nigeria: A Socioeconomic Analysis,"Borowitz, Mariel and Zhou, Janet and Azelton, Krystal and Nassar, Isabelle-Yara",2023,NA,voi,"health benefits, healthcare savings",reduced polio cases;dollars,Maxar/Digital Globe,health,"""We calculate the increase in the likelihood of halting transmission of polio associated with the use of satellite-based information compared to traditional data sources, and we consider the benefits associated with savings to the healthcare system as well as health benefits. Using a conservative approach focused on just 1 year of benefits, we estimate net socioeconomic benefits of between $46.0 million and $153.9 million.""",borowitz_examiningsatellitedatahalting_2023
classifier_round3,Optimizing Observing Systems Using Aspen: An Analysis Tool to Assess the Benefit and Cost Effectiveness of Observations to Earth System Applications,"Boukabara, Sid-Ahmed and Hoffman, Ross N.",2022,"""ASPEN could be extended to other types of studies, such as assessing the cost effectiveness of commercial data to applications in all the NOAA mission service areas, and ultimately to societal application areas, and thereby become a valuable addition to the observing systems assessment toolbox""",cost-benefit analysis,various,benefit per billion USD,various,various,"This is mostly focused on *scientific* benefit but going into societal benefit types of bins, so maybe?",boukabara_optimizingobservingsystemsaspen_2022
classifier_round3,How Valuable Is Remotely Sensed Information? The Case of Tropical Deforestation Modelling,"Bounfour, A and Lambin, {\relax EF",1999,NA,cost-benefit analysis,more efficient implmentation of forestry projects and policies,dollars,hypothetical,natural resource management,NA,bounfour_valuableremotelysensedinformation_1999
classifier_round3,Remote Sensing Satellites and Privacy: A Framework for Policy Assessment,"Brennan, T. J. and Macauley, M. K.",1995,NA,NA,privacy,NA,hypothetical,NA,"Honestly they don't attribute a specific value, but it's a cool paper that looks at an overlooked problem/societal value.  Check out papers that cite it for a formalization of the framework?",brennan_remotesensingsatellitesprivacy_1995
classifier_round3,Accuracy and Impact of Spatial Aids Based upon Satellite Enumeration to Improve Indoor Residual Spraying Spatial Coverage,"Bridges, Daniel J. and Pollard, Derek and Winters, Anna M. and Winters, Benjamin and Sikaala, Chadwick and Renn, Silvia and Larsen, David A.",2018,NA,counterfactual?,improved efficiency of malaria spraying,NA,Google and Bing satellite imagery,health,NA,bridges_accuracyimpactspatialaids_2018
classifier_round3,Compliance with European Union Environmental Law: An Analysis of Digitalization Effects on Institutional Capacities,"Burgin, Alexander",2020,"""Third, inspection networks benefitted from technical advances, such as the access to satellite images, presenting new opportunities for the detection of environmental crimes, and new software programs facilitating risk-based inspections. Finally, citizens' and nongovernmental organizations' improved access to data and to justice in environmental matters strengthened their monitoring capacities.""",NA,NA,NA,NA,NA,"maybe not? This is about *digitalization* rather than specifically ESI data, but seems maybe appropriate?",burgin_complianceeuropeanunionenvironmental_2020
classifier_round3,Securing Sustainability in Indian Agriculture through Civilian Uav: A Responsible Innovation Perspective,"Chamuah, Anjan and Singh, Rajbeer",2020,NA,stated preference/survey,"sustainability, transparency, trust, efficiency, affordability, safety, privacy",NA,UAV,agriculture,NA,chamuah_securingsustainabilityindianagriculture_2020
classifier_round3,Using the Social Cost of Carbon to Value Earth Observing Systems,"Cooke, R. and Golub, A. and Wielicki, B. A. and Young, D. F. and Mlynczak, M. G. and Baize, R. R.",2017,NA,cost-benefit analysis,reduced carbon,social cost of carbon,CLARREO,climate,NA,cooke_socialcostcarbonearth_2017
classifier_round3,Contribution of Remote Sensing for Crop and Water Monitoring,"Courault, D. and Demarez, V. and Gu{\'e}rif, M. and Le Page, M. and Simonneaux, V. and Ferrant, S. and Veloso, A.",2016,NA,counterfactual?,various,various,various,agriculture,note: only one or two case studies that specifically quantify benefits due to RS,courault_contributionremotesensingcrop_2016
classifier_round3,Role of Satellite Remote Sensing in the Geographic Information Economics in France,"Den{\'e}gre, J.",1991,NA,cost-benefit analysis,reduced time (costs) for analysis,dollars,spot,various,NA,denegre_rolesatelliteremotesensing_1991
classifier_round3,Applying Bag of Words Approach to Determine Remote Sensing Technology Acceptance among Smallholder Plantations,"Diana, S. R. and Farida, F.",2023,NA,sentiment analysis,acceptance/resistance to RS by smallholders and industrial farms,sentiment,hypothetical RS,agriculture,sentiment analysis! Looks like a Sumatran version of the NRC lexicon,diana_applyingbagwordsapproach_2023
classifier_round3,Pollution Monitoring: Optimal Design of Inspection - an Economic Analysis of the Use of Satellite Information to Deter Oil Pollution,"Florens, {\relax JP} and Foucher, C",1999,NA,game theory; voi,monitoring/enforcement of oil polluting tankers,dollars,hypothetical,pollution,NA,florens_pollutionmonitoringoptimaldesign_1999
classifier_round3,Climate Data for the European Forestry Sector: From End-User Needs to Opportunities for Climate Resilience,"Fraccaroli, Cecilia and Govigli, Valentino Marini and Briers, Siebe and Cerezo, Nieves Pena and Jimenez, Jorge Paz and Romero, Maria and Lindner, Marcus and {de Arano}, Inazio Martinez",2021,NA,SWOT analysis,forestry management,various,Copernicus,forestry,NA,fraccaroli_climatedataeuropeanforestry_2021
classifier_round3,Crossing the (Watershed) Divide: Satellite Data and the Changing Politics of International River Basins,"Gleason, Colin J. and Hamdan, Ali N.",2017,"""For these basins we find that satellite flow rate retrievals will likely reinforce and favour state-level negotiations of water resource governance. Also, satellite flow retrievals can have the direct, concrete effect of improving hydrologic understanding of the upstream GangesñBrahmaputra, a sorely needed advance that will positively benefit millions of Bangladeshis and affect state-level interactions between India, China, and Bangladesh.""",NA,water resource negotiations,NA,Landsat,water resource management,"This is more like a simple calibration/validation, but the ideas of how water data can affect international negotiations on water use definitely tie it to some sort of value. if not formally measured",gleason_crossingwatersheddividesatellite_2017
classifier_round3,To Pay or Not to Pay? Monitoring Performance and Enforcing Conditionality When Paying for Forest Conservation in Mexico,"Honey-Roses}, Jordi and {Lopez-Garcia}, Jose and {Rendon-Salinas}, Eduardo and {Peralta-Higuera}, Armando and {Galindo-Leal}, Carlos",2009,NA,cost-benefit analysis,forest conservation,dollars,landsat; aerial photography,forestry,"They do not do a formal value calculation but the data allow them to make decisions relating to disbursement of PES, including one non-disbursement that would not have been detected with Landsat.",honeyroses_paypaymonitoringperformance_2009
classifier_round3,Formalizing a Two-Step Decision-Making Process in Land Use: Evidence from Controlling Forest Clearcutting Using Spatial Information,"Jabbour, Chady and Hoayek, Anis and Salles, Jean-Michel",2023,"""Reducing uncertainty in a decision-making context related to forest management provides greater opportunities for improving productivity and for saving time and money. The results show that the information structure through the SDI signals has the most significant information power.""",voi,improved monitoring of clear cutting,euros,GEOSUD SDI,forestry,NA,jabbour_formalizingstepdecisionprocess_2023
classifier_round3,Rejuvenation of Agriculture in India: Cost Benefits in Using Eo Products,"Jayaraman, V. and Parihar, J. S. and Srivastava, S. K.",2008,"""The cost effective role EO has played in the watershed development planning and implementation in India, including improving the livelihoods as well as natural resources assets building, is one success story worth emulating in many developing countries.""",cost-benefit analysis,productivity gains; risk reduction; livelihood improvements,"rupees, other",various,various,NA,jayaraman_rejuvenationagricultureindiacost_2008
classifier_round3,Assessing the Impact of L-Band Observations on Drought and Flood Risk Estimation: A Decision-Theoretic Approach in an Osse Environment,"Kumar, Sujay V. and Harrison, Kenneth W. and {Peters-Lidard}, Christa D. and Santanello, Jr., Joseph A. and Kirschbaum, Dalia",2014,NA,C-L model; voi,hypothetical loss,hypothetical,NASA Land Information System,drought and flood management,NA,kumar_assessingimpactbandobservations_2014
classifier_round3,Estimating the Societal Benefits of Satellite Instruments: Application to a Break-Even Analysis of the Geoxo Hyperspectral Ir Sounder,"Lauer, Christopher and Conran, Joseph and Adkins, Jeffery",2021,NA,voi,avoided costs; various,dollars,GeoXO,weather,this might be in SBR already,lauer_estimatingsocietalbenefitssatellite_2021
classifier_round3,Measuring the Economic Benefits of Advanced Technology Use for River Flood Forecasting,"Lim, Siew Hoon and Ge, Yue and Jacobs, Jennifer M. and Jia, Xinhua",2022,NA,contingent valuation/stated preference,flood forecasts,likert;wtp,NASA SWE,agriculture,NA,lim_measuringeconomicbenefitsadvanced_2022
classifier_round3,"When Digital Technology Innovation Enhances Indigenous Peoples' e-Participation in Climate Change Resilience-Building: Perspectives under the ""e-Gis Smart, Inclusive, and, Climate-Resilient Indigenous Peoples Landscape and Community Clearing-House Mechanism Solution""","Manga, Sylvestre-Jose-Tidiane",2023,"""This technology policy paper shows that digital GIS, remote sensing products of observation satellites, and smartphone applications products derived from telecommunication satellites can help facilitate Indigenous Peoplesí contribution to climate resilience-building within their territories in terms of biodiversity and within their communities in terms of poverty eradication throughout the implementation of the United Nations Indigenous Peoplesí Affairs Global Agenda.""  No formal analysis though, but maybe keep it?",NA,improved indigenous participation through improved access to spatial data,NA,NA,NA,maybe?,manga_digitaltechnologyinnovationenhances_2023
classifier_round3,Justification for Site-Specific Weed Management Based on Ecology and Economics,"Maxwell, {\relax BD} and Luschei, {\relax EC",2005,"""Thus, remote sensing and SSWM technologies may allow producers to reduce the risk associated with the reduced use of purchased inputs and greater reliance on natural weed populationñregulating mechanisms.""",value of information in simulation/model,improved weed control,dollars,weather data,agriculture,no/partial/full precip info: the partial precip info was not much better than the no-precip infoÖ,maxwell_justificationsitespecificweed_2005
classifier_round3,The Value of Rapid Damage Assessment for Efficient Earthquake Response,"Moltchanova, Elena and Khabarov, Nikolay and Obersteiner, Michael and Ehrlich, Daniele and Moula, Micheline",2011,"""We quantify the benefit of using spatial damage distribution information in terms of cost reduction/rescue efficiency gains.""",model,rescue post-earthquake,rescue efficiency,hypothetical,disaster relief,"ESI is perhaps a seismograph network, not satellite, but conceptually still fits",moltchanova_rapiddamageassessmentefficient_2011
classifier_round3,Conservation Impacts of a near Real-Time Forest Monitoring and Alert System for the Tropics,"Musinsky, John and Tabor, Karyn and Cano, Carlos A. and Ledezma, Juan Carlos and Mendoza, Eddy and Rasolohery, Andriambolantsoa and Sajudin, Ermayanti R.",2018,"""Users reported that NRT forest monitoring systems made significant contributions to improving the ability of conservation and forest management organizations to respond to and reduce the impacts of fire, deforestation and other illegal or undesirable forest activity.""",stated preference/survey,usefulness to users across multiple conservation and management activities,likert,Firecast near real time forest monitoring system,wildfire management,NA,musinsky_conservationimpactsrealtime_2018
classifier_round3,"Practicing Critical Zone Observation in Agricultural Landscapes: Communities, Technology, Environment and Archaeology","Opitz, Rachel and De Smedt, Philippe and {Mayoral-Herrera}, Victorino and Campana, Stefano and Vieri, Marco and Baldwin, Eamonn and Perna, Carolina and Sarri, Daniele and Verhegge, Jeroen",2023,NA,"structured interviews, workshops",improved yields; financial benefits; archaeological potential,conceptual,various,archaeology;agriculture,"very conceptual reporting of benefits, not quantified or statistically summarized here",opitz_practicingcriticalzoneobservation_2023
classifier_round3,Exploring the Potential Value of Satellite Remote Sensing to Monitor Chlorophyll-a for Us Lakes and Reservoirs,"Papenfus, Michael and Schaeffer, Blake and Pollard, I, Amina and Loftin, Keith",2020,"""The annual potential avoided costs associated with increasing the availability of remotely sensed chlorophylla values were estimated to range between $5.7 and $316 million depending upon the satellite program used and the timeframe considered.""",avoided cost,improved HAB monitoring,dollars,Landsat 8; Sentinel 3,water resource management,"While chlorophyll/HAB information has scientific value, the fact that policies require monitoring implicitly ties the data to societal value",papenfus_exploringpotentialsatelliteremote_2020
classifier_round3,Impacts of Geospatial Information for Decision Making,"Pearlman, F. and Bernknopf, R. and Stewart, M. A. and Pearlman, J. S.",2014,NA,cost-benefit analysis; voi,avoidance of illness; others,dollars,PRISM; MRLI,agriculture; water resource management,NA,pearlman_impactsgeospatialinformationdecision_2014
classifier_round3,The Advantages of Using Drones over Space-Borne Imagery in the Mapping of Mangrove Forests,"Ruwaimana, Monika and Satyanarayana, Behara and Otero, Viviana and Muslim, Aidy M. and Syafiq, Muhammad A. and Ibrahim, Sulong and Raymaekers, Dries and Koedam, Nico and {Dahdouh-Guebas}, Farid",2018,Does a rough cost estimate for various UAV and satellite methods,cost-benefit analysis,cost-efficient monitoring,dollars,UAV,mangrove monitoring,should this one really count?,ruwaimana_advantagesdronesspaceborne_2018
classifier_round3,Maximizing Societal Benefit across Multiple Hyperspectral Earth Observation Missions: A User Needs Approach,"Schiavon, Emma and Taramelli, Andrea and Tornato, Antonella and Lee, Christine M. and Luvall, Jeffrey C. and Uz, Stephanie Schollaert and Townsend, Philip A. and Cima, Valentina and Geraldini, Serena and Xuan, Alessandra Nguyen and Valentini, Emiliana and Miller, Charles E.",2023,"User needs survey - asking users what type of data they value - sort of a backwards way of doing it, rather than valuing the data specifically, identifying the needs that the various data sources can potentially meet",stated preference/survey,various,user needs,various,various,User needs survey,schiavon_maximizingsocietalbenefitmultiple_2023
classifier_round3,Remote Sensing Applications for Precision Agriculture: A Learning Community Approach,"Seelan, {\relax SK} and Laguette, S and Casady, {\relax GM} and Seielstad, {\relax GA",2003,NA,cost-benefit analysis,"decreased fertilizer costs, improved yields",dollars,various,agriculture,NA,seelan_remotesensingapplicationsprecision_2003
classifier_round3,Exploring the Potential of Google Earth as a Communication and Engagement Tool in Collaborative Natural Flood Management Planning,"Smith, Katherine and Berry, Robert and Clarke, Lucy E.",2020,"""This exploratory research found that a Google Earth ëvirtual globeí tour can be a valuable tool in the initial stages of an NFM project, but there are also opportunities to use this technique in the more advanced stages of the planning process.""",stated preference/survey,improved understanding of flood management,usability; helpfulness,Google Earth virtual tour,water resource management,NA,smith_exploringpotentialgoogleearth_2020
classifier_round3,"Economic Comparison of Satellite, Plane and Uav-Acquired Ndvi Images for Site-Specific Nitrogen Application: Observations from Italy","Sozzi, Marco and Kayad, Ahmed and Gobbo, Stefano and Cogato, Alessia and Sartori, Luigi and Marinello, Francesco",2021,NA,cost-benefit analysis,improved profits from ariable rate nitrogen application,euros,various,agriculture,NA,sozzi_economiccomparisonsatelliteplane_2021
classifier_round3,Grid-Scale Agricultural Land and Water Management: A Remote-Sensing-Based Multiobjective Approach,"Tang, Yikuan and Zhang, Fan and Engel, Bernard A. and Liu, Xiao and Yue, Qiong and Guo, Ping",2020,NA,multi criteria analysis,improved crop productivity and water use,CNY,NASA Global Precip Measurement Mission,agriculture,NA,tang_gridscaleagriculturalland_2020
classifier_round3,A Sensor Web and Web Service-Based Approach for Active Hydrological Disaster Monitoring,"Zhai, Xi and Yue, Peng and Zhang, Mingda",2016,time saving with new approach to generating hydrological models from sensor web data -,NA,faster processing of data for end users/decision makers,minutes saved,Sensor Web Enablement Architecture,disaster response,"is this value of data, or an algorithm?",zhai_sensorwebwebservice_2016
