Reference,ESI source,Valuation method(s),Decision context,Value type(s)
"R. M. Adams, et al., The benefits to Mexican agriculture of an El Niño-southern oscillation (ENSO) early warning system. Agricultural and Forest Meteorology 115, 183–194 (2003).",ENSO early warning system (hypothetical),Value of information; Bayesian decision analysis,Agriculture,Instrumental (monetary)
"R. M. Adams, et al., Value of Improved Long-Range Weather Information. Contemporary Economic Policy 13, 10–19 (1995).",ENSO early warning system (hypothetical),Value of information; Bayesian decision analysis,Agriculture,Instrumental (monetary)
"A. Altamirano, et al., Landscape disturbance gradients: The importance of the type of scene when evaluating landscape preferences and perceptions. Land (2020). https://doi.org/10.3390/land9090306.",aerial images,Surveys of preference assessments,Other,Instrumental (non-monetary); Relational
"C. J. Amegnaglo, K. A. Anaman, A. Mensah-Bonsu, E. E. Onumah, F. Amoussouga Gero, Contingent valuation study of the benefits of seasonal climate forecasts for maize farmers in the Republic of Benin, West Africa. Climate Services 6, 1–11 (2017).",Seasonal forecasts (hypothetical),Stated preference; Surveys of preference assessments,Agriculture,Instrumental (monetary)
"R. A. Asiyanbola, An evaluation of public servant awareness and use of gis/remote sensing in africa-nigeria. South African Journal Of Geomatics (2018). https://doi.org/10.4314/sajg.v7i1.3.",remote sensing (hypothetical),Surveys of preference assessments,Capacity Building,Instrumental (monetary)
"H. Awada, et al., Assessing the performance of a large-scale irrigation system by estimations of actual evapotranspiration obtained by landsat satellite images resampled with cubic convolution. International Journal Of Applied Earth Observation And Geoinformation (2019). https://doi.org/10.1016/j.jag.2018.10.016.",Landsat,Value of information,Agriculture; Water Resources,Instrumental (monetary)
"B. A. Babcock, The Value of Weather Information in Market Equilibrium. American J Agri Economics 72, 63–72 (1990).",seasonal forecast (hypothetical),Value of information; Bayesian decision analysis,Agriculture,Instrumental (monetary)
"J. Bacenetti, et al., May smart technologies reduce the environmental impact of nitrogen fertilization? A case study for paddy rice. Science Of The Total Environment (2020). https://doi.org/10.1016/j.scitotenv.2020.136956.",Sentinel,Value of information,Agriculture; Climate & Resilience,Instrumental (monetary); Instrumental (non-monetary)
"J. F. Bard, A. Watkins, Improved rangeland management with an earth resource survey system. Technological Forecasting And Social Change (1983). https://doi.org/10.1016/0040-1625(83)90003-3.",Earth Resource Survey system,Value of information; Cost-benefit analysis,Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"J. Berenter, I. Morrison, J. M. Mueller, Valuing User Preferences for Geospatial Fire Monitoring in Guatemala. Sustainability 13, 12077 (2021).",SIGMA-I,Stated preference,Wildland Fires,Instrumental (monetary)
"E. Bergseng, H. O. Ørka, E. Næsset, T. Gobakken, Assessing forest inventory information obtained from different inventory approaches and remote sensing data sources. Annals Of Forest Science (2015). https://doi.org/10.1007/s13595-014-0389-x.",airborne laser scanning,Value of information,Agriculture,Instrumental (monetary)
"R. Bernknopf, Agricultural case studies for measuring the value of information of earth observation and other geospatial information for decisions. Geovalue: The Socioeconomic Value Of Geospatial Information (2017). https://doi.org/10.1201/b20712.",Landsat;MODIS;AWiFS;GRACE,Value of information; Econometric analysis,Agriculture; Water Resources,Instrumental (monetary)
"R. L. Bernknopf, W. M. Forney, R. P. Raunikar, S. K. Mishra, Estimating the benefits of land imagery in environmental applications: a case study in nonpoint source pollution of groundwater. The Value Of Information: Methodological Frontiers And New Applications In Environment And Health (2012). https://doi.org/10.1007/978-94-007-4839-2_10.",MRLI (Landsat),Value of information,Water Resources; Agriculture,Instrumental (monetary)
"R. Bernknopf, et al., The Value of Remotely Sensed Information: The Case of a GRACE-Enhanced Drought Severity Index. Weather, Climate, and Society 10, 187–203 (2018).",GRACE,Bayesian decision analysis,Climate & Resilience,Instrumental (monetary)
"R. Bernknopf, D. S. Brookshire, P. T. Ganderton, “The Role Of Geoscience Information In Reducing Catastrophic Loss Using A Web-Based Economics Experiment” (2003).",Simulated,Stated preference,Disasters,Instrumental (monetary)
"R. L. Bernknopf, D. S. Brookshire, M. McKee, D. R. Soller, Estimating the Social Value of Geologic Map Information: A Regulatory Application. Journal of Environmental Economics and Management 32, 204–218 (1997).",geologic map,Bayesian decision analysis,Various,Instrumental (monetary)
"R. Bernknopf, C. Shapiro, Economic Assessment of the Use Value of Geospatial Information. IJGI 4, 1142–1165 (2015).",MRLI (Landsat),Value of information,Agriculture; Water Resources,Instrumental (monetary)
"R. Bernknopf, A. Steinkruger, Y. Kuwayama, “Earth Observations Can Enable Cost-Effective Conservation of Eastern North Pacific Blue Whales: A Value of Information Analysis” (Resources for the Future, 2021).",Remotely sensed data and information,Value of information,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"P. Bettinger, et al., Stakeholder perceptions on the need for updated tree species distribution maps. Forests (2021). https://doi.org/10.3390/f12101367.",remote sensing,Surveys of preference assessments,Agriculture,Instrumental (monetary)
"I. Bobojonov, A. Aw-Hassan, R. Sommer, Index-based insurance for climate risk management and rural development in syria. Climate And Development (2014). https://doi.org/10.1080/17565529.2013.844676.",MODIS,Econometric analysis,Agriculture; Climate & Resilience,Instrumental (monetary)
"M. Borowitz, J. Zhou, K. Azelton, I.-Y. Nassar, Examining the value of satellite data in halting transmission of polio in Nigeria: A socioeconomic analysis. Data & Policy 5, e16 (2023).",DigitalGlobe,Value of information,Health & Air Quality; Capacity Building,Instrumental (monetary); Instrumental (non-monetary)
"S.-A. Boukabara, R. N. Hoffman, Optimizing observing systems using aspen: An analysis tool to assess the benefit and cost effectiveness of observations to earth system applications. Bulletin Of The American Meteorological Society (2022). https://doi.org/10.1175/bams-d-22-0004.1.",various,Cost-benefit analysis,Various,Instrumental (monetary)
"J. A. Bouma, O. J. Kuik, H. J. van der Woerd, A. G. Dekker, The value of Earth Observation for marine water quality management in Remote Sensing of Environment, (2009), pp. 1–4.",EO data,Bayesian decision analysis; Surveys of preference assessments,Agriculture; Ecological Conservation,Instrumental (monetary)
"J. A. Bouma, H. J. van der Woerd, O. J. Kuik, Assessing the value of information for water quality management in the North Sea. Journal of Environmental Management 90, 1280–1288 (2009).",Global Earth Observation (hypothetical),Bayesian decision analysis; Surveys of preference assessments,Ecological Conservation; Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"J. A. Bouma, O. Kuik, A. G. Dekker, Assessing the value of Earth Observation for managing coral reefs: An example from the Great Barrier Reef. Science of The Total Environment 409, 4497–4503 (2011).",Ocean color satellite data (hypothetical),Bayesian decision analysis; Surveys of preference assessments,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"J. Bouma, O. Kuik, A. Dekker, The Value of Earth Observation for Managing the Great Barrier Reef. (2009).",Ocean color satellite data (hypothetical),Bayesian decision analysis; Surveys of preference assessments,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"A. Bounfour, E. Lambin, How valuable is remotely sensed information? The case of tropical deforestation modelling. Space Policy (1999). https://doi.org/10.1016/s0265-9646(99)00025-9.",Landsat,Cost-benefit analysis,Ecological Conservation,Instrumental (monetary)
"D. S. Boyd, et al., Citizen science for earth observation (citzens4eo): Understanding current use in the uk. International Journal Of Remote Sensing (2022). https://doi.org/10.1080/01431161.2022.2076574.",Maxar WorldView imagery,Semi-structured and in-depth interviews; Surveys of preference assessments,Various; Capacity Building,Instrumental (monetary); Instrumental (non-monetary); Relational
"J. Brathwaite, J. H. Saleh, Bayesian framework for assessing the value of scientific space systems: Value of information approach with application to earth science spacecraft. Acta Astronautica 84, 24–35 (2013).",Hypothetical hurricane forecast,Bayesian decision analysis,Climate & Resilience,Instrumental (monetary)
"D. J. Bridges, et al., Accuracy and impact of spatial aids based upon satellite enumeration to improve indoor residual spraying spatial coverage. Malaria Journal (2018). https://doi.org/10.1186/s12936-018-2236-2.",Satellite imagery,Econometric analysis,Health & Air Quality,Instrumental (non-monetary)
"M. Bruno Soares, Assessing the usability and potential value of seasonal climate forecasts in land management decisions in the southwest UK: challenges and reflections. Adv. Sci. Res. 14, 175–180 (2017).",seasonal climate forecast,Focus groups; Semi-structured and in-depth interviews,Agriculture,Instrumental (monetary)
"A. Burgin, Compliance with european union environmental law: An analysis of digitalization effects on institutional capacities. Environmental Policy And Governance (2020). https://doi.org/10.1002/eet.1877.",Copernicus;satellite;digitalization,Semi-structured and in-depth interviews,Capacity Building,Instrumental (monetary)
"V. E. Cabrera, D. Letson, G. Podestá, The value of climate information when farm programs matter. Agricultural Systems 93, 25–42 (2007).",ENSO forecasts,Value of information,Agriculture,Instrumental (monetary)
"A. Chamuah, R. Singh, Securing sustainability in indian agriculture through civilian uav: a responsible innovation perspective. Sn Applied Sciences (2020). https://doi.org/10.1007/s42452-019-1901-6.",UAV,Semi-structured and in-depth interviews,Agriculture,Instrumental (monetary); Instrumental (non-monetary); Relational
"C.-C. Chen, B. McCarl, H. Hill, Agricultural Value of ENSO Information under Alternative Phase Definition. Climatic Change 54, 305–325 (2002).",ENSO forecasts,Value of information,Agriculture; Climate & Resilience,Instrumental (monetary)
"B. R. Christensen, Use of UAV or remotely piloted aircraft and forward-looking infrared in forest, rural and wildland fire management: evaluation using simple economic analysis. N.Z. j. of For. Sci. 45, 16 (2015).",UAV,Surveys of preference assessments; Cost-benefit analysis,Disasters; Wildland Fires,Instrumental (monetary)
"F. Collard, C. Haritchabalet, Valuing satellite systems to support fishing in a dynamic competitive model. Applied Economics (2012). https://doi.org/10.1080/00036846.2010.526581.",hypothetical satellite system to detect fish (For example Collecte Localisation Satellites (http://www.cls.fr/) and Orbimage (http://www.orbimage.com/) have both developed satellite system tracking tuna shoals over the world.),Value of information,Agriculture,Instrumental (monetary)
"M. Colloredo-Mansfeld, F. J. Laso, J. Arce-Nazario, Drone-based participatory mapping: Examining local agricultural knowledge in the galapagos. Drones (2020). https://doi.org/10.3390/drones4040062.",UAV,Semi-structured and in-depth interviews; Surveys of preference assessments,Agriculture; Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary); Relational
"R. Cooke, et al., Using the social cost of carbon to value earth observing systems. Climate Policy (2017). https://doi.org/10.1080/14693062.2015.1110109%2520and%2520ce%2520and%2520real%2520option%2520value%2520and%2520social%2520cost%2520of%2520carbon%2520and%2520value%2520of%2520information%2520and%2520united%2520states%2520and%2520carbon%2520emission%2520and%2520decision%2520making%2520and%2520emission%2520control%2520and%2520environmental%2520economics%2520and%2520environmental%2520policy.",CLARREO,Value of information; Real options analysis,Climate & Resilience,Instrumental (monetary)
"R. Cooke, A. Golub, Market-based methods for monetizing uncertainty reduction. Environ Syst Decis 40, 3–13 (2020).",SMAP,Real options analysis; Value of information,Agriculture,Instrumental (monetary)
"R. Cooke, B. A. Wielicki, D. F. Young, M. G. Mlynczak, Value of information for climate observing systems. Environ Syst Decis 34, 98–109 (2014).",CLARREO,Value of information,Climate & Resilience,Instrumental (monetary)
"C. J. Costello, R. M. Adams, S. Polasky, The Value of El Niño Forecasts in the Management of Salmon: A Stochastic Dynamic Assessment. American J Agri Economics 80, 765–777 (1998).",ENSO forecasts,Value of information,Agriculture; Ecological Conservation,Instrumental (monetary)
"L. Cristini, et al., Cost and value of multidisciplinary fixed-point ocean observatories. Marine Policy 71, 138–146 (2016).",FixO3 ocean observatory network,Cost-benefit analysis,Climate & Resilience; Ecological Conservation,Instrumental (monetary)
"F. Destandau, A. P. Diop, An analysis of the value of additional information provided by a water quality measurement network. Journal of Water Resource and Protection 8, 767 (2016).",Water quality monitoring networks,Bayesian decision analysis,Water Resources; Ecological Conservation,Instrumental (monetary)
"F. Destandau, Y. Zaiter, Spatio-temporal design for a water quality monitoring network maximizing the economic value of information to optimize the detection of accidental pollution. Water Resources and Economics 32, 100156 (2020).",Water quality monitoring networks,Value of information,Water Resources; Ecological Conservation,Instrumental (monetary)
"G. Di Lallo, P. Mundhenk, M. Marchetti, M. Köhl, Understanding measurement reporting and verification systems for redd+ as an investment for generating carbon benefits. Forests (2017). https://doi.org/10.3390/f8080271.",Satellite imagery;lidar,Cost-benefit analysis; Value of information,Agriculture; Climate & Resilience,Instrumental (monetary); Instrumental (non-monetary)
"I. Diafas, P. Panagos, L. Montanarella, Willingness to Pay for Soil Information Derived by Digital Maps: A Choice Experiment Approach. Vadose Zone Journal 12, 1–8 (2013).",airborne hyper-spectral among other ground-based systems,Stated preference,Agriculture; Water Resources,Instrumental (monetary)
"S. R. Diana, F. Farida, Applying bag of words approach to determine remote sensing technology acceptance among smallholder plantations. Arab Gulf Journal Of Scientific Research (2023). https://doi.org/10.1108/agjsr-02-2023-0056.",Remote sensing,Focus groups; Semi-structured and in-depth interviews,Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"S. R. Diana, F. Farida, Economic Potential of Oil Palm Plantation Using Remote Sensing-Based Technology in Indonesia. ajtm 14, 19–34 (2021).",SPOT,Econometric analysis,Agriculture,Instrumental (monetary)
"S. R. Diana, I. M. Ibrahim, Intangible economic benefit of remote sensing data in Indonesia. IJRBS 9, 150–159 (2020).",remote sensing,Surveys of preference assessments; Semi-structured and in-depth interviews,Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"E. Diez, B. S. McIntosh, Organisational drivers for, constraints on and impacts of decision and information support tool use in desertification policy and management. Environmental Modelling & Software (2011). https://doi.org/10.1016/j.envsoft.2010.04.003.",NA,Semi-structured and in-depth interviews,Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"H. M. I. Ebaid, S. S. Ismail, Lake nasser evaporation reduction study. Journal Of Advanced Research (2010). https://doi.org/10.1016/j.jare.2010.09.002.",remote sensing and GIS,Value of information,Water Resources,Instrumental (non-monetary)
"S. Eilola, N. Kayhko, N. Fagerholm, Lessons learned from participatory land use planning with high-resolution remote sensing images in tanzania: Practitioners’ and participants’ perspectives. Land Use Policy (2021). https://doi.org/10.1016/j.landusepol.2021.105649.",satellite imagery; aerial imagery,Semi-structured and in-depth interviews; Focus groups,Various; Capacity Building,Instrumental (non-monetary); Relational
"Y. S. Eom, J. H. Hong, Measuring the economic benefits of an environmental monitoring satellite project: The value of information approach. Space Policy 29, 203–209 (2013).",GEMS,Stated preference,Health & Air Quality,Instrumental (monetary); Instrumental (non-monetary)
"J. R. B. Fisher, E. A. Acosta, P. J. Dennedy-Frank, T. Kroeger, T. M. Boucher, Impact of satellite imagery spatial resolution on land use classification accuracy and modeled water quality. Remote Sensing In Ecology And Conservation (2018). https://doi.org/10.1002/rse2.61.",Digital Globe;Landsat,Cost-benefit analysis,Water Resources,Instrumental (monetary)
"P. D. Fisher, M. Abuzar, M. A. Rab, F. Best, S. Chandra, Advances in precision agriculture in south-eastern australia. I. A regression methodology to simulate spatial variation in cereal yields using farmers’ historical paddock yields and normalised difference vegetation index. Crop & Pasture Science (2009). https://doi.org/10.1071/cp08347.",Landsat;SPOT,Value of information,Agriculture,Instrumental (monetary)
"J. K. Fletcher, et al., Tropical africa’s first testbed for high-impact weather forecasting and nowcasting. Bulletin Of The American Meteorological Society (2023). https://doi.org/10.1175/bams-d-21-0156.1.",African Science for Weather Information and Forecasting Techniques,Surveys of preference assessments,Climate & Resilience; Capacity Building,Instrumental (monetary); Instrumental (non-monetary)
"J. Florens, C. Foucher, Pollution monitoring: Optimal design of inspection - an economic analysis of the use of satellite information to deter oil pollution. Journal Of Environmental Economics And Management (1999). https://doi.org/10.1006/jeem.1999.1072.",Satellite imagery,Cost-benefit analysis,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"W. M. Forney, R. Raunikar, S. Mishra, R. Bernknopf, An economic value of remote-sensing information: Application to agricultural production and maintaining ground waterquality in 2012 Socio-Economic Benefits Workshop: Defining, Measuring, and Communicating the Socio-Economic Benefits of Geospatial Information, (IEEE, 2012), pp. 1–6.",MRLI (Landsat),Value of information,Water Resources; Agriculture,Instrumental (monetary)
"C. Fraccaroli, et al., Climate data for the european forestry sector: From end-user needs to opportunities for climate resilience. Climate Services (2021). https://doi.org/10.1016/j.cliser.2021.100247.",Copernicus Climate Change Services (C3S),Semi-structured and in-depth interviews,Agriculture; Climate & Resilience,Instrumental (non-monetary)
"J. Francis, M. Disney, S. Law, Monitoring canopy quality and improving equitable outcomes of urban tree planting using lidar and machine learning. Urban Forestry & Urban Greening (2023). https://doi.org/10.1016/j.ufug.2023.128115.",lidar,Value of information,Agriculture; Climate & Resilience,Instrumental (non-monetary); Relational
"S. Fritz, R. J. Scholes, M. Obersteiner, J. Bouma, B. Reyers, A Conceptual Framework for Assessing the Benefits of a Global Earth Observation System of Systems. IEEE Systems Journal 2, 338–348 (2008).",NA,Value of information; Cost-benefit analysis,Various,Instrumental (monetary); Instrumental (non-monetary)
"S. Fuss, J. Szolgayova, M. Obersteiner, A real options approach to satellite mission planning. Space Policy (2008). https://doi.org/10.1016/j.spacepol.2008.09.008.",Satellite imagery,Real options analysis,Disasters,Instrumental (monetary)
"M. Glantz, The value of a Long-Range weather Forecast for the west African sahel. 58 (1977).",hypothetical long-range weather forecast system,Surveys of preference assessments; Value of information,Agriculture,Instrumental (monetary); Instrumental (non-monetary)
"N. C. Gonzalez, M. Kroger, The adoption of earth-observation technologies for deforestation monitoring by indigenous people: Evidence from the amazon. Globalizations (2023). https://doi.org/10.1080/14747731.2022.2093556.","forest monitoring technology (satellite, drone)",Focus groups; Semi-structured and in-depth interviews,Agriculture; Capacity Building,Instrumental (non-monetary); Relational
"N. E. Graham, K. P. Georgakakos, C. Vargas, M. Echevers, Simulating the value of El Niño forecasts for the Panama Canal. Advances in Water Resources 29, 1665–1677 (2006).",NINO3 SST ENSO forecast,Value of information,Water Resources,Instrumental (monetary)
"A. Haara, A. Kangas, S. Tuominen, Economic losses caused by tree species proportions and site type errors in forest management planning. Silva Fennica (2019). https://doi.org/10.14214/sf.10089.",aerial imagery; satellite imagery; airborne laser scanning,Value of information,Agriculture,Instrumental (monetary)
"D. L. Halsing, K. Theissen, R. Bernknopf, A cost-benefit analysis of The National Map. Circular (2004). https://doi.org/10.3133/cir1271.",National Map,Cost-benefit analysis,Various,Instrumental (monetary)
"J. W. Hansen, A. Mishra, K. P. C. Rao, M. Indeje, R. K. Ngugi, Potential value of GCM-based seasonal rainfall forecasts for maize management in semi-arid Kenya. Agricultural Systems 101, 80–90 (2009).",GCM precipitation forecast,Value of information,Agriculture,Instrumental (monetary)
"R. Harris, N. Olby, Pricing policy and legal issues: 6th and 7th EOPOLE workshops. Space Policy 16, 287–290 (2000).",various,Market price/cost methods,Various,Instrumental (monetary)
"J. Haskins, et al., Uav to inform restoration: a case study from a california tidal marsh. Frontiers In Environmental Science (2021). https://doi.org/10.3389/fenvs.2021.642906.",UAV,Cost-benefit analysis,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"R. Hautala, et al., 'Benefits of meteorological services in South Eastern Europe' (VTT Technical Research Centre of Finland, 2008).",meteorological and hydrological services,Value of information; Market price/cost methods,Various,Instrumental (monetary)
"G. C. Hays, et al., Translating marine animal tracking data into conservation policy and management. Trends In Ecology & Evolution (2019). https://doi.org/10.1016/j.tree.2019.01.009.",marine animal tracking data,Semi-structured and in-depth interviews,Ecological Conservation,Instrumental (non-monetary)
"L. Heldt, P. Beske-Janssen, Solutions from space? A dynamic capabilities perspective on the growing use of satellite technology for managing sustainability in multi-tier supply chains. International Journal Of Production Economics (2023). https://doi.org/10.1016/j.ijpe.2023.108864.",satellite forest monitoring,Semi-structured and in-depth interviews,Agriculture,Instrumental (non-monetary)
"V. Herr, et al., A method for estimating the socioeconomic impact of Earth observations in wildland fire suppression decisions. Int. J. Wildland Fire 29, 282 (2020).",MODIS,Value of information,Disasters; Wildland Fires,Instrumental (monetary)
"M. Holopainen, M. Talvitie, Effect of data acquisition accuracy on timing of stand harvests and expected net present value. Silva Fennica (2006). https://doi.org/10.14214/sf.335.",NA,Value of information; Cost-benefit analysis,Agriculture,Instrumental (monetary)
"J. Honey-Roses, J. Lopez-Garcia, E. Rendon-Salinas, A. Peralta-Higuera, C. Galindo-Leal, To pay or not to pay? Monitoring performance and enforcing conditionality when paying for forest conservation in mexico. Environmental Conservation (2009). https://doi.org/10.1017/s0376892909990063.",aerial imagery,Value of information,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"M. Isik, D. Hudson, K. Coble, The value of site-specific information and the environment: Technology adoption and pesticide use under uncertainty. Journal Of Environmental Management (2005). https://doi.org/10.1016/j.jenvman.2005.01.024.",remote sensing,Cost-benefit analysis; Real options analysis,Agriculture,Instrumental (monetary)
"C. Jabbour, A. Hoayek, P. Maurel, H. Rey-Valette, J.-M. Salles, How much would you pay for a satellite image?: Lessons learned from french spatial-data infrastructure. Ieee Geoscience And Remote Sensing Magazine (2020). https://doi.org/10.1109/mgrs.2019.2941751.",GEOSUD,Stated preference,Various,Instrumental (monetary)
"C. Jabbour, A. Hoayek, J.-M. Salles, Formalizing a two-step decision-making process in land use: Evidence from controlling forest clearcutting using spatial information. Land (2023). https://doi.org/10.3390/land12010015.",GEOSUD,Bayesian decision analysis; Stated preference,Agriculture,Instrumental (monetary)
"K. Jantke, C. Schleupner, U. A. Schneider, Benefits of earth observation data for conservation planning in the case of european wetland biodiversity. Environmental Conservation (2013). https://doi.org/10.1017/s0376892912000331.",NA,Cost-benefit analysis,Ecological Conservation,Instrumental (monetary); Instrumental (non-monetary)
"D. Jin, P. Hoagland, The value of harmful algal bloom predictions to the nearshore commercial shellfish fishery in the Gulf of Maine. Harmful Algae 7, 772–781 (2008).",HAB predictions (not necessarily EO based),Value of information,Agriculture,Instrumental (monetary)
"J. W. Jones, J. W. Hansen, F. S. Royce, C. D. Messina, Potential benefits of climate forecasting to agriculture. Agriculture, Ecosystems & Environment 82, 169–184 (2000).",ENSO forecasts,Value of information,Agriculture,Instrumental (monetary)
"M. J. Kaiser, A. G. Pulsipher, The potential value of improved ocean observation systems in the Gulf of Mexico. Marine Policy 28, 469–489 (2004).",Ocean observing network,Value of information,Various,Instrumental (monetary)
