reference,author_last,title,author,year,key,method 1,method 2,GEOSS soc ben,GEOSS soc ben 2,NASA app sci,NASA app sci 2,EO data,value_type_arias_arevalo,value_type_himes
"E. H. Petersen, R. W. Fraser, An assessment of the value of seasonal forecasting technology for Western Australian farmers. Agricultural Systems 70, 259–274 (2001).",E. H. Petersen,An Assessment of the Value of Seasonal Forecasting Technology for Western Australian Farmers,"Petersen, E.H and Fraser, R.W",2001,petersen_assessmentseasonalforecastingtechnology_2001,Value of Information,,Agriculture,,Agriculture,,climate forecasts,instrumental,instrumental
"S. Quiroga, et al., The economic value of drought information for water management under climate change: a case study in the Ebro basin. Nat. Hazards Earth Syst. Sci. 11, 643–657 (2011).",S. Quiroga,The Economic Value of Drought Information for Water Management under Climate Change: A Case Study in the Ebro Basin,"Quiroga, S. and Garrote, L. and Iglesias, A. and {Fern{\'a}ndez-Haddad}, Z. and Schlickenrieder, J. and De Lama, B. and Mosso, C. and {S{\'a}nchez-Arcilla}, A.",2011,quiroga_economicdroughtinformationwater_2011,Value of Information,,Agriculture,,Agriculture,,drought forecast,instrumental,instrumental
"A. Rango, Operational applications of satellite snow cover observations. Jawra Journal Of The American Water Resources Association (1980). https://doi.org/10.1111/j.1752-1688.1980.tb02549.x.",A. Rango,Operational Applications Of Satellite Snow Cover Observations,"Rango, A.",1980,rango_operationalapplicationssatellitesnow_1980,Cost-benefit analysis,,Water,,Water Resources,,"Landsat, VHRR",instrumental,instrumental
"R. D. Roberts, et al., Taking the highway to save lives on lake victoria. Bulletin Of The American Meteorological Society (2022). https://doi.org/10.1175/bams-d-20-0290.1.",R. D. Roberts,Taking The Highway To Save Lives On Lake Victoria,"Roberts, Rita D. and Goodman, Steven J. and Wilson, James W. and Watkiss, Paul and Powell, Robert and Petersen, Ralph A. and Bain, Caroline and Faragher, John and Chang'a, Ladislaus B. and Kapkwomu, Julius Kiprop and Oloo, Paul N. and Sebaziga, Joseph N. and Hartley, Andrew and Donovan, Timothy and Mittermaier, Marion and Cronce, Lee and Virts, Katrina S.",2022,roberts_takinghighwaysavelives_2022,Focus groups,Semi-structured and in-depth interviews,Weather,,(other),,weather warning system,fundamental;instrumental,instrumental
"K. S. Rollins, J. Shaykewich, Using willingness‐to‐pay to assess the economic value of weather forecasts for multiple commercial sectors. Meteorological Applications 10, 31–38 (2003).",K. S. Rollins,Using Willingness-to-pay to Assess the Economic Value of Weather Forecasts for Multiple Commercial Sectors,"Rollins, Kimberly S. and Shaykewich, Joseph",2003,rollins_willingnesspayassesseconomic_2003,Stated preference,,Weather,,(other),,weather forecast,instrumental,instrumental
"K. W. Ross, M. E. Brown, J. P. Verdin, L. W. Underwood, Review of fews net biophysical monitoring requirements. Environmental Research Letters (2009). https://doi.org/10.1088/1748-9326/4/2/024009.",K. W. Ross,Review of Fews Net Biophysical Monitoring Requirements,"Ross, K. W. and Brown, M. E. and Verdin, J. P. and Underwood, L. W.",2009,ross_reviewfewsnetbiophysical_2009,Surveys of preference assessments,,Agriculture,Climate,Agriculture,Climate & Resilience,FEWS NET,instrumental,instrumental
"T. F. Rotheli, Applied welfare economics with bounded rationality: Public policies toward remote sensing. International Advances In Economic Research (2005). https://doi.org/10.1007/s11294-004-7165-x.",T. F. Rotheli,Applied Welfare Economics With Bounded Rationality: Public Policies Toward Remote Sensing,"Rotheli, Tobias F.",2005,rotheli_appliedwelfareeconomicsbounded_2005,Cost-benefit analysis,,Agriculture,,Agriculture,,hypothetical crop health,instrumental,instrumental
"M. Rouget, Measuring conservation value at fine and broad scales: Implications for a diverse and fragmented region, the agulhas plain. Biological Conservation (2003). https://doi.org/10.1016/s0006-3207(02)00415-9.",M. Rouget,"Measuring Conservation Value at Fine and Broad Scales: Implications for a Diverse and Fragmented Region, the Agulhas Plain","Rouget, M",2003,rouget_measuringconservationfinebroad_2003,Value of Information,,Ecosystems,Biodiversity,Ecological Conservation,,remote sensing at different scales,instrumental;fundamental,instrumental
"F. Rydzak, M. Obersteiner, F. Kraxner, Impact of Global Earth Observation - Systemic view across GEOSS societal benefit areas. International Journal of Spatial Data Infrastructures Research 216–243 (2010).",F. Rydzak,Impact of Global Earth Observation - Systemic View across GEOSS Societal Benefit Areas,"Rydzak, Felicjan and Obersteiner, Michael and Kraxner, Florian",2010,rydzak_impactglobalearthobservation_2010,Value of Information,,(various),,(various),,GEOSS,fundamental;instrumental,instrumental
"V. Šafář, et al., The role of remote sensing in agriculture and future vision. Agris On-Line Papers In Economics And Informatics (2022). https://doi.org/10.7160/aol.2022.140109.",V. Šafář,The Role of Remote Sensing in Agriculture and Future Vision,"\v S}af{\'a}{\v r}, V. and Charv{\'a}t, K. and Mildorf, T. and Crehan, P. and Kolitzus, D. and Orlickas, T. and Rimgaila, M. and Ku{\v c}inskas, A. and Rybokien{\.e}, S. and Hor{\'a}kov{\'a}, {\v S} and Kub{\'i}{\v c}kov{\'a}, H.",2022,safar_roleremotesensingagriculture_2022,Surveys of preference assessments,Focus groups,Agriculture,,Agriculture,,Copernicus,instrumental,instrumental
"V. G. Sales, E. Strobl, R. J. R. Elliott, Cloud cover and its impact on brazil’s deforestation satellite monitoring program: Evidence from the cerrado biome of the brazilian legal amazon. Applied Geography (2022). https://doi.org/10.1016/j.apgeog.2022.102651.",V. G. Sales,Cloud Cover and Its Impact on Brazil's Deforestation Satellite Monitoring Program: Evidence from the Cerrado Biome of the Brazilian Legal Amazon,"Sales, Vilane G. and Strobl, Eric and Elliott, Robert J. R.",2022,sales_cloudcoverimpactbrazil's_2022,Value of Information,,Climate,Agriculture,Climate & Resilience,Agriculture,multispectral remote radar,fundamental;instrumental,instrumental
"P. G. Sassone, The economics of atmosphere monitoring systems: Theory and applications. Climatic Change (1982). https://doi.org/10.1007/bf02423388.",P. G. Sassone,The Economics Of Atmosphere Monitoring Systems: Theory And Applications,"Sassone, P. G.",1982,sassone_economicsatmospheremonitoringsystems_1982,Value of Information,,Health,,Health & Air Quality,,atmosphere monitoring systems,instrumental,instrumental
"G. Sawyer, E. Mamais, D. Papadakis, The Six Dimensions of Value Associated to the use of Copernicus Sentinel Data: Key Findings From the Sentinel Benefits Study. Frontiers in Environmental Science 10 (2022).",G. Sawyer,The Six Dimensions of Value Associated to the Use of Copernicus Sentinel Data: Key Findings from the Sentinel Benefits Study,"Sawyer, Geoff and Mamais, Eleftherios and Papadakis, Dimitri",2022,sawyer_dimensionscopernicussentineldata_2022,Value of Information,,(various),,(various),,Sentinel,fundamental;instrumental;eudaimonistic,instrumental;relational
"E. Schiavon, et al., Maximizing societal benefit across multiple hyperspectral earth observation missions: a user needs approach. Journal Of Geophysical Research-Biogeosciences (2023). https://doi.org/10.1029/2023jg007569.",E. Schiavon,Maximizing Societal Benefit across Multiple Hyperspectral Earth Observation Missions: A User Needs Approach,"Schiavon, Emma and Taramelli, Andrea and Tornato, Antonella and Lee, Christine M. and Luvall, Jeffrey C. and Uz, Stephanie Schollaert and Townsend, Philip A. and Cima, Valentina and Geraldini, Serena and Xuan, Alessandra Nguyen and Valentini, Emiliana and Miller, Charles E.",2023,schiavon_maximizingsocietalbenefitmultiple_2023,Focus groups,Semi-structured and in-depth interviews,(various),,(various),,,fundamental;instrumental,instrumental
"C. Schweik, C. Thomas, Using remote sensing to evaluate environmental institutional designs: a habitat conservation planning example. Social Science Quarterly (2002). https://doi.org/10.1111/1540-6237.00081.",C. Schweik,Using Remote Sensing to Evaluate Environmental Institutional Designs: A Habitat Conservation Planning Example,"Schweik, {\relax CM} and Thomas, {\relax CW",2002,schweik_remotesensingevaluateenvironmental_2002,Cost-benefit analysis,,Ecosystems,Biodiversity,Ecological Conservation,,LandSat,fundamental,instrumental
"S. Seelan, S. Laguette, G. Casady, G. Seielstad, Remote sensing applications for precision agriculture: a learning community approach. Remote Sensing Of Environment (2003). https://doi.org/10.1016/j.rse.2003.04.007.",S. Seelan,Remote Sensing Applications for Precision Agriculture: A Learning Community Approach,"Seelan, {\relax SK} and Laguette, S and Casady, {\relax GM} and Seielstad, {\relax GA",2003,seelan_remotesensingapplicationsprecision_2003,Participant action research,,Agriculture,,Agriculture,Capacity Building,"AVHRR, MODIS, ETM+, IKONOS, Digit Inc?s DALSA camera system and Positive Systems? ADAR 5500 digital aerial camera",fundamental;instrumental;eudaimonistic,instrumental;relational
"G. A. Seielstad, et al., Applications of remote sensing to precision agriculture with dual economic and environmental benefits. Proceedings Of Spie-The International Society For Optical Engineering (2002). https://doi.org/10.1117/12.454211.",G. A. Seielstad,Applications of Remote Sensing to Precision Agriculture with Dual Economic and Environmental Benefits,"Seielstad, G. A. and Laguette, S. and Seelan, S. and Lawrence, R. and Nielsen, G. A. and Clay, D. and Dalsted, K.",2002,seielstad_applicationsremotesensingprecision_2002,Value of Information,Participant action research,Agriculture,,Agriculture,,AVHRR; ETM+; IKONOS; ADAR5500; MODIS,instrumental,instrumental
"J. C. Selgrath, C. Roelfsema, S. E. Gergel, A. C. J. Vincent, Mapping for coral reef conservation: Comparing the value of participatory and remote sensing approaches. Ecosphere (2016). https://doi.org/10.1002/ecs2.1325.",J. C. Selgrath,Mapping for Coral Reef Conservation: Comparing the Value of Participatory and Remote Sensing Approaches,"Selgrath, Jennifer C. and Roelfsema, Chris and Gergel, Sarah E. and Vincent, Amanda C. J.",2016,selgrath_mappingcoralreefconservation_2016,Value of Information,Cost-benefit analysis,Ecosystems,,Ecological Conservation,,Digital Globe Worldview 2,fundamental,instrumental
"V. Sharda, P. Srivastava, Value of ENSO-Forecasted Drought Information for the Management of Water Resources of Small to Mid-Size Communities. Transactions of the ASABE (American Society of Agricultural and Biological Engineers) 59, 1733–1744 (2016).",V. Sharda,Value of ENSO-Forecasted Drought Information for the Management of Water Resources of Small to Mid-Size Communities,"Sharda, Vaishali and Srivastava, Puneet",2016,sharda_ensoforecasteddroughtinformation_2016,Value of Information,,Water,,Water Resources,,ENSO forecasts,fundamental;instrumental,instrumental
"K. Smith, R. Berry, L. E. Clarke, Exploring the potential of google earth as a communication and engagement tool in collaborative natural flood management planning. Geographical Journal (2020). https://doi.org/10.1111/geoj.12323.",K. Smith,Exploring the Potential of Google Earth as a Communication and Engagement Tool in Collaborative Natural Flood Management Planning,"Smith, Katherine and Berry, Robert and Clarke, Lucy E.",2020,smith_exploringpotentialgoogleearth_2020,Focus groups,Surveys of preference assessments,Disasters,Water,Disasters,Water Resources,Google Earth,fundamental;instrumental;eudaimonistic,instrumental;relational
"I. S. Smythe, J. E. Blumenstock, Geographic microtargeting of social assistance with high-resolution poverty maps. Proc. Natl. Acad. Sci. U.S.A. 119, e2120025119 (2022).",I. S. Smythe,Geographic Microtargeting of Social Assistance with High-Resolution Poverty Maps,"Smythe, Isabella S. and Blumenstock, Joshua E.",2022,smythe_geographicmicrotargetingsocialassistance_2022,Value of Information,,(other),,Capacity Building,(other),satellite imagery,instrumental;eudaimonistic,instrumental;relational
"A. R. Solow, et al., The Value of Improved ENSO Prediction to U.S. Agriculture. Climatic Change 39: 47–60 (1998).",A. R. Solow,The Value of Improved ENSO Prediction to U.S. Agriculture,"Solow, Andrew R and Adams, Richard F and Bryant, Kelly J and Legler, David M and O'Brien, James J and McCARL, BRUCE A and Nayda, William and Weiher, Rodney",1998,solow_improvedensopredictionu.s_1998,Bayesian Decision Analysis,,Agriculture,,Agriculture,,ENSO forecasts,instrumental,instrumental
"M. Sozzi, et al., Economic comparison of satellite, plane and uav-acquired ndvi images for site-specific nitrogen application: Observations from italy. Agronomy-Basel (2021). https://doi.org/10.3390/agronomy11112098.",M. Sozzi,"Economic Comparison of Satellite, Plane and Uav-Acquired Ndvi Images for Site-Specific Nitrogen Application: Observations from Italy","Sozzi, Marco and Kayad, Ahmed and Gobbo, Stefano and Cogato, Alessia and Sartori, Luigi and Marinello, Francesco",2021,sozzi_economiccomparisonsatelliteplane_2021,Value of Information,Cost-benefit analysis,Agriculture,,Agriculture,,"Satellite imagery, aerial imagery, UAV",instrumental,instrumental
"K. Spaeti, R. Huber, R. Finger, Benefits of increasing information accuracy in variable rate technologies. Ecological Economics (2021). https://doi.org/10.1016/j.ecolecon.2021.107047.",K. Spaeti,Benefits Of Increasing Information Accuracy In Variable Rate Technologies,"Spaeti, Karin and Huber, Robert and Finger, Robert",2021,spaeti_benefitsincreasinginformationaccuracy_2021,Value of Information,Cost-benefit analysis,Agriculture,,Agriculture,,"satellite imagery, drone imagery",instrumental,instrumental
"J. H. Stel, B. F. Mannix, A benefit-cost analysis of a regional global ocean observing system: Seawatch Europe. Marine Policy 20, 357–376 (1996).",J. H. Stel,A Benefit-Cost Analysis of a Regional Global Ocean Observing System: Seawatch Europe,"Stel, Jan H and Mannix, Brian F",1996,stel_benefitcostanalysisregional_1996,Cost-benefit analysis,,(various),,(various),,Seawatch system,instrumental,instrumental
"S. Stroming, M. Robertson, B. Mabee, Y. Kuwayama, B. Schaeffer, Quantifying the Human Health Benefits of Using Satellite Information to Detect Cyanobacterial Harmful Algal Blooms and Manage Recreational Advisories in U.S. Lakes. Geohealth 4, e2020GH000254 (2020).",S. Stroming,Quantifying the Human Health Benefits of Using Satellite Information to Detect Cyanobacterial Harmful Algal Blooms and Manage Recreational Advisories in U.S. Lakes,"Stroming, Signe and Robertson, Molly and Mabee, Bethany and Kuwayama, Yusuke and Schaeffer, Blake",2020,stroming_quantifyinghumanhealthbenefits_2020,Value of Information,Market cost-based methods,Water,Health,Water Resources,Health & Air Quality,Sentinel-3,fundamental;instrumental,instrumental
"D. M. Styers, Using big data to engage undergraduate students in authentic science. Journal Of Geoscience Education (2018). https://doi.org/10.1080/10899995.2018.1411699.",D. M. Styers,Using Big Data To Engage Undergraduate Students In Authentic Science,"Styers, D. M.",2018,styers_dataengageundergraduatestudents_2018,Surveys of preference assessments,,(various),(other),(various),Capacity Building,MODIS; Landsat,eudaimonistic,relational
"D. M. Sullivan, A. Krupnick, Using Satellite Data to Fill the Gaps in the US Air Pollution Monitoring Network. (2019).",D. M. Sullivan,Using Satellite Data to Fill the Gaps in the US Air Pollution Monitoring Network,"Sullivan, Daniel M and Krupnick, Alan",NA,sullivan_satellitedatafillgaps_2018,Value of Information,Econometric analysis,Health,,Health & Air Quality,,various satellite,fundamental,instrumental
"Y. Tang, et al., Grid-scale agricultural land and water management: a remote-sensing-based multiobjective approach. Journal Of Cleaner Production (2020). https://doi.org/10.1016/j.jclepro.2020.121792.",Y. Tang,Grid-Scale Agricultural Land and Water Management: A Remote-Sensing-Based Multiobjective Approach,"Tang, Yikuan and Zhang, Fan and Engel, Bernard A. and Liu, Xiao and Yue, Qiong and Guo, Ping",2020,tang_gridscaleagriculturalland_2020,Value of Information,,Agriculture,Water,Agriculture,Water Resources,MODIS,fundamental;instrumental,instrumental
"T. Tanhuanpaa, et al., Input data resolution affects the conservation prioritization outcome of spatially sparse biodiversity features. Ambio (2023). https://doi.org/10.1007/s13280-023-01885-6.",T. Tanhuanpaa,Input Data Resolution Affects the Conservation Prioritization Outcome of Spatially Sparse Biodiversity Features,"Tanhuanpaa, Topi and Mikkonen, Ninni and Kujala, Heini and Heinaro, Einari and Mayra, Janne and Kumpula, Timo",2023,tanhuanpaa_inputdataresolutionaffects_2023,Value of Information,,Ecosystems,,Ecological Conservation,,Simulated data at various resolutions,fundamental,instrumental
"A. Taramelli, et al., An interaction methodology to collect and assess user-driven requirements to define potential opportunities of future hyperspectral imaging sentinel mission. Remote Sensing (2020). https://doi.org/10.3390/rs12081286.",A. Taramelli,An Interaction Methodology To Collect And Assess User-Driven Requirements To Define Potential Opportunities Of Future Hyperspectral Imaging Sentinel Mission,"Taramelli, A. and Tornato, A. and Magliozzi, M. L. and Mariani, S. and Valentini, E. and Zavagli, M. and Costantini, M. and Nieke, J. and Adams, J. and Rast, M.",2020,taramelli_interactionmethodologycollectassess_2020,Surveys of preference assessments,Delphi Method,(various),,(various),,Sentinel,instrumental,instrumental
"A. Tassa, S. Willekens, A. Lahcen, L. Laurich, C. Mathieu, On-Going European Space Agency Activities on Measuring the Benefits of Earth Observations to Society: Challenges, Achievements and Next Steps. Frontiers in Environmental Science 10 (2022).",A. Tassa,"On-Going European Space Agency Activities on Measuring the Benefits of Earth Observations to Society: Challenges, Achievements and Next Steps","Tassa, Alessandra and Willekens, Stephanie and Lahcen, Arne and Laurich, Laurent and Mathieu, Charlotte",2022,tassa_europeanspaceagencyactivities_2022,Value of Information,,(various),,(various),,ESA missions,instrumental,instrumental
"W. Toombs, et al., Use and benefits of nasa’s recover for post-fire decision support. International Journal Of Wildland Fire (2018). https://doi.org/10.1071/wf18010.",W. Toombs,Use and Benefits of Nasa's Recover for Post-Fire Decision Support,"Toombs, William and Weber, Keith and Stegner, Tesa and Schnase, John L. and Lindquist, Eric and Lippitt, Frances",2018,toombs_benefitsnasa'srecoverpost_2018,Semi-structured and in-depth interviews,,(other),,Wildland Fires,,RECOVER post-fire decision support system,fundamental;instrumental,instrumental
"S. N. Trigg, D. P. Roy, A focus group study of factors that promote and constrain the use of satellite-derived fire products by resource managers in southern africa. Journal Of Environmental Management (2007). https://doi.org/10.1016/j.jenvman.2005.12.008.",S. N. Trigg,A Focus Group Study Of Factors That Promote And Constrain The Use Of Satellite-Derived Fire Products By Resource Managers In Southern Africa,"Trigg, S. N. and Roy, D. P.",2007,trigg_focusstudyfactorspromote_2007,Focus groups,Semi-structured and in-depth interviews,(other),,Wildland Fires,Capacity Building,MODIS,fundamental,instrumental
"K. R. Varshney, et al., Targeting villages for rural development using satellite image analysis. Big Data (2015). https://doi.org/10.1089/big.2014.0061.",K. R. Varshney,Targeting Villages for Rural Development Using Satellite Image Analysis,"Varshney, Kush R. and Chen, George H. and Abelson, Brian and Nowocin, Kendall and Sakhrani, Vivek and Xu, Ling and Spatocco, Brian L.",2015,varshney_targetingvillagesruraldevelopment_2015,Cost-benefit analysis,,(other),,Capacity Building,,satellite imagery,fundamental;instrumental,instrumental;relational
"F. Vuolo, L. Essl, C. Atzberger, Costs and benefits of satellite-based tools for irrigation management. Frontiers In Environmental Science (2015). https://doi.org/10.3389/fenvs.2015.00052.",F. Vuolo,Costs and Benefits of Satellite-Based Tools for Irrigation Management,"Vuolo, Francesco and Essl, Laura and Atzberger, Clement",2015,vuolo_costsbenefitssatellitebased_2015,Cost-benefit analysis,Semi-structured and in-depth interviews,Agriculture,Water,Agriculture,Water Resources,Landsat; DEIMOS,instrumental,instrumental
"H. Wang, et al., Drone-based harvest data prediction can reduce on-farm food loss and improve farmer income. Plant Phenomics (2023). https://doi.org/10.34133/plantphenomics.0086.",H. Wang,Drone-Based Harvest Data Prediction Can Reduce On-Farm Food Loss And Improve Farmer Income,"Wang, Haozhou and Li, Tang and Nishida, Erika and Kato, Yoichiro and Fukano, Yuya and Guo, Wei",2023,wang_dronebasedharvestdata_2023,Value of Information,,Agriculture,,Agriculture,,drone,fundamental;instrumental,instrumental
"K. F. Wellman, M. Hartley, Potential Benefits of Coastal Ocean Observing Systems to Alaskan Commercial Fisheries. Coastal Management 36, 193–207 (2008).",K. F. Wellman,Potential Benefits of Coastal Ocean Observing Systems to Alaskan Commercial Fisheries,"Wellman, Katharine F. and Hartley, Marcus",2008,wellman_potentialbenefitscoastalocean_2008,Value of Information,,Agriculture,,Agriculture,,Alaska Ocean Observing System,fundamental;instrumental,instrumental
"K. Wieand, A Bayesian Methodology for Estimating the Impacts of Improved Coastal Ocean Information on the Marine Recreational Fishing Industry. Coastal Management 36, 208–223 (2008).",K. Wieand,A Bayesian Methodology for Estimating the Impacts of Improved Coastal Ocean Information on the Marine Recreational Fishing Industry,"Wieand, Kenneth",2008,wieand_bayesianmethodologyestimatingimpacts_2008,Bayesian Decision Analysis,,Agriculture,,Agriculture,,Integrated Ocean Observation System,instrumental,instrumental
"S. Wikberg, et al., Cost-effectiveness of conservation strategies implemented in boreal forests: The area selection process. Biological Conservation (2009). https://doi.org/10.1016/j.biocon.2008.11.014.",S. Wikberg,Cost-Effectiveness of Conservation Strategies Implemented in Boreal Forests: The Area Selection Process,"Wikberg, Sofie and Perhans, Karin and Kindstrand, Claes and Djupstrom, Line Boberg and Boman, Mattias and Mattsson, Leif and Schroeder, Leif Martin and Weslien, Jan and Gustafsson, Lena",2009,wikberg_costeffectivenessconservationstrategies_2009,Cost-benefit analysis,Value of Information,Ecosystems,Biodiversity,Ecological Conservation,,satellite imagery,instrumental,instrumental
"D. S. Wilks, A skill score based on economic value for probability forecasts. Meteorological Applications 8, 209–219 (2001).",D. S. Wilks,A Skill Score Based on Economic Value for Probability Forecasts,"Wilks, D S",2001,wilks_skillscorebasedeconomic_2001,Value of Information,,Weather,Climate,Climate & Resilience,,hypothetical weather forecast,instrumental,instrumental
"C. Yeh, et al., Using publicly available satellite imagery and deep learning to understand economic well-being in africa. Nature Communications (2020). https://doi.org/10.1038/s41467-020-16185-w.",C. Yeh,Using Publicly Available Satellite Imagery and Deep Learning to Understand Economic Well-Being in Africa,"Yeh, Christopher and Perez, Anthony and Driscoll, Anne and Azzari, George and Tang, Zhongyi and Lobell, David and Ermon, Stefano and Burke, Marshall",2020,yeh_publiclysatelliteimagerydeep_2020,Value of Information,,(other),,Capacity Building,,Landsat; night light data,instrumental,instrumental
"D. R. Zeh, et al., Is acoustic tracking appropriate for air-breathing marine animals? Dugongs as a case study. Journal Of Experimental Marine Biology And Ecology (2015). https://doi.org/10.1016/j.jembe.2014.11.013.",D. R. Zeh,Is Acoustic Tracking Appropriate for Air-Breathing Marine Animals? Dugongs as a Case Study,"Zeh, Daniel R. and Heupel, Michelle R. and Limpus, Colin J. and Hamann, Mark and Fuentes, Mariana M. P. B. and Babcock, Russel C. and Pillans, Richard D. and Townsend, Kathy A. and Marsh, Helene",2015,zeh_acoustictrackingairbreathing_2015,Cost-benefit analysis,,Biodiversity,,Ecological Conservation,,satellite and acoustic telemetry,fundamental;instrumental,instrumental
"J. R. Ziolkowska, Economic value of environmental and weather information for agricultural decisions - A case study for Oklahoma Mesonet. Agriculture, Ecosystems & Environment 265, 503–512 (2018).",J. R. Ziolkowska,Economic Value of Environmental and Weather Information for Agricultural Decisions -- A Case Study for Oklahoma Mesonet,"Ziolkowska, Jadwiga R.",2018,ziolkowska_economicenvironmentalweatherinformation_2018,Value of Information,,Agriculture,,Agriculture,,Mesonet weather network,instrumental,instrumental
