topic,term,prob
topic 2,importance,0.0014114542894949392
topic 2,process,0.0014113411872938258
topic 2,media,0.001410234646961465
topic 2,climate,0.0014079322523323006
topic 2,benefit,0.0013897700172775022
topic 2,type,0.0013825514663050361
topic 3,data,0.01539401969921012
topic 3,study,0.011819106751431871
topic 3,management,0.009891181469655706
topic 3,water,0.006020275432558448
topic 3,values,0.005875772364946191
topic 3,remote,0.005345609913852608
topic 3,ecosystem,0.004522492582516581
topic 3,time,0.004438590663809766
topic 3,climate,0.004406748919461793
topic 3,provide,0.004320929737671504
topic 3,information,0.003724448498721959
topic 3,index,0.00365950462871402
topic 3,field,0.0032653910065926265
topic 3,spatial,0.0032080109392638267
topic 3,monitoring,0.003199504297901501
topic 3,economic,0.003127433137312594
topic 3,region,0.0030091920606525953
topic 3,change,0.002920017393480353
topic 3,resources,0.0029100834327955454
topic 3,environmental,0.002863148442824688
topic 3,soil,0.0027536210700731508
topic 3,benefits,0.002725493956587724
topic 3,paper,0.002689797311223137
topic 3,environment,0.0025871129377607895
topic 3,including,0.0025822353263824484
topic 3,average,0.0025215615409439856
topic 3,increase,0.0024715181485098357
topic 3,landsat,0.002422186894376701
topic 3,control,0.0023660355040829024
topic 3,application,0.0023239800611532285
topic 3,found,0.002289608116838456
topic 3,system,0.0022019204634062227
topic 3,model,0.002184592244969777
topic 3,species,0.0021743837141979462
topic 3,health,0.0021675477225814787
topic 3,characteristics,0.0021331929377822185
topic 3,dynamics,0.002094915376220463
topic 3,studies,0.002088341139606712
topic 3,ecological,0.0020729223122195857
topic 3,local,0.0019795743416110897
topic 3,activities,0.0019776640165698085
topic 3,based,0.001974911551255391
topic 3,main,0.001953665156338013
topic 3,due,0.0019394748311184064
topic 3,estimated,0.0018736724235554507
topic 3,systems,0.0018676122211968326
topic 3,regions,0.0018632719351645648
topic 3,risk,0.001852738555661335
topic 3,method,0.0018471787142544647
topic 3,low,0.0018458991232489477
topic 3,landscape,0.0018417317290150596
topic 3,services,0.001841614187060111
topic 3,significant,0.0018390779299680105
topic 3,rate,0.0018234606798404021
topic 3,fire,0.0017582754627542612
topic 3,applications,0.0017508643894967027
topic 3,sensing,0.0017357429019096687
topic 3,green,0.0017332313143045958
topic 3,factors,0.0017160843097645912
topic 3,quality,0.0016991223680476
topic 3,power,0.0016973847965560712
topic 3,development,0.001678601087755362
topic 3,rights,0.0016746285303166142
topic 3,resource,0.0016426232224464228
topic 3,range,0.0016346333479152775
topic 3,national,0.0016147429331618544
topic 3,basin,0.0016104161996708414
topic 3,satellite,0.0015838282680655275
topic 3,sources,0.001567218572021987
topic 3,scale,0.0015656001185299973
topic 3,major,0.0015630653327075562
topic 3,surface,0.0015546358790273218
topic 3,importance,0.0015241418920269125
topic 3,reserved,0.0015042100775564098
topic 3,period,0.001473049020648867
topic 3,disaster,0.0014584857998026057
topic 3,policy,0.0014413619681793016
topic 3,vulnerability,0.0014309733172543503
topic 3,accuracy,0.001430093776794317
topic 3,energy,0.0014211921680612131
topic 3,science,0.001398774114133388
topic 3,research,0.0013968067240083437
topic 3,future,0.0013941256852034022
topic 3,population,0.001384665709995598
topic 3,term,0.0013785783961633396
topic 3,solar,0.001377801198901561
topic 3,urban,0.0013686448975938899
topic 3,annual,0.0013677662026163994
topic 3,planning,0.001367005604407412
topic 3,site,0.0013422898024650094
topic 3,potential,0.0013372077669923713
topic 3,lake,0.0013293447822882761
topic 3,scientific,0.0013178864298785504
topic 3,geographic,0.0013136545811814038
topic 3,observations,0.0012988614224221625
topic 3,river,0.0012975095159910841
topic 3,key,0.0012893390986047726
topic 3,conservation,0.0012860621278741615
topic 3,park,0.0012851190711182581
topic 3,products,0.0012749005249761457
topic 4,data,0.013289496245118887
topic 4,land,0.012239312954268606
topic 4,space,0.009934995210466275
topic 4,based,0.008759913835869307
topic 4,remote,0.00761964496536709
topic 4,study,0.007030539311269334
topic 4,landscape,0.006842176613188331
topic 4,management,0.00679189662543968
topic 4,urban,0.006205684343240597
topic 4,sensing,0.006009174484792646
topic 4,cover,0.005796085292135338
topic 4,soil,0.005733102596235284
topic 4,spatial,0.005415635646856916
topic 4,analysis,0.004851166622020231
topic 4,vegetation,0.004822520225592449
topic 4,surface,0.004074271761652904
topic 4,level,0.0037367592266522114
topic 4,system,0.003634352523550325
topic 4,resolution,0.0034946714866226298
topic 4,research,0.003432931677733341
topic 4,model,0.003324255165076809
topic 4,quality,0.003320047158691932
topic 4,accuracy,0.0032451458862870148
topic 4,climate,0.003178579587131611
topic 4,index,0.003155238852715573
topic 4,global,0.0030937218544105586
topic 4,conservation,0.0030580541600444566
topic 4,significant,0.002999529228018843
topic 4,values,0.0028809617215107964
topic 4,results,0.0028620012605051733
topic 4,impact,0.002738125719232866
topic 4,services,0.002708103996297836
topic 4,moisture,0.0027062440952358583
topic 4,risk,0.0026998584064486055
topic 4,earth,0.002611083931375598
topic 4,ecological,0.0025963791435405746
topic 4,river,0.0025675211139986865
topic 4,ndvi,0.002543294864290023
topic 4,human,0.002520786701271
topic 4,planning,0.0024923095090904064
topic 4,satellite,0.002482321379315586
topic 4,low,0.0024768589889491294
topic 4,methods,0.002461204386487206
topic 4,regional,0.0024463602793517725
topic 4,performance,0.0024068002859569883
topic 4,field,0.0023701084178355007
topic 4,images,0.0023303036427002283
topic 4,species,0.002213777520614205
topic 4,activities,0.0022069034679795246
topic 4,increase,0.0021871771213103834
topic 4,national,0.002151500218862879
topic 4,imagery,0.0020540450865075403
topic 4,compared,0.0020246425011676153
topic 4,information,0.002020491250859006
topic 4,time,0.002018243113828332
topic 4,city,0.001996025662606233
topic 4,flood,0.001950273927785245
topic 4,image,0.0019454073793113058
topic 4,coastal,0.0018934517591042178
topic 4,rainfall,0.0018660343797635539
topic 4,spectral,0.001851677612313484
topic 4,habitat,0.001850497830340821
topic 4,international,0.0018188311524402275
topic 4,technology,0.0018153471560114853
topic 4,developed,0.0017847073832802924
topic 4,models,0.0017818212945213516
topic 4,estimated,0.0017780791781949847
topic 4,lst,0.0017664430549516061
topic 4,products,0.001738444276522902
topic 4,natural,0.001727670835999304
topic 4,map,0.0017133810485923935
topic 4,temperature,0.0017109134214161287
topic 4,proposed,0.0016986171348137857
topic 4,grassland,0.0016904261234283347
topic 4,conditions,0.0016775316039725394
topic 4,economic,0.0016734567707037253
topic 4,process,0.0016514798155187994
topic 4,processes,0.0016137931638324765
topic 4,support,0.0016109329478563928
topic 4,lower,0.0016108493811143793
topic 4,temporal,0.0016039638958402934
topic 4,current,0.001567578479715663
topic 4,specific,0.0015474343657143545
topic 4,water,0.0015457858005629341
topic 4,improve,0.0015289093634033022
topic 4,environmental,0.0015099364684955673
topic 4,method,0.0015007874396861423
topic 4,average,0.0014782611917290088
topic 4,service,0.0014503491853368022
topic 4,social,0.0014496513523710307
topic 4,increasing,0.00142430943690058
topic 4,observed,0.0014219001143685817
topic 4,disaster,0.0014151404865804613
topic 4,commercial,0.0014146808788844639
topic 4,relationship,0.0014059650223637
topic 4,lake,0.0014028825677208363
topic 4,parameters,0.0013946629668180211
topic 4,techniques,0.001392454720365333
topic 4,security,0.0013921792815322124
topic 4,basin,0.0013880969820054974
topic 5,results,0.011646962388926131
topic 5,forest,0.009565746607158665
topic 5,based,0.009267994181521903
topic 5,change,0.0075683586229474496
topic 5,spatial,0.006943418682579457
topic 5,ecological,0.006504622407115527
topic 5,information,0.006276011852428935
topic 5,monitoring,0.005167418401587591
topic 5,sensing,0.005012187677656134
topic 5,ecosystem,0.005002962511432749
topic 5,models,0.004880627256314238
topic 5,analysis,0.004711967883279077
topic 5,values,0.004515308519683133
topic 5,economic,0.004495249903234936
topic 5,services,0.0044257868827955495
topic 5,model,0.004348270655919423
topic 5,quality,0.0042607767076071265
topic 5,research,0.004164498266326995
topic 5,accuracy,0.004126868637216635
topic 5,climate,0.004002467069938372
topic 5,conservation,0.003959150008420858
topic 5,time,0.003917501930112686
topic 5,images,0.0038461342199123246
topic 5,service,0.0038323458893584207
topic 5,satellite,0.003770193916124743
topic 5,methods,0.0036013966586100053
topic 5,system,0.003361873199407031
topic 5,natural,0.003230468158803919
topic 5,vegetation,0.003175807258706804
topic 5,cover,0.003158700833415479
topic 5,space,0.003152786315578732
topic 5,urban,0.0031418465434763314
topic 5,decision,0.0029746167678208098
topic 5,human,0.0029715502675079614
topic 5,potential,0.00292895585934036
topic 5,cost,0.0028611760110677513
topic 5,maps,0.0028535496974345124
topic 5,studies,0.002775855242383069
topic 5,resources,0.002765640100052333
topic 5,technology,0.0027216105139323
topic 5,temporal,0.002717769074905465
topic 5,sustainable,0.0025671397063926184
topic 5,systems,0.0025269352470184106
topic 5,gis,0.0024882627112605003
topic 5,process,0.002462442073800767
topic 5,water,0.0024384164262048103
topic 5,assessment,0.002434608878580222
topic 5,products,0.0023799862986329436
topic 5,regional,0.0023074822399219053
topic 5,characteristics,0.002300078098892621
topic 5,region,0.0022581662564299487
topic 5,global,0.002222387086842365
topic 5,level,0.0022201734839378618
topic 5,city,0.002204129533095394
topic 5,benefits,0.002196964608447452
topic 5,developed,0.0021871557726978424
topic 5,ndvi,0.0021636244634895357
topic 5,techniques,0.0021417963172351657
topic 5,activities,0.0021386284985398414
topic 5,local,0.0021357776430032615
topic 5,environmental,0.00205924260779028
topic 5,wetland,0.002043225623801681
topic 5,framework,0.0020227328959660025
topic 5,proposed,0.0019498432540784232
topic 5,species,0.001920049479716386
topic 5,levels,0.0018808605485222559
topic 5,regions,0.0018702052938146994
topic 5,data,0.001867240943515561
topic 5,compared,0.0018612708765873899
topic 5,earth,0.0018455738245694462
topic 5,assess,0.0018192919090464917
topic 5,elsevier,0.0018164197483343271
topic 5,range,0.0017709743729234944
topic 5,series,0.0017448598316238625
topic 5,soil,0.0017309562285013106
topic 5,map,0.0017282391416766664
topic 5,approach,0.0017224288539651044
topic 5,observation,0.0017219716312111759
topic 5,risk,0.0017116421011863173
topic 5,resolution,0.001709274766204408
topic 5,south,0.001692474831685792
topic 5,effect,0.0016555014106500007
topic 5,network,0.0016315943242492252
topic 5,patterns,0.0016292984027919575
topic 5,lake,0.0015852811494686514
topic 5,science,0.0015808559525481059
topic 5,regression,0.0015778223452647248
topic 5,degradation,0.0015749804421019704
topic 5,trend,0.001561656483676269
topic 5,function,0.00154905922884167
topic 5,increased,0.0015212911141499474
topic 5,observations,0.0015208718064449347
topic 5,development,0.00151859486370111
topic 5,impacts,0.0015071999417492943
topic 5,land,0.0015049307280568477
topic 5,technologies,0.0015009922149871245
topic 5,distribution,0.0014912738245738968
topic 5,understanding,0.0014841584371519533
topic 5,spectral,0.0014744970856524508
topic 5,b.v,0.0014610571060623143
topic 6,data,0.016946967535365547
topic 6,model,0.015054229036093358
topic 6,study,0.011955744514939633
topic 6,water,0.009037941449472432
topic 6,sensing,0.008591612669387301
topic 6,soil,0.007590004155830272
topic 6,spatial,0.007363587084930078
topic 6,based,0.007276743572497981
topic 6,values,0.006705815276853499
topic 6,method,0.006629210045466055
topic 6,management,0.006561522223662281
topic 6,vegetation,0.005572290737189202
topic 6,development,0.005370023648867414
topic 6,species,0.005190811604489766
topic 6,results,0.005025877897530959
topic 6,classification,0.0046832942966458435
topic 6,system,0.004456624397008176
topic 6,methods,0.004441612369276298
topic 6,forest,0.004291941221458659
topic 6,remote,0.004172883883089276
topic 6,monitoring,0.00361015376965178
topic 6,resolution,0.003563209512143449
topic 6,index,0.0033958674402678976
topic 6,significant,0.003385121280380802
topic 6,river,0.0033580099393527244
topic 6,scale,0.0033309555796047488
topic 6,analysis,0.003317142176442984
topic 6,biomass,0.003252027327479493
topic 6,ecological,0.0032206041858875148
topic 6,images,0.003172435977651612
topic 6,variables,0.003169177878632444
topic 6,environmental,0.003164297447344259
topic 6,obtained,0.003082149737509183
topic 6,mapping,0.003074903286398334
topic 6,ground,0.0029873839493582246
topic 6,temporal,0.002914123993280877
topic 6,crop,0.002857873739314596
topic 6,correlation,0.002853110120946317
topic 6,map,0.0028190403851197027
topic 6,time,0.002774241636221461
topic 6,regression,0.002761180565102382
topic 6,tree,0.002747477912325634
topic 6,regional,0.0026910644669437614
topic 6,cost,0.0026886097933890452
topic 6,distribution,0.0026834096948150318
topic 6,carbon,0.0026042648961364196
topic 6,ecosystem,0.002584869409256184
topic 6,economic,0.002551691909282584
topic 6,derived,0.0025290747798068984
topic 6,total,0.0025147564880388003
topic 6,erosion,0.002490762533551793
topic 6,landsat,0.0024356050934073036
topic 6,effective,0.002390590792732757
topic 6,studies,0.0023691117510729696
topic 6,low,0.0023148853412817434
topic 6,land,0.0022530433416873036
topic 6,region,0.002237133680270702
topic 6,potential,0.0021327981769718157
topic 6,accurate,0.0020882437338979073
topic 6,basin,0.002064230551925164
topic 6,image,0.002061153913125561
topic 6,natural,0.002058691296067739
topic 6,rmse,0.0020442357359970794
topic 6,network,0.0020337153000504556
topic 6,ndvi,0.002018364829376667
topic 6,performance,0.0020098702479710495
topic 6,estimated,0.001977410992137424
topic 6,china,0.001954239705708975
topic 6,found,0.0019497361267466666
topic 6,algorithm,0.001943095696520233
topic 6,prediction,0.0019353706625562736
topic 6,validation,0.0018838482464002973
topic 6,imagery,0.0018830886127301353
topic 6,features,0.0018705788793573815
topic 6,factor,0.0018506752316877248
topic 6,urban,0.0017961331370767442
topic 6,growth,0.001786394934586198
topic 6,detection,0.0017785884621339667
topic 6,surface,0.0017360111181297256
topic 6,band,0.001713588440058388
topic 6,estimate,0.0016694895100500746
topic 6,lower,0.0016419237508579908
topic 6,emissions,0.0015844337828547245
topic 6,forests,0.0015703993857064517
topic 6,indices,0.0015617595872315993
topic 6,annual,0.0015427714013520179
topic 6,conservation,0.0015388354675392511
topic 6,reserved,0.0015292630977892167
topic 6,gis,0.0015185661908856942
topic 6,coefficient,0.001509517755797927
topic 6,agricultural,0.0014902616251787364
topic 6,techniques,0.0014888301060397384
topic 6,future,0.0014881435003808595
topic 6,applied,0.0014551898554095704
topic 6,main,0.001426691528807737
topic 6,compared,0.0014173563976225708
topic 6,variation,0.0014161599909349508
topic 6,agb,0.0014152868936930065
topic 6,estimation,0.0014094734392600158
topic 6,authors,0.0014046781519027128
topic 7,forest,0.01075905685406669
topic 7,development,0.009058870198249254
topic 7,model,0.008498793636760735
topic 7,land,0.008108500529940629
topic 7,data,0.00683964795788933
topic 7,change,0.006751360193532698
topic 7,information,0.006131210033889375
topic 7,values,0.005781139965662422
topic 7,environmental,0.005728426277650526
topic 7,study,0.005196844640920754
topic 7,analysis,0.004965201708147487
topic 7,image,0.004892557037174868
topic 7,vegetation,0.004849543010631421
topic 7,satellite,0.00472323286290988
topic 7,accuracy,0.00467246246034526
topic 7,based,0.004623360899395318
topic 7,images,0.004508671614414484
topic 7,spatial,0.0043614559461834885
topic 7,classification,0.004198805747818055
topic 7,ecological,0.004166324516829082
topic 7,results,0.003914326989419827
topic 7,paper,0.0038823885492579886
topic 7,urban,0.003695380790607728
topic 7,conservation,0.003624653824491589
topic 7,time,0.0036219057792722057
topic 7,services,0.0035320260050126515
topic 7,support,0.003443795135110021
topic 7,global,0.003254296819698643
topic 7,monitoring,0.0032346218430491947
topic 7,remote,0.003061851139509801
topic 7,natural,0.003036453192194347
topic 7,benefits,0.002768824304119462
topic 7,algorithm,0.0027569557308387183
topic 7,proposed,0.0027215318980950086
topic 7,quality,0.0027125270127282596
topic 7,due,0.0026801907492791217
topic 7,resources,0.0025928314244300405
topic 7,policy,0.002580426527154441
topic 7,provide,0.002568481612984681
topic 7,production,0.002519157522277729
topic 7,effective,0.0024639299376304708
topic 7,local,0.0024568602469653813
topic 7,space,0.00243382741104283
topic 7,climate,0.002391353926415935
topic 7,precipitation,0.0023824676972012157
topic 7,decision,0.0023629556774340536
topic 7,conditions,0.002300311415370309
topic 7,ecosystem,0.0022731752464835594
topic 7,temporal,0.0022552678261950954
topic 7,potential,0.0022423988524227024
topic 7,index,0.0022164772277641384
topic 7,developed,0.002189235362567913
topic 7,future,0.0021843362445794785
topic 7,main,0.002177499127893826
topic 7,planning,0.0021494438739093707
topic 7,method,0.0021493349274662645
topic 7,temperature,0.002093119481410052
topic 7,including,0.0020863516709178293
topic 7,low,0.002084168258652738
topic 7,biodiversity,0.0020549368585670224
topic 7,average,0.0020309172703085387
topic 7,process,0.001992257960121247
topic 7,loss,0.001953817249013772
topic 7,scale,0.0019507292619302986
topic 7,increased,0.0019507249834628162
topic 7,water,0.001934198417265974
topic 7,carbon,0.0019250803810718902
topic 7,field,0.0019088292981921096
topic 7,impacts,0.0018983651662831224
topic 7,features,0.0018681959674123976
topic 7,construction,0.0018376604020844433
topic 7,applications,0.0018365048043739167
topic 7,period,0.0018286718197476656
topic 7,countries,0.0018248168951089793
topic 7,habitat,0.001819344634823907
topic 7,gis,0.0018071295049257314
topic 7,environment,0.0017729826278844436
topic 7,surface,0.0017567479845023545
topic 7,air,0.001725223029249479
topic 7,increase,0.0016845299704966654
topic 7,research,0.001678227038918378
topic 7,soil,0.0016631351598083576
topic 7,parameters,0.0016314823472525289
topic 7,types,0.0016062226000893589
topic 7,range,0.0015929597140888433
topic 7,risk,0.0015855801051370552
topic 7,significant,0.0015679968987344257
topic 7,sensing,0.0015669592313249936
topic 7,network,0.0015598623522918742
topic 7,degradation,0.0015561096504823405
topic 7,importance,0.0015539359460562006
topic 7,rainfall,0.001546731073719476
topic 7,compared,0.0015461880225379218
topic 7,multi,0.0015435684284136057
topic 7,framework,0.0015372103927662395
topic 7,performance,0.0015369567617067482
topic 7,improved,0.0015334761902073607
topic 7,flood,0.0015266744318618703
topic 7,tree,0.0014960930417422175
topic 7,modeling,0.0014849705854569097
topic 8,data,0.019754672194743896
topic 8,satellite,0.009858322444207444
topic 8,management,0.007565477459896607
topic 8,development,0.0062517247082659625
topic 8,soil,0.0061837379854345845
topic 8,vegetation,0.005673874226962068
topic 8,based,0.005503227622289012
topic 8,space,0.005393531937178404
topic 8,water,0.005270004344464665
topic 8,method,0.004786917772752373
topic 8,results,0.0047669175525975
topic 8,environmental,0.004579950439703647
topic 8,study,0.004400409893555818
topic 8,paper,0.003939127255261737
topic 8,support,0.003551953175210266
topic 8,global,0.003548636326468144
topic 8,potential,0.0033530212315157006
topic 8,scale,0.0031310231459805125
topic 8,natural,0.0031050138352495234
topic 8,earth,0.003002252396681834
topic 8,economic,0.0029700602244531658
topic 8,environment,0.002847759625130824
topic 8,field,0.0028174510230220386
topic 8,remote,0.002764702518344125
topic 8,proposed,0.002703125970586711
topic 8,landsat,0.0026622956790745248
topic 8,classification,0.0026290516047967048
topic 8,products,0.002614832267165324
topic 8,model,0.0026062372698919018
topic 8,level,0.0025737537894894866
topic 8,values,0.0025580327162676164
topic 8,models,0.0025539323854203337
topic 8,region,0.0025438460080434815
topic 8,modis,0.0025348949070543966
topic 8,risk,0.0025113955606828886
topic 8,derived,0.002462037739944267
topic 8,compared,0.0024346412928152664
topic 8,regional,0.0024023350129091163
topic 8,obtained,0.0024010151112245103
topic 8,national,0.00230038805490971
topic 8,mapping,0.002285037033315568
topic 8,related,0.0022778346608977856
topic 8,resolution,0.002261272927700401
topic 8,decision,0.0022513842533864506
topic 8,cloud,0.0022142437162324755
topic 8,factors,0.0021736082390066036
topic 8,target,0.0021510923664742423
topic 8,sites,0.0021300652290659854
topic 8,characteristics,0.0021193930834652575
topic 8,moisture,0.002112522358598908
topic 8,conditions,0.0021071906171895322
topic 8,developed,0.0020689699923769262
topic 8,provide,0.0020447514558666535
topic 8,low,0.0020315868885804884
topic 8,learning,0.002014002284277013
topic 8,species,0.00200137172673223
topic 8,human,0.001973949705515762
topic 8,fire,0.001948154736818072
topic 8,assessment,0.0019321313456266943
topic 8,maps,0.0019075399795851215
topic 8,due,0.0018823753352480142
topic 8,satellites,0.0018454059635830617
topic 8,energy,0.0018290139728302731
topic 8,difference,0.0018274590566682582
topic 8,change,0.0018239344281730332
topic 8,application,0.0018177288809957661
topic 8,sentinel,0.0018080186508485014
topic 8,including,0.0017988751165371832
topic 8,sensing,0.0017964313864561288
topic 8,future,0.00179135103718941
topic 8,sustainable,0.0017549306116151073
topic 8,cover,0.0017462553577886686
topic 8,disaster,0.0017072189302338389
topic 8,land,0.0017026340541603023
topic 8,local,0.0016849631108281794
topic 8,benefits,0.0016847644571659512
topic 8,multi,0.0016830640657960966
topic 8,parameters,0.0016739981644213486
topic 8,technology,0.0016715662857679082
topic 8,evapotranspiration,0.0016091399422031316
topic 8,elsevier,0.001605555103411784
topic 8,effective,0.0015963274817852196
topic 8,error,0.0015824622499225846
topic 8,machine,0.0015820489178304392
topic 8,key,0.0015804398857840601
topic 8,map,0.001577325824693199
topic 8,agriculture,0.0015479855230482464
topic 8,assess,0.0015416792736147752
topic 8,world,0.0015352950343184531
topic 8,performance,0.0015330025468562318
topic 8,yield,0.0015097406503465863
topic 8,air,0.001501320114125884
topic 8,health,0.001499483033859259
topic 8,daily,0.0014302707544766595
topic 8,monitor,0.0014196331828134291
topic 8,resource,0.0013981351849424175
topic 8,optical,0.0013879506139536243
topic 8,significant,0.0013875144736690953
topic 8,china,0.0013872938166381655
topic 8,system,0.0013734895712635105
topic 9,water,0.012876816052342949
topic 9,management,0.010069655981269101
topic 9,satellite,0.009023326110486587
topic 9,spatial,0.007713879415564951
topic 9,remote,0.006363960234584867
topic 9,based,0.006319154055455036
topic 9,values,0.005820899145900232
topic 9,land,0.0057656795290895405
topic 9,information,0.005693543911352812
topic 9,study,0.005656055794090007
topic 9,soil,0.005472785661165098
topic 9,agricultural,0.004896646996673203
topic 9,change,0.004858379565037772
topic 9,environmental,0.004589410839252875
topic 9,time,0.0045249561257820255
topic 9,quality,0.004130869364877274
topic 9,ecosystem,0.0039255185669383776
topic 9,method,0.0038273840034666207
topic 9,data,0.0037599974427942277
topic 9,images,0.003438172875329055
topic 9,monitoring,0.003371639874731322
topic 9,cover,0.003232157144585818
topic 9,performance,0.0032223086093633784
topic 9,resources,0.0032083101099460985
topic 9,energy,0.0030722745338871227
topic 9,coastal,0.0029168011058522438
topic 9,economic,0.0028820725639122136
topic 9,scale,0.002730944456561184
topic 9,surface,0.002724516600268759
topic 9,methods,0.0026498844644682867
topic 9,services,0.0026443965112756223
topic 9,including,0.0026271560982116314
topic 9,increased,0.002616966971194459
topic 9,systems,0.002559850019658972
topic 9,imagery,0.0025064136463802743
topic 9,distribution,0.002505616082307908
topic 9,national,0.0023974364650719213
topic 9,level,0.0022953348252419785
topic 9,ecological,0.002283457347787604
topic 9,research,0.0022676232340079453
topic 9,conservation,0.002238303118693969
topic 9,vegetation,0.002229777986423423
topic 9,paper,0.0021672822420198516
topic 9,environment,0.002164882099253751
topic 9,analysis,0.002102617226230365
topic 9,habitat,0.0020593042885741148
topic 9,proposed,0.0020561335939190063
topic 9,effective,0.00204709597712371
topic 9,dynamics,0.0020233698614002854
topic 9,ground,0.0019594679977715333
topic 9,estimate,0.0019524644067822022
topic 9,models,0.0019442855155252432
topic 9,maps,0.001930574657673097
topic 9,basin,0.0018666579417456434
topic 9,degradation,0.0018054550010411469
topic 9,landsat,0.00179263148605184
topic 9,index,0.0017871986181148998
topic 9,rainfall,0.0017746762436163497
topic 9,technology,0.0017350459321387186
topic 9,observations,0.001731558799184143
topic 9,agriculture,0.0017243864910801863
topic 9,obtained,0.001724349556734517
topic 9,range,0.0017039228193287714
topic 9,period,0.0016901969597239571
topic 9,authors,0.0016775589213511328
topic 9,elsevier,0.0016587200010646863
topic 9,sea,0.0016555611758752962
topic 9,sensing,0.0016468722996103966
topic 9,parameters,0.0016391746043715825
topic 9,benefits,0.0016352873470031493
topic 9,developed,0.001619933645268327
topic 9,resolution,0.0015462212254608216
topic 9,sustainable,0.0015292928967229836
topic 9,population,0.0015270128895836395
topic 9,scientific,0.001516337035069127
topic 9,observed,0.0014882473668476651
topic 9,mapping,0.0014830911617654513
topic 9,sites,0.0014787368929551833
topic 9,temperature,0.0014626384863815336
topic 9,production,0.0014415394430744941
topic 9,future,0.0014243981383667552
topic 9,design,0.0014104448641726875
topic 9,framework,0.0014093348199474445
topic 9,estimated,0.0014005204920715833
topic 9,human,0.0013943660376960116
topic 9,levels,0.0013934301197871086
topic 9,annual,0.0013853104120051414
topic 9,developing,0.0013823315559147716
topic 9,reduction,0.001378365586863465
topic 9,improved,0.001373898176885213
topic 9,social,0.0013725962237833692
topic 9,significantly,0.001332889984798547
topic 9,efficiency,0.0013216780279674074
topic 9,costs,0.0013120698161349063
topic 9,classification,0.001304864120886774
topic 9,term,0.0013008513371242229
topic 9,strategies,0.0012949512408890332
topic 9,measures,0.0012823048411009263
topic 9,season,0.0012818435744742967
topic 9,significant,0.0012758340686881966
